-5.892314586303474933e+00,-2.190951361227842398e+00,-3.305825183599591544e+00,-1.261177533740398815e-01,-2.827812771738023478e+00,-1.576986002550271770e+00,
-1.984466805721903526e+01,-3.525429436216231949e+01,-1.445372252576106220e+01,-3.785905074613664567e+01,-2.301946419478645467e+01,1.631389221164942001e+02,
3.761391991909648880e+01,2.430063209513224010e+01,3.211064903656326663e+01,6.301939760154341741e+01,8.511494488366443179e+00,-3.101008194845640276e+01,
3.984694940747342429e+00,2.652363101397786860e+00,9.277552931022314819e-01,3.790060817085394440e+00,1.763046286758153114e+00,1.645343800931951206e+00,
2.903879819559624487e+00,4.434204144151959071e+00,2.679977582441295247e+00,1.679134061318035664e+00,2.147942961180239863e+00,1.990966858628643976e+00,
-8.874877436616874782e-01,-2.150445099136379046e+00,-1.142977142009300867e-01,-8.493186542622440660e-01,-8.375490430336197889e+00,-4.616921186910332153e+00,
-4.043169464447661454e+00,-2.996702319940851567e+00,-1.303773788964367686e+00,-3.380131947360971889e+00,-2.013411760706877107e+00,-2.787999454949353417e+00,
2.024189074624802487e+01,4.200448108304878581e+00,-1.579552551574201491e+00,-1.421738967395002717e+01,7.096959431337630519e+00,5.105581520703769627e+01,
5.686780614384475463e+00,5.479326744023254925e+00,7.274406674208224288e+00,3.078211589071078613e+00,-7.169765501271974095e-01,3.269095689928224413e+00,
1.682754898053374149e+01,-5.480654245863627594e-01,8.473016699759735593e-01,-5.535769695803119284e+00,4.791699598813268679e+00,4.114515844572083836e+01,
1.490798470198052961e+01,8.361473931808575344e+00,1.683964900392437158e+01,5.640583513104367341e+01,9.875209402283536164e+00,-1.847023473826103768e+01,
3.390433836962306913e+01,3.306802941160600540e+01,4.028677731236253123e+01,4.479545629649291527e+01,-2.570463131077310059e+00,-5.047040075324004249e+01,
9.581313232416531989e+00,4.866588870012138912e+00,1.229731093494157612e+01,1.238539842603639940e+01,3.347719498035146568e+00,-3.932106296301474124e+00,
-1.349429982670109496e+00,-3.195638576110829132e-01,-1.721142607015495818e+00,-1.367941211724349682e+00,-6.004355767400844535e+00,-4.633898869324964309e+00,
6.445945922173559950e+01,3.170397888579774559e+00,-9.045059662554855162e-02,-1.535273343760995068e+01,-8.827595102803456939e+01,8.043731537651088104e+01,
3.721001677737596225e+01,4.119284140020914720e+01,5.018645224636060220e+01,3.677531774864895908e+01,-9.843582201253378017e+00,-8.283368919200273695e+01,
-7.601193232662787125e+01,-1.794634922489107254e+01,-6.090864831589380657e+01,-1.166098375699478318e+01,9.878031970020502683e+01,1.072765997782290839e+02,
3.741222544319730758e+01,2.923159127920582279e+01,3.744288885268539246e+01,3.944858445667173186e+01,8.167078660675201718e+00,-7.589957092902855607e+01,
2.078017255897163551e+01,7.001135311459415789e+01,-1.273590688332808618e+01,1.296645618901846042e+01,4.694218862472521892e+01,-5.682801748429106681e+01,
-1.262826469192038559e+00,-1.285611451838705621e+00,-6.667754800434999574e-01,-1.410287185775199070e+00,-9.354683151456216095e+00,-2.676896725478347339e+00,
-1.619784161668371025e+00,-2.250253592326771024e+00,-3.954860299350605235e+00,-2.470208837173880401e+00,-2.346062694390116388e+00,-2.689616364146120375e+00,
