-5.699471370192783937e+00,-1.998161381881896181e+00,-3.113106019528250279e+00,6.547292958965551801e-02,-2.644844688741173844e+00,-1.361117600427856456e+00,
-1.735578535671016454e+01,-1.474654619002758160e+01,-3.257457088148721258e+00,-7.511327816720670958e-01,-1.660919100068845466e+01,1.196648203256638681e+02,
1.634780596000171116e+01,1.218811877830828294e+01,1.828096289698966359e+01,3.895791494744624828e+01,3.562097075412718361e+00,-2.686625733206496847e+01,
3.796520616966921668e+00,2.463926530629759526e+00,7.393234546517202244e-01,3.602553147462058902e+00,1.541553629377961698e+00,1.453966110062538952e+00,
2.707792167849081277e+00,4.237921742350312826e+00,2.483717445372864319e+00,1.483861725898696138e+00,1.923932044526711627e+00,1.789433713170615503e+00,
-7.350278645262888766e-01,-1.998910651885648759e+00,3.708642138398023785e-02,-6.984683371126736429e-01,-8.294539580774657139e+00,-4.437647689143879859e+00,
-3.851691612431051404e+00,-2.804791966222124788e+00,-1.111834120651817415e+00,-3.188991845899114441e+00,-1.763129399840139611e+00,-2.604400445151699994e+00,
2.016211755691579910e+01,4.320618156802528809e+00,-1.628011721233548759e+00,-1.426447963481228065e+01,6.834357658928781554e+00,5.108275106601727344e+01,
5.667515986493171454e+00,5.464040810719871466e+00,7.259214791170457204e+00,3.063017127722567956e+00,-8.402257558660295444e-01,3.259631287841206149e+00,
1.682408800452613917e+01,-5.969202247761223878e-01,8.330854510633165511e-01,-5.571972895178156193e+00,4.771058622536225258e+00,4.114276168181965687e+01,
4.779840455843473279e+00,2.874822778135360579e+00,4.331402465097844434e+00,5.517807946171524591e+00,5.572752865491901630e+00,-2.300853780483714139e+00,
2.708158436744232844e+01,2.807683224156185275e+01,3.528911613874050346e+01,3.775048373058515239e+01,1.419987797215989289e+01,-3.818970370096293721e+01,
9.573865512835379121e+00,4.858989199453085384e+00,1.229026482040979218e+01,1.237761826986376690e+01,3.332541782168500610e+00,-4.000941332962298702e+00,
-1.164986780436921832e+00,-1.361027184393280853e-01,-1.538100758913761412e+00,-1.185786813307051268e+00,-5.879663941635699942e+00,-4.421283013413471963e+00,
4.087809610474590016e+01,1.477127691373389062e+00,-2.334078964444971760e+00,-5.708263070432643360e+00,-6.070312461935657211e+01,5.847360439828631229e+01,
3.128028540231888854e+01,3.129384747459185334e+01,3.536384920871396531e+01,2.908344892511998836e+01,-9.727269193179177265e+00,-4.056977965931417884e+01,
