-5.416389694334659666e+00,-1.715173993449941037e+00,-2.830241344579291773e+00,3.467949785470861856e-01,-2.385449364089905711e+00,-1.039355945139742499e+00,
-1.089522634430486114e+01,-4.102031385716363943e+00,-1.341690614548690164e+01,-1.162103102642130814e+01,-9.044094547374143644e+00,4.050176868178902367e+01,
-2.573584842957117313e+00,-2.945668176411850858e+00,-1.860486698063102740e+00,-1.945145414869144940e+00,-1.862778078377970437e-01,-2.724405789450874860e+00,
3.524423105853105032e+00,2.191440506587061243e+00,4.668416125039822617e-01,3.331480194891054403e+00,1.221821127581921518e+00,1.178806362514749573e+00,
2.410126350742316959e+00,3.939953798322796352e+00,2.185792677378597837e+00,1.187297998337112803e+00,1.582858858835378024e+00,1.485306245087920862e+00,
-5.498549674024706402e-01,-1.817596786954603250e+00,2.206963573793710720e-01,-5.155298829750263323e-01,-8.207935009292409489e+00,-4.223525609533090197e+00,
-3.547118591224136530e+00,-2.499473053806541056e+00,-8.064550316529159879e-01,-2.884701497115938817e+00,-1.354695886774478053e+00,-2.319576275172891666e+00,
1.761586499777662951e+01,4.857424894683926908e+00,-1.504087750698467563e+00,-1.314463863159504342e+01,5.125647232361076000e+00,5.162534915440580363e+01,
5.615245029689350353e+00,5.424025413410324070e+00,7.219467131966270657e+00,3.023318383914091800e+00,-1.157539595693184209e+00,3.235257250700897647e+00,
1.278009746457406060e+01,-6.212780736005496074e+00,-1.676107987519906750e+00,-2.652839174022806112e+00,9.616414660718087148e+00,3.946783873218551264e+01,
4.772535485661425270e+00,2.867397240564202310e+00,4.323864479544365480e+00,5.510188139745223701e+00,5.557635709142147995e+00,-2.370402373084751435e+00,
1.730308659492384749e+01,1.621671981773571858e+01,2.057538524818879111e+01,1.928682222409245384e+01,5.275174353524323401e+00,-4.246170475347125972e+01,
9.549374119644332026e+00,4.833958289795303287e+00,1.226742282086871327e+01,1.235200341160402537e+01,3.282631616700303567e+00,-4.226523604499229592e+00,
-8.972490247515505501e-01,1.300175834895873628e-01,-1.272665541777720621e+00,-9.214600649023073631e-01,-5.717855454697952311e+00,-4.108266108931817762e+00,
2.015368843960748535e+01,5.639906777841920960e-01,1.172845690936973329e+00,-4.679840908308858793e-01,-3.825989957111553963e+01,3.762341681858154629e+01,
1.309531239302916106e+01,1.152530757369983405e+01,1.438766962935429206e+01,1.148590687696782808e+01,-4.148204968669590542e+00,-1.578215105457037204e+01,
-2.912653285572276829e+01,-8.031879776117463621e+00,-2.703434422181809538e+01,-1.063525477433461575e+01,3.565733827845596693e+01,5.539582265655170090e+01,
8.950486991670985049e+00,2.055425734817297467e+01,1.330325757776564366e+01,5.944580399049272934e+00,-1.766920992528756784e+00,-4.600688624077000810e+01,
3.155245403080365885e-02,5.891115863691278598e+00,7.131900107493780006e+00,1.204412910225140187e+01,1.813488053099219854e+01,-3.901649724500018124e+01,
-9.028519961021226337e-01,-9.262724560232665771e-01,-3.078992990566344901e-01,-1.052104829767837035e+00,-9.223302536878628999e+00,-2.208121622858517874e+00,
-1.130770706374265577e+00,-1.760918301425470789e+00,-3.465665658718697806e+00,-1.983212822216531057e+00,-1.784699784875035000e+00,-2.193116172546063058e+00,
1.340657180419060346e+01,1.848013454021964819e+01,1.533860597221570110e+01,2.175263897836429194e+01,1.432002290525726984e+01,-1.226313622852774365e+01,
-1.526881316200062422e+01,-9.717160459114845494e+00,-1.056053539953429521e+01,-8.970295632005717223e+00,5.158710393846775766e+00,2.599240028645680045e+00,
2.549869110223826230e+00,4.003704201819261499e+01,1.401066180205022604e+01,1.727378222516657047e+01,-1.029938209020738782e+01,-5.526702665345404597e+01,
1.906175413970004584e+01,2.329897595416577616e+01,1.598361595051562922e+01,1.069706443600118462e+01,-3.674393869317327255e+00,-4.190385052206547556e+01,
-2.337039459994046275e+00,-1.598650652544532536e+00,-3.182516062637826604e+00,-1.101370480712762445e+00,-1.369434897957444441e+00,-2.061574564955381383e+00,
-1.850001239457655045e+00,-1.604633151943002600e+00,-2.904790914839263660e+00,-3.418968393988465859e+00,-1.379210001135061647e+00,-1.847717943281691699e+00,
-2.977158893949482188e+00,-1.822300705944054133e+00,-2.259776167151427373e+00,-2.313674484827405564e+00,-1.414083598106838702e+00,-2.164885534427112290e+00,
5.673980206135576410e+00,-2.221728694993776176e-01,5.062087492850537274e+00,7.112232317201995890e+00,1.619800275409015500e+00,-1.277704111192702108e+00,
-1.832789799016226073e+00,-2.450769525483725619e+00,-1.313887439095201559e+00,-1.423608038336621862e+00,-2.047369952094109991e+00,-3.200856147682487052e+00,
-1.474076320413526764e+00,-2.707518571961168075e+00,5.514098400413239176e+00,-1.079474980123886674e+01,-1.344682564808918990e+01,-2.505961764584447238e+01,
6.479484847710763162e+00,3.059807123191669476e+01,1.899078803863053722e+01,3.178355196541188121e+01,-3.122731355214493743e+00,-4.400211888972273044e+01,
6.850779304688755289e+00,3.527686224700016471e+00,7.623946268933349479e+00,8.767196153507510914e+00,2.165526653830651238e+00,-2.650273319188821475e+00,
-5.242011912742948532e+00,-4.160259301235101681e+00,-5.715243449681048027e+00,-6.732527611891828023e+00,-2.189838107369169506e+00,2.108595883694026174e+00,
1.279530274623288610e+00,2.219465021936112059e+00,1.086976575045662807e+00,3.380776426730652595e+00,1.068239711106213852e+00,2.587045197965704979e+00,
-2.245017186303651258e+01,-2.264101465388195322e+01,-2.631255663534203393e+01,-2.480702140291187519e+01,2.561692859742953132e+01,1.289454265595407545e+00,
8.265439108521811518e-01,2.720671368709642213e+00,2.781987742340239975e-02,5.946616253867354374e+00,4.337044263765128527e+00,-2.509478367814503841e-01,
1.130172714276700141e+01,1.091007872569737103e+01,5.316538438040202763e+00,7.154104439828490314e+00,8.921245946857222719e+00,-3.475891920427668680e+01,
2.337958979845905727e+00,2.612752749770804073e+00,2.797596837710643936e+00,2.720202388006752514e+00,8.398133909659272200e-01,2.043339276097676738e+00,
2.322012396302000425e+01,1.730929643693951969e-01,1.321765461504421602e+01,2.102488431400823288e+01,5.403638675508273259e-01,-7.538673859517913911e+00,
1.258695518013845671e+01,9.657010219500520520e+00,1.463715263807791267e+01,1.690548410230553245e+01,-6.480640463950914310e+00,-3.361150160554430943e+00,
6.163232274252195886e+00,6.761898697027935334e+00,6.858430760265013859e+00,7.658312486209728931e+00,7.218105045759672933e+00,-3.879923357456149802e+00,
-3.249823659320845604e+00,-3.059905106815483933e+01,-3.315942263008209068e+01,-2.368652061391525265e+01,-2.951552035524379836e+00,6.702665986622028527e+01,
2.073800592134843512e+01,2.100186099844594523e+01,1.714096060394621901e+01,1.637628730626977713e+01,1.518398279513862725e+01,-5.498260393370489396e+01,
3.983915097463414767e+00,1.560382652567215267e+01,3.754604768090013867e+00,6.557680460729340410e+00,5.418178324358563280e+00,-2.354015644393214757e+00,
2.874329882712000739e+01,1.515601105374257607e+01,2.682680321524348699e+01,-1.652715945210332293e+01,9.095776090358427268e+00,-3.131615103134513234e+01,
-1.236927229351833857e+00,3.460583959890370487e+00,1.729192229153501570e+00,5.025325290816308188e-01,5.889271458144427207e+00,1.177473517765643152e+01,
