-5.875772648026169165e+00,-2.174409139330188090e+00,-3.289286112004880636e+00,-1.096714348601510597e-01,-2.811200895627164797e+00,-1.559038750833321885e+00,
-2.184107555680159507e+01,-3.444194245567756951e+01,-1.729106935350275975e+01,-3.433544739007510316e+01,-1.511757625954012418e+01,1.592759287171254812e+02,
3.509658839284209364e+01,2.342805107657135011e+01,3.092988439321520389e+01,6.170092939159708578e+01,1.031580054133064550e+01,-2.711458504084948373e+01,
3.967949042461956566e+00,2.635587738083143172e+00,9.109748744769384787e-01,3.773350834918665964e+00,1.742066010735975112e+00,1.629195232649346847e+00,
2.886476827662846301e+00,4.416777578367121926e+00,2.662547666113360467e+00,1.661783471728468298e+00,2.126841222516867358e+00,1.973896040201946089e+00,
-8.747685374213246545e-01,-2.137788832544160300e+00,-1.016647221884443841e-01,-8.367325393892156571e-01,-8.368370585893606162e+00,-4.601916689034360353e+00,
-4.025568028951966859e+00,-2.979055668719970296e+00,-1.286117530973754253e+00,-3.362538718032859197e+00,-1.989148690376316253e+00,-2.772088523751292222e+00,
2.023785766236728278e+01,4.200431552528538504e+00,-1.593145859125259856e+00,-1.423069634607337264e+01,7.080245539926428577e+00,5.105473565247947931e+01,
5.685656937292852042e+00,5.478252835188078151e+00,7.273340291898247933e+00,3.077145048231318736e+00,-7.252887556419455040e-01,3.268516900127799829e+00,
1.682527194834367634e+01,-5.545323539243418587e-01,8.444960304830709807e-01,-5.553305200142634845e+00,4.783949282144249970e+00,4.114448822213977053e+01,
1.648178277521015644e+01,8.899744805680866122e+00,1.757172700217287797e+01,5.277944601978658312e+01,-1.051914930667885578e-01,-2.148207492529776985e+01,
3.517053520116404997e+01,3.430544067048765555e+01,4.155364832426889876e+01,4.632631963675086695e+01,1.812964351623695336e+01,-3.689454607419089172e+01,
9.580604278913620320e+00,4.865866354078993261e+00,1.229662895685308222e+01,1.238465794176986279e+01,3.346274344711404503e+00,-3.938690158919293971e+00,
-1.334267229359656248e+00,-3.044748240986610011e-01,-1.706084943415607569e+00,-1.352958959517506443e+00,-5.993405133984384570e+00,-4.616659331134840727e+00,
6.713629945339381777e+01,3.983335299502256177e+00,1.436795872264856437e-02,-1.056072326953051288e+01,-8.118687242690455719e+01,8.419036569930915448e+01,
3.605509738102870188e+01,3.964083595971813168e+01,4.656311733810734665e+01,3.360820157577138900e+01,-5.073119402046981641e+00,-7.745205260649960621e+01,
