-5.603485763044302459e+00,-1.902207841989109083e+00,-3.017190764942663694e+00,1.608473803328591967e-01,-2.555650157495366948e+00,-1.252865239427654265e+00,
-5.623087759958854903e+00,-2.066502671485913378e+00,-7.213834649186700254e+00,-9.077698299024319795e+00,-2.278588083739911596e+01,7.714690513033205832e+01,
1.595852727530830073e+01,1.442361955174970589e+01,1.709576716342021641e+01,2.318110264934716724e+01,1.301292103055464189e+01,-1.703785120119973584e+01,
3.700013050003112980e+00,2.367287373776389536e+00,6.426852098869886287e-01,3.506401848057938420e+00,1.428769999341417130e+00,1.356091322786184605e+00,
2.608917325425408329e+00,4.138952583818795716e+00,2.384759712873708359e+00,1.385377546819541283e+00,1.811308274046689037e+00,1.688153079817253044e+00,
-6.649241006058043135e-01,-1.929554251251198504e+00,1.066574996806336356e-01,-6.291340571499047796e-01,-8.259961417040640796e+00,-4.355588759115716080e+00,
-3.754853083936526392e+00,-2.707729360383910322e+00,-1.014752459486411018e+00,-3.092283826405642255e+00,-1.635551167136091166e+00,-2.512747141687529773e+00,
2.008021696422528990e+01,4.422739893844153336e+00,-1.647018717468286431e+00,-1.427832824801448020e+01,6.688314608630696156e+00,5.110578390295005846e+01,
5.655504929041856421e+00,5.453824670504498151e+00,7.249063429994611951e+00,3.052873477632380705e+00,-9.185140214773193090e-01,3.253732919934608780e+00,
1.682386511832687148e+01,-6.216203035536631560e-01,8.204310587717997816e-01,-5.585970571502627102e+00,4.763067189361742670e+00,4.114145633492167065e+01,
4.781743545343829283e+00,2.876759695919532067e+00,4.333371180866613770e+00,5.519812154399811988e+00,5.577189316947268161e+00,-2.280305882957752495e+00,
2.366403342727359060e+01,2.421934140717092276e+01,3.101039923668872333e+01,2.858125052530292720e+01,7.669695632974866228e+00,-4.857270429343381579e+01,
9.571162316012825855e+00,4.856228995052450870e+00,1.228773695832740742e+01,1.237479284413807257e+01,3.327034589442834811e+00,-4.025843239096086101e+00,
-1.071050344392867393e+00,-4.270360369394831518e-02,-1.444928243142894697e+00,-1.093031882995989745e+00,-5.819709533819253267e+00,-4.312102321981110542e+00,
3.429809373665001715e+01,1.747446819769135296e+00,-1.400563660717916825e+00,-2.128826194514653825e+00,-5.488244179849858995e+01,5.199851261518679735e+01,
2.473442085757926989e+01,2.443117390515475407e+01,2.789490511891955293e+01,2.377130942867732699e+01,-7.803848160161324543e+00,-3.182565910688622424e+01,
-4.288053693130953548e+01,-1.089128445650195154e+01,-3.701526870055101170e+01,-1.439681846496750417e+01,6.188084782479310064e+01,7.206517949072214435e+01,
2.774049173554913494e+01,2.476708101202178369e+01,2.221568826153955101e+01,2.701114430434735780e+01,2.465882063208376440e+00,-5.162355353460250029e+01,
1.001679541994621303e+01,1.980160911366984422e+01,5.812320974211294455e+00,6.206459293175313974e+00,1.560157564076783743e+01,-5.614585686157622035e+01,
-1.043163735530556746e+00,-1.066333646803614643e+00,-4.477639498675484164e-01,-1.191726746451158503e+00,-9.271462327443282803e+00,-2.389741294561303242e+00,
-1.323608923832432893e+00,-1.953890193586189206e+00,-3.658574490166615067e+00,-2.175309738249473046e+00,-2.007533715627780158e+00,-2.388152320949764817e+00,
1.663120557196577209e+01,1.854851068263028324e+01,1.725721355019992487e+01,2.568569827955981211e+01,7.652064953973368056e+00,-2.502901801495464795e+01,
-2.488087977539465712e+01,-1.647268776931572631e+01,-1.744270196230382197e+01,-1.498467000022453277e+01,8.878921951322171324e+00,4.280362696772268549e+00,
2.742058058168860413e+01,4.745984507075675651e+01,7.906713916381528762e+00,1.593538760668797671e+01,3.078669331433004697e+00,-6.656405945283303538e+01,
2.818991460780172886e+01,4.200312197053911234e+01,2.259895918119608282e+01,6.309369948903706948e+00,-5.310081857292391128e+00,-6.043858681163268187e+01,
-2.502390181590639973e+00,-1.764255842308395383e+00,-3.348115322132908744e+00,-1.266411278340933810e+00,-1.577883958057276326e+00,-2.221810711009591710e+00,
-2.044965600230676195e+00,-1.800075886684171955e+00,-3.100241532611961670e+00,-3.613608862224340523e+00,-1.624176835018080300e+00,-2.036795713963678534e+00,
-3.164717283391103475e+00,-2.010233216965962466e+00,-2.447721652118916680e+00,-2.500935287076198055e+00,-1.657436381418393001e+00,-2.343697879406805296e+00,
5.684747813164106489e+00,-2.190245704794363812e-01,5.073443109460820999e+00,7.102612758628054301e+00,1.665042652626802955e+00,-1.087913573364879705e+00,
-2.078216709477561874e+00,-2.696253186621016429e+00,-1.559230727203611222e+00,-1.667993503865522253e+00,-2.341292331399217996e+00,-3.448961315583361831e+00,
-1.473966723457619921e+00,-2.707408823602099890e+00,5.514208155831136438e+00,-1.079474940415290440e+01,-1.344681007377138116e+01,-2.505961411979965803e+01,
9.898694139613592569e+00,4.019091238570931068e+01,2.599246089688214667e+01,4.055957423077923352e+01,-3.539956002929657952e+00,-5.833089740906149245e+01,
6.860536121162130740e+00,3.537619360705738902e+00,7.633463422553237621e+00,8.776507083803265274e+00,2.185541023227110635e+00,-2.562964847546547631e+00,
-5.252986418961797632e+00,-4.171450176122779574e+00,-5.726237955617723863e+00,-6.743239423785218456e+00,-2.212527738542623634e+00,2.009042843147938129e+00,
1.435412287074804505e+00,2.376202172959786196e+00,1.243761676020715745e+00,3.537201157108713634e+00,1.291559473457380092e+00,2.727302998560154457e+00,
-2.855937468480358632e+01,-2.984612894498521740e+01,-3.289691855979607737e+01,-3.204955009328205051e+01,3.263273668690063545e+01,1.027178825666180462e+00,
1.846099660998017455e+01,1.164781822750212825e+01,6.762597217102539915e+00,5.759300819487234158e+00,1.696517173015037017e+01,-5.472450174583845239e+01,
1.177506381578625749e+01,1.043179065380189030e+01,3.149041691866747872e+00,3.201789481675392679e+00,1.550697357794572717e+01,-5.703088439503154916e+01,
2.536594243058881482e+00,2.813082824419109063e+00,2.998060773652525768e+00,2.920123209510844475e+00,1.113230393142344843e+00,2.218332166681754369e+00,
2.839324933036550291e+01,8.073292801917437700e+00,1.874094994868445596e+01,2.700236275232131078e+01,-1.488375769967836160e+00,-2.206035449328479103e+01,
1.929231449231825479e+01,1.700392839279596657e+01,2.217301016379474632e+01,2.367243151890273722e+01,-9.921832026586240971e+00,-5.001398050871271650e+00,
6.119301860718376673e+00,6.717174381263356864e+00,6.812851873615630716e+00,7.612202374738087585e+00,7.128282533289651113e+00,-4.298519376521054980e+00,
9.156010932891136989e+00,-4.520844883209163356e+01,-4.947463920228646828e+01,-2.549763120911738667e+01,-1.205035033097893393e+00,8.250747950306974587e+01,
2.625446410377498907e+01,2.530425023200908896e+01,2.182517497548114704e+01,2.008988724046779240e+01,1.474632678333966673e+01,-6.401194958766221532e+01,
3.983852414260437236e+00,1.560382468737401496e+01,3.754540196299037458e+00,6.557615894740544960e+00,5.418057467809306971e+00,-2.354403037588689074e+00,
1.248250879932876600e+01,1.336179156146346969e+01,2.426580479368798748e+01,2.097743929003230079e+01,9.213159437135626462e+00,-8.620748511559274618e+01,
-1.209939775810177975e+00,3.464475963489641153e+00,1.736197914924908936e+00,5.056442519243109501e-01,5.892944313280569446e+00,1.177543281384471996e+01,
3.152046027631087988e+00,2.571183868307470810e+00,2.078493732081512668e+00,2.560714709157386970e+00,1.470475297324511654e+00,2.215441252551682894e+00,
-2.091624602159462754e+01,-2.010890898058432796e+01,-2.034268257184202255e+01,-1.227122165002003129e+01,4.603287374170136559e+01,-2.149373365075006248e+01,
-6.690652251523300009e+00,-1.443464563563705561e+00,-5.700525311794437222e+00,-7.277306567136052173e+00,-1.561775391470747953e+00,1.706122279136211839e+00,
2.668070249050323284e+01,1.141336066722845999e+01,2.064864819017802589e+01,3.022593039726166708e+01,2.194477883202929025e+00,-1.508413705827981488e+01,
-2.091415716383816736e+00,-1.951756699371631987e+00,5.863084643147447039e-01,-1.020849574553436501e+00,-8.635262563749673603e+00,-2.977951618469683481e+00,
2.469971261283064656e+00,3.702689148901270322e+00,2.471442416458926150e+00,8.833535417797745426e-01,1.810326141990518556e+00,2.076996263864268943e+00,
-1.098918156396767820e+01,-7.014264287036530376e+00,4.505482768823433126e+00,1.065786868752405958e+01,7.239289169535480184e+00,-6.418589643859193927e+01,
-3.270958957750107032e+00,6.867924767783614159e-01,-4.341257105040972064e+00,-8.119936371291379018e+00,-6.026732151392130810e+00,3.644372795110112362e-01,
-7.105664466862271489e-01,2.644010287261807868e+00,1.270092420967986246e+00,3.866477957367554730e+00,2.846457313594786598e+00,3.221833806924668808e-01,
