-5.683678349806257302e+00,-1.982373076972618664e+00,-3.097323660708874549e+00,8.116450544949192769e-02,-2.630171968710891761e+00,-1.343262631843572308e+00,
-9.226802732870435619e+00,-6.095734206001151456e+00,6.928117128241804146e+00,7.279291974448652169e+00,-2.738017840108288325e+01,1.136621202327893769e+02,
1.682482856468756083e+01,1.247125430854898731e+01,1.857846129220143183e+01,2.797259505739892305e+01,6.612432918680815064e+00,-2.709354579885816605e+01,
3.780530355399017939e+00,2.447914741947577522e+00,7.233122041498778465e-01,3.586619917113870404e+00,1.523036106965860004e+00,1.437576228532505329e+00,
2.691735942988228381e+00,4.221850176689259548e+00,2.467647848165673619e+00,1.467871419941638722e+00,1.905822243884957023e+00,1.772828310130157625e+00,
-7.231409372968953253e-01,-1.987122415509102513e+00,4.888874025312033716e-02,-6.867058593118517962e-01,-8.288527370685166318e+00,-4.423664143751465438e+00,
-3.836257185858954699e+00,-2.789322675131566065e+00,-1.096362444012511039e+00,-3.173582463699270217e+00,-1.743079745716006324e+00,-2.589561715532083142e+00,
2.015477908035632382e+01,4.354340757824751940e+00,-1.606266556499503562e+00,-1.424268327738486128e+01,6.818399846874649839e+00,5.109026952851101555e+01,
5.665674025358524268e+00,5.462675068517941490e+00,7.257857383980169885e+00,3.061660253241492047e+00,-8.513256020338361152e-01,3.258758002988510150e+00,
1.682405362776801994e+01,-5.971148779166968179e-01,8.329143635303153381e-01,-5.572370694494621191e+00,4.770887437157931288e+00,4.114274146612048355e+01,
4.780644361180988788e+00,2.875640448325176735e+00,4.332233050188361467e+00,5.518651814848159809e+00,5.574571808638272508e+00,-2.292440547417198715e+00,
2.651177419032309501e+01,2.736894818177136557e+01,3.440233647779458437e+01,3.680819868313796661e+01,1.331142317793082519e+01,-4.003122138017518239e+01,
9.573415950367053284e+00,4.858530509179992407e+00,1.228984338911917007e+01,1.237714857985315575e+01,3.331626227844152854e+00,-4.005083817968380089e+00,
-1.149448152420848634e+00,-1.206442212298709377e-01,-1.522680688318951203e+00,-1.170437647715657725e+00,-5.869557616641222886e+00,-4.403189297084464826e+00,
3.952080735292975078e+01,2.067154098535727069e+00,-2.052562624253309487e+00,-3.737566554110956396e+00,-6.123733673424360546e+01,5.526764504852695126e+01,
3.001860874531782741e+01,3.004356686171707835e+01,3.395983300668743254e+01,2.774326259237767900e+01,-9.274853158645861129e+00,-3.872421111782284697e+01,
-5.112274629872205622e+01,-1.298081502209159943e+01,-4.237816133898472515e+01,-1.531864091146148077e+01,7.302778929779358918e+01,7.883071606777100726e+01,
3.157114063719319574e+01,2.398310249992614729e+01,2.130314970404435471e+01,2.681469207244901654e+01,7.060662970669854488e+00,-5.924680489279627693e+01,
1.011561335670537254e+01,4.286752536988492324e+01,2.100569764380572302e+00,1.394462254852729011e+01,1.688492525102393316e+01,-5.429173272582769982e+01,
-1.109588484595750213e+00,-1.132639931244630027e+00,-5.139841808010381374e-01,-1.257819246405738278e+00,-9.295635114020587508e+00,-2.476283527626276015e+00,
