-5.760317672409122736e+00,-2.058984261913362257e+00,-3.173902355688859700e+00,5.033909924661361841e-03,-2.701443546078601265e+00,-1.429707750731095794e+00,
-1.961914871993432286e+01,-2.859678826852842448e+01,-5.522507390438128105e+00,6.344239345251489581e+00,-1.667134715358238850e+01,1.323689238849389653e+02,
2.062445766462694863e+01,1.651378513408633708e+01,2.284990510756203719e+01,5.297365273660388141e+01,6.712810078358314669e+00,-2.090960282361592348e+01,
3.854501363589895924e+00,2.521979661462596667e+00,7.973693491016030643e-01,3.660302721443148055e+00,1.608479915108590230e+00,1.513523844396894580e+00,
2.769217051228289872e+00,4.299398507598652053e+00,2.545181028974934367e+00,1.545009978973298947e+00,1.992824239393540919e+00,1.853131825350985862e+00,
-7.817130381859627164e-01,-2.045260555814600423e+00,-9.260516509806564905e-03,-7.446536501042213541e-01,-8.318705853609227319e+00,-4.492446519681394079e+00,
-3.911331043030554344e+00,-2.864558613936885934e+00,-1.171602659226114174e+00,-3.248503038335217141e+00,-1.839885657934922314e+00,-2.662198882799447386e+00,
2.018172310374528067e+01,4.323437828293662299e+00,-1.585935768887739572e+00,-1.422265483196974678e+01,6.884761597311868542e+00,5.108421350304188024e+01,
5.673758724706435608e+00,5.469579798527994363e+00,7.264721300993071118e+00,3.068522864018751406e+00,-7.979465817993200982e-01,3.262787047518194594e+00,
1.682419008815831063e+01,-5.792789901526363971e-01,8.377231255099373275e-01,-5.567023269270701569e+00,4.775690985157827306e+00,4.114335992213601401e+01,
4.774953659259068672e+00,2.869851488410997131e+00,4.326353474149609468e+00,5.512684732170151314e+00,5.561996061598513563e+00,-2.350595343752674982e+00,
3.140895352202056401e+01,3.138370573832904142e+01,3.882351819530704518e+01,4.140121450766673661e+01,1.707117910559237117e+01,-2.956489199316475336e+01,
9.575988548223058672e+00,4.861158275922082161e+00,1.229224206781993622e+01,1.237983650162802896e+01,3.336867592527676951e+00,-3.981403112150752932e+00,
-1.223276914371402402e+00,-1.940723770187799402e-01,-1.595932386600724007e+00,-1.243344414145544086e+00,-5.918087859506038662e+00,-4.488753880610365066e+00,
4.224129090594404090e+01,1.249852200805915192e+00,-2.805293945357334895e+00,-2.522472699610145863e+00,-7.016102469026948540e+01,6.864632159437540793e+01,
3.565572754169252079e+01,3.533478519391117345e+01,3.992432117220720755e+01,3.327764527579046216e+01,-1.114273248780143000e+01,-4.560662306256635645e+01,
-5.817428209037933584e+01,-1.617845643045353299e+01,-4.779080239656160956e+01,-1.542107908196466859e+01,8.136157818153988330e+01,8.842911335275491069e+01,
2.966925918838170517e+01,2.311437327071627479e+01,2.791990455366845936e+01,3.123748844290257409e+01,8.794291460129265658e+00,-6.501611053724386124e+01,
1.631983627679685256e+01,5.513037144286851543e+01,-1.056541107811337810e+01,1.054724878360992690e+01,3.735639981151965827e+01,-4.552555344352702349e+01,
-1.166576721954980744e+00,-1.189528462811707321e+00,-5.708037919184050235e-01,-1.314521884977276622e+00,-9.317145855029265178e+00,-2.550742652603180449e+00,
-1.484323927600427417e+00,-2.114692477679601446e+00,-3.819326863074011147e+00,-2.335314872565625866e+00,-2.189756257800497874e+00,-2.552177034105520548e+00,
2.211463847572927932e+01,2.490517195614024359e+01,2.440304300222830136e+01,3.290691809690197545e+01,1.134176649542098581e+01,-2.400386267656864092e+01,
-3.473411743007566344e+01,-2.332232079752921194e+01,-2.452213561268342090e+01,-2.124763870523493381e+01,1.215162343115073362e+01,6.902914509658918618e+00,
3.790941695357908969e+01,5.352090193576989918e+01,1.364606464813705422e+01,3.158309066711994717e+01,-1.046848962743863076e+01,-7.149210474193722575e+01,
3.760328170601685116e+01,5.674487819727769278e+01,2.580838492101531401e+01,5.591275558290949910e+00,-6.729765805088567809e+00,-7.741572520811929792e+01,
-2.649471866164260447e+00,-1.911538883687865953e+00,-3.495386488506592837e+00,-1.413112551089275248e+00,-1.758362622138859965e+00,-2.366717588663352245e+00,
-2.201788489390059222e+00,-1.957174362829833481e+00,-3.257339735830456551e+00,-3.769994294640600430e+00,-1.816360590669351405e+00,-2.191676387534750248e+00,
-3.318913181842399585e+00,-2.164705268288834805e+00,-2.602196971436064654e+00,-2.654765685807307651e+00,-1.851499922950732735e+00,-2.493872935141281388e+00,
5.667528313982874266e+00,-3.984978361738027997e-01,5.052046435927669776e+00,7.069310622646922226e+00,1.661685265924200294e+00,-1.047349464788058349e+00,
-2.251440870246104620e+00,-2.869526727240863995e+00,-1.732422847968254409e+00,-1.840424545526131883e+00,-2.542929145937903535e+00,-3.624617513505175914e+00,
-1.473605158506793966e+00,-2.707046754489525586e+00,5.514570231904706077e+00,-1.079474809457632745e+01,-1.344675868585833101e+01,-2.505960251313439002e+01,
7.377287826181861519e+00,4.775490500999340782e+01,2.882977614291099044e+01,5.331208292335696797e+01,-8.745919678813590892e+00,-8.225266022475078387e+01,
6.841970355879942289e+00,3.518722217841352862e+00,7.615416433565762588e+00,8.758604332450804719e+00,2.147478698579069700e+00,-2.729827376275775208e+00,
-5.248753500006694495e+00,-4.167125223775167697e+00,-5.722001711752329633e+00,-6.739083480027917794e+00,-2.203754391488148112e+00,2.048040949961876134e+00,
1.572702146783080623e+00,2.513949485325766897e+00,1.381539176722398121e+00,3.674589612226025537e+00,1.481852371088458131e+00,2.854152616982260415e+00,
-3.648842020469868430e+01,-3.941248198772250788e+01,-4.096104190136325229e+01,-4.141038962788640987e+01,4.201465663354546365e+01,2.303465894336122588e+00,
2.525717539756045404e+00,-5.684138369857524964e+00,8.497789577103258551e-01,1.837963178066135184e+00,2.194263625221018899e+01,-1.276612303739302661e+02,
2.229890938108875531e+01,2.573618505806141599e+01,2.159039341235238041e+01,8.498597316443751382e+00,1.726635585044603616e+01,-7.444206602067652057e+01,
2.690767748950101623e+00,2.967939676251230008e+00,3.152994523252345083e+00,3.074546041353845460e+00,1.327128919768811199e+00,2.358221120235417079e+00,
2.625251436646875547e+01,5.409856895350818817e+00,1.541365248340590455e+01,2.920737745935312191e+01,1.133725618833634030e+01,-4.624818539433746167e+01,
