-5.754009341143580869e+00,-2.052677886074153690e+00,-3.167598934328867522e+00,1.129994231065786607e-02,-2.695606835144013669e+00,-1.422562745463078926e+00,
-1.814671897727895455e+01,-2.489463605173261840e+01,-5.247733748970107470e+00,7.020589318558508651e+00,-1.874040891387352303e+01,1.312178563967510172e+02,
2.037479519988168164e+01,1.642621282857502152e+01,2.268692181920459205e+01,5.270522375245391800e+01,5.724580533260689386e+00,-1.947881590990381184e+01,
3.848695819715547639e+00,2.516166937486456145e+00,7.915577792506098831e-01,3.654521015542827378e+00,1.601882945506250433e+00,1.507478615174478564e+00,
2.762924486315933237e+00,4.293100566870596602e+00,2.538884871079164718e+00,1.538746685916141610e+00,1.985871894643162161e+00,1.846524334546201462e+00,
-7.768359783912318628e-01,-2.040413845778585866e+00,-4.417211026254581722e-03,-7.398269211228358788e-01,-8.316144907989389878e+00,-4.486697755369727147e+00,
-3.905254001411988529e+00,-2.858468996473918722e+00,-1.165513507322450071e+00,-3.242440780775959208e+00,-1.832217969150866876e+00,-2.656193724215699881e+00,
2.018063471798540220e+01,4.332098424616515508e+00,-1.580306364918046214e+00,-1.421697193441325702e+01,6.881792705938709176e+00,5.108582297039080800e+01,
5.673025935518118956e+00,5.468994860679758041e+00,7.264139876677164764e+00,3.067941462369301320e+00,-8.026161611364963644e-01,3.262423710059140447e+00,
1.682417974166354568e+01,-5.821616434983013511e-01,8.369720173048128542e-01,-5.567762080282311565e+00,4.774931955757092616e+00,4.114326820782587646e+01,
4.775598345194594252e+00,2.870507015034932774e+00,4.327018949683389515e+00,5.513359655688904404e+00,5.563415044205913595e+00,-2.344045207298068867e+00,
3.162296466257173222e+01,3.184522535734886972e+01,3.930195821941679668e+01,4.151500177914499545e+01,1.822879553042714562e+01,-2.674943029932259364e+01,
9.575807932650254983e+00,4.860973645243087837e+00,1.229207683667367412e+01,1.237964828340388124e+01,3.336499803067561665e+00,-3.983054536883642971e+00,
-1.217351707770325975e+00,-1.881777089330774477e-01,-1.590051576432180314e+00,-1.237491303969362688e+00,-5.914143841289908110e+00,-4.481875606426457992e+00,
4.081734586430270895e+01,5.942615032491376237e-01,-3.948066442808869425e+00,-4.007258551483461773e+00,-6.811081240543151694e+01,6.910117527059856002e+01,
3.530985562788650611e+01,3.496507340518988372e+01,3.949022089526013701e+01,3.281211849956530102e+01,-1.109453112478851011e+01,-4.552578259155805540e+01,
-5.728102886406807670e+01,-1.612787579952835060e+01,-4.731488886240053660e+01,-1.463669848345881519e+01,8.080595279490198379e+01,8.770018381638116978e+01,
3.123161766679659479e+01,2.493231660325296062e+01,2.860785510398456211e+01,3.190414903681099190e+01,5.800100492878447866e+00,-6.253921673690388872e+01,
1.599610091476225371e+01,5.449063553184568320e+01,-1.021495419406203808e+01,9.860792505703086519e+00,3.670875574241157580e+01,-4.466390790834147850e+01,
-1.162464931969415805e+00,-1.185423404315858464e+00,-5.667035533696573868e-01,-1.310429952313105773e+00,-9.315574559356303297e+00,-2.545366497607041367e+00,
-1.478134516334244752e+00,-2.108500005205692140e+00,-3.813137338585061542e+00,-2.329156159017504280e+00,-2.182949775813309845e+00,-2.545700852465913933e+00,
2.038477683032094490e+01,2.307129119776719861e+01,2.258257874902580653e+01,3.107656403377323073e+01,1.157789373416343359e+01,-2.564200583808534972e+01,
-3.442595007774541926e+01,-2.309092884102618015e+01,-2.426798874696171637e+01,-2.101899695383287892e+01,1.187617539595085958e+01,6.040155470824993600e+00,
3.606172352721276297e+01,5.235792025156277418e+01,1.220015598318369676e+01,2.974613996810102989e+01,-7.196144795579590081e+00,-7.153575601477658097e+01,
3.711773221210207652e+01,5.599934099851655844e+01,2.581549450613929508e+01,6.041931688891306607e+00,-1.064924992250348801e+01,-7.712834525698400512e+01,
-2.644168449079931538e+00,-1.906228721066399290e+00,-3.490077837013208395e+00,-1.407826313430553755e+00,-1.752058341206381042e+00,-2.361332165005170403e+00,
-2.195650711532089350e+00,-1.951026518136711019e+00,-3.251192931996675028e+00,-3.763877271040615646e+00,-1.809061548571359479e+00,-2.185445305446223507e+00,
-3.312899409885383673e+00,-2.158681584623036720e+00,-2.596174374150183706e+00,-2.648770495016509852e+00,-1.844180849222983198e+00,-2.487827638530881735e+00,
5.668812737626725884e+00,-3.734410128764512060e-01,5.053831430221967125e+00,7.071795340791940276e+00,1.663101520360686258e+00,-1.043637326325800307e+00,
-2.244958808582237619e+00,-2.863043399018587731e+00,-1.725944172099052265e+00,-1.833977023815988927e+00,-2.535688911396292156e+00,-3.617820089676127449e+00,
-1.473633757292812874e+00,-2.707075390059907605e+00,5.514541596207656937e+00,-1.079474819803449215e+01,-1.344676274623183510e+01,-2.505960342947340536e+01,
7.221457047860964984e+00,4.790168935194967759e+01,2.911855503093469366e+01,5.155291880445565056e+01,-5.564672100074111505e+00,-8.123942434644531829e+01,
