-5.855350568680913526e+00,-2.153990477189179131e+00,-3.268873090846057483e+00,-8.937660332129769569e-02,-2.791273598673771783e+00,-1.536495669917149032e+00,
-2.210825733197675547e+01,-3.550455929215583240e+01,-1.696712597657714383e+01,-2.459599292997255660e+01,-2.020789104669570335e+01,1.532107134693111732e+02,
3.093448171987115103e+01,2.174285041901440252e+01,2.888674768656568048e+01,5.950543437562057392e+01,8.292108586140239268e+00,-3.112888564464786967e+01,
3.947394641053303399e+00,2.615001289567954856e+00,8.903856524875206624e-01,3.752856983300756344e+00,1.717124513726508539e+00,1.608782819920506313e+00,
2.865430666834384077e+00,4.395707081203647171e+00,2.641476407784027813e+00,1.640814894543224156e+00,2.102105649815224631e+00,1.952706401485025722e+00,
-8.584157148941712334e-01,-2.121520977936672381e+00,-8.542485709126038107e-02,-8.205514749719282630e-01,-8.359414737154155617e+00,-4.582613348347139848e+00,
-4.004778084929268900e+00,-2.958216042395265255e+00,-1.265270784640506907e+00,-3.341774728050560306e+00,-1.961296799117849377e+00,-2.752667219662816578e+00,
2.021952669595907182e+01,4.257676051011400453e+00,-1.566869680128353481e+00,-1.420414151698555116e+01,7.014951441414129185e+00,5.107030078655895267e+01,
5.683589139018670799e+00,5.476819280785088395e+00,7.271916762205566265e+00,3.075721313243272359e+00,-7.376362072716954321e-01,3.267541353090424927e+00,
1.682509315463812527e+01,-5.602915334050000418e-01,8.434028802333677355e-01,-5.555422562586453061e+00,4.782483942347892203e+00,4.114426804531773740e+01,
1.318413429986865637e+01,5.330316600222452017e+00,1.334177306063565638e+01,4.744406236287928635e+01,-1.322444443873687314e+00,-2.381176113317694387e+01,
3.488417190691981062e+01,3.398907376495351684e+01,4.127364284545513584e+01,4.588031365897116842e+01,2.175500278880941352e+01,-3.036371454027570493e+01,
9.579876149023837328e+00,4.865124218520265664e+00,1.229593297507545202e+01,1.238389765089825190e+01,3.344790448436260277e+00,-3.945437588382001426e+00,
-1.314916406349790012e+00,-2.852243076600071148e-01,-1.686875363722970977e+00,-1.333845489548898700e+00,-5.979843801495253075e+00,-4.594462150215662177e+00,
5.894454175320679212e+01,3.367288293114232722e+00,-2.443093997184775379e+00,-8.275252569680016990e+00,-8.714766608864017883e+01,7.918825445242134720e+01,
3.289722217988811082e+01,3.860990691276819575e+01,4.338641459664467703e+01,2.517083836050998968e+01,-5.633897336474431583e+00,-7.322768359188025045e+01,
-6.745615401120849697e+01,-1.936283652654433141e+01,-5.600021911294573584e+01,-1.525248440816881867e+01,9.443594426817934107e+01,1.029531242120777534e+02,
3.532423250218892008e+01,2.736263736331012808e+01,3.583821788561471067e+01,3.854488092426032608e+01,9.989029980120468721e+00,-7.349683870132309949e+01,
2.001122144387121082e+01,6.694484564571064311e+01,-1.307173927763833632e+01,1.221539754535779565e+01,4.708550176056797198e+01,-5.432386119778428935e+01,
-1.237450982396171018e+00,-1.260280218112809658e+00,-6.414723041438484818e-01,-1.385039820611537742e+00,-9.344560347272455658e+00,-2.643632384320483197e+00,
-1.580671770158075695e+00,-2.211102229290352827e+00,-3.915708081276078723e+00,-2.431229467922238818e+00,-2.299055565111484345e+00,-2.651309720323876462e+00,
2.439462242325795671e+01,2.697411939983112461e+01,2.692604952553400111e+01,3.556380232013150788e+01,9.942831011152328813e+00,-3.849275981143611602e+01,
-4.033416336006064995e+01,-2.627579702468651490e+01,-2.765434804303536609e+01,-2.404697745399220210e+01,1.407175633499781497e+01,5.762616718284461648e+00,
5.950129474862294643e+01,7.258346426283640085e+01,2.005130558198791491e+01,4.373236101735651005e+01,-1.774386275965403570e+01,-8.601070005038059207e+01,
4.165729247992342010e+01,5.226295203855328708e+01,3.063698829271564605e+01,5.683354924761885307e+00,1.945583456197300110e-01,-1.014334760292854298e+02,
-2.736897682905714557e+00,-1.999090451912048261e+00,-3.582928378631258237e+00,-1.500297159194702967e+00,-1.865433084711634715e+00,-2.453939124068727828e+00,
-2.296395667560371390e+00,-2.051951422047398665e+00,-3.352116395616556499e+00,-3.864327827433225337e+00,-1.932197745472011619e+00,-2.286036223564064329e+00,
-3.412535018947946419e+00,-2.258498244051385662e+00,-2.695990862025182899e+00,-2.748149126737235992e+00,-1.968957685529918233e+00,-2.586141010970290477e+00,
5.694147267588497208e+00,-2.793124284556248060e+00,4.780795121594584529e+00,6.745280966203465844e+00,1.489031590585048637e+00,-8.135197183746366578e-01,
-2.350982502897122739e+00,-2.969107645236590098e+00,-1.831958879788100569e+00,-1.939498812740496181e+00,-2.658276040855328315e+00,-3.726662800314803459e+00,
-1.473022325204936367e+00,-2.706463198871417841e+00,5.515153796120884522e+00,-1.079474598689823672e+01,-1.344667597144868232e+01,-2.505958384029941755e+01,
2.905179272052894390e+00,4.606399921681811804e+01,2.435720459653098402e+01,5.297664123211314546e+01,-3.230296905840752686e+00,-1.081178078237075795e+02,
2.044410573262072361e+01,8.700515973325495978e+00,1.857236211796525538e+01,3.821034632283854648e+01,9.464904826797312154e+00,-2.629075095444889243e+01,
-1.307877520196830901e+01,-1.185813565762891031e+01,-1.706661265332428457e+01,-2.029240946263209011e+01,-4.000610312369824229e+00,3.601439613946303098e+01,
1.653101535649874165e+00,2.594617657704408664e+00,1.462218228681533505e+00,3.755025630861483332e+00,1.593058896419406789e+00,2.929965699676897017e+00,
-4.103555516242130352e+01,-4.542661526334158850e+01,-4.549948236289661452e+01,-4.752120964050813967e+01,4.888820267679822962e+01,2.655248310232423581e+00,
1.240461783904828152e+01,1.436942192410969099e+01,-1.340534348680253807e+01,-1.094407946080168159e+01,3.900002535409338122e+01,-1.651350775021476238e+02,
2.622138834493180681e+01,3.360612731736060255e+01,2.588724414144182973e+01,1.094629670421327106e+01,2.001908025979625805e+01,-8.417330235002499705e+01,
2.783574015549575176e+00,3.061140972913088731e+00,3.246235399301898195e+00,3.167460542592229089e+00,1.457597787365651376e+00,2.443729672890543991e+00,
7.069823300448344838e+00,1.252863516548559453e+01,1.057024060195643500e+01,3.361160110629670328e+01,1.961444131058962270e+01,-7.542409903615414635e+01,
3.507626275373825564e+01,2.918375637843552894e+01,3.311684313387753775e+01,3.059420736143698960e+01,-1.798047955700023337e+01,-3.775796550184269051e+01,
1.321646962569931461e+01,3.319912535825258004e+01,2.881245789718741435e+01,3.650404363220366122e+01,2.698038691817789925e+01,-7.411287997445808173e+01,
1.006049786689898440e+01,-5.247908120205337212e+01,-4.753105297445122801e+01,-4.657860279861765207e+01,-3.951255946208792125e+01,1.061266616995162764e+02,
3.463867703279603472e+00,-1.066747904386156165e+01,6.813575411766185752e+00,-3.640577880398039312e+00,2.284781045476998784e+01,-1.172361699161945552e+02,
3.983689474614981130e+00,1.560381981945331376e+01,3.754372350915326173e+00,6.557448066058086944e+00,5.417743444992446200e+00,-2.355409320561958175e+00,
2.277714509074980853e+01,1.863067978538865788e+01,2.954910236945777768e+01,3.510190576854304823e+01,1.976100754763626455e+01,-1.013898437438854785e+02,
-1.177977887914824606e+00,3.467745878284508976e+00,1.746150273416805287e+00,5.122691660172201678e-01,5.897262961125523617e+00,1.177610732964054741e+01,
3.417562272405851420e+00,2.837296251400156510e+00,2.344638242755995083e+00,2.825781910599088231e+00,1.813740170296773480e+00,2.471357923059938511e+00,
