-5.713537471544502644e+00,-2.012222711113079043e+00,-3.127161637029380881e+00,5.149786524370672525e-02,-2.658055697544946305e+00,-1.376897274245021840e+00,
-2.122986141638402202e+01,-1.817704143049690302e+01,-6.844900144857869684e+00,1.856755751811882904e+00,-1.854523759216353440e+01,1.218112583226064061e+02,
1.656997516567735573e+01,1.255276322566123426e+01,1.884293679513632114e+01,4.544367229576518952e+01,2.583423284035479828e-01,-2.777548220919420530e+01,
3.810031519160682834e+00,2.477455869760290419e+00,7.528522148991053653e-01,3.616017735439598368e+00,1.557499370799034111e+00,1.467643687694512700e+00,
2.722186817942163994e+00,4.252330054475740084e+00,2.498123773095050737e+00,1.498197679491769074e+00,1.940415110158438150e+00,1.804164371752477791e+00,
-7.456596761081946134e-01,-2.009458682323955081e+00,2.653184010577226346e-02,-7.089868303279411865e-01,-8.299977066976744311e+00,-4.450064829441227054e+00,
-3.865887912351974709e+00,-2.819020497083685406e+00,-1.126064769946234279e+00,-3.203165920957177004e+00,-1.781875994464255486e+00,-2.617878359395121368e+00,
2.016787762157496999e+01,4.343975140603715701e+00,-1.593830861501398521e+00,-1.423033639256405003e+01,6.850092095804562575e+00,5.108778963700187603e+01,
5.668922758781578253e+00,5.465159820463110663e+00,7.260327718949916687e+00,3.064129935783595382e+00,-8.313301888901476477e-01,3.260306325836145103e+00,
1.682410200931699151e+01,-5.943241241232619654e-01,8.337656600039196064e-01,-5.571206596781823173e+00,4.771687937294820436e+00,4.114285946615895284e+01,
4.779796422454645644e+00,2.874776569435531393e+00,4.331354344442729598e+00,5.517757381552691243e+00,5.572539730278116998e+00,-2.301862266185039196e+00,
2.980769428575028357e+01,3.115442117366471564e+01,3.855340722184409685e+01,4.057674921578642824e+01,1.804291123627028881e+01,-2.582656787867224679e+01,
9.573950080068454938e+00,4.859075767015559322e+00,1.229034658076292885e+01,1.237770674173506258e+01,3.332714592346429860e+00,-4.000153550821204718e+00,
-1.178455404465303502e+00,-1.494973090409490168e-01,-1.551463407675859330e+00,-1.199087917320874386e+00,-5.888456438932936798e+00,-4.436808868105872605e+00,
