-5.797356261082820872e+00,-2.096008416029657706e+00,-3.210908957695892685e+00,-3.175230773994393990e-02,-2.735605593164408322e+00,-1.471694018652893732e+00,
-2.892677672637901409e+01,-3.181561253529169164e+01,-9.780203553008336215e+00,1.938662877636362136e+00,-2.344961536132080582e+01,1.388205570382308736e+02,
2.353212227223709263e+01,1.769169235038068777e+01,2.434073976808083373e+01,5.458911202804765850e+01,7.782893472799097268e+00,-2.397436639817722437e+01,
3.890394525617582033e+00,2.557915141412291593e+00,8.332967002690557790e-01,3.696045220046158875e+00,1.649139043118936554e+00,1.551012767864500042e+00,
2.806077935448229699e+00,4.336288560097051992e+00,2.582059998314206961e+00,1.581693740331751252e+00,2.033421045975031927e+00,1.891916725619283923e+00,
-8.119576416489113768e-01,-2.075322089338537790e+00,-3.929251710558009925e-02,-7.745834152084246638e-01,-8.334621111675280858e+00,-4.527949412501247828e+00,
-3.946353234491329687e+00,-2.899651993237347458e+00,-1.206692396960286739e+00,-3.283433538195335011e+00,-1.883946689565795252e+00,-2.696925644219640095e+00,
2.019363132190596843e+01,4.287947294715273472e+00,-1.595119198014029571e+00,-1.423222495903073792e+01,6.916670383318310300e+00,5.107755622171114140e+01,
5.677375377104070253e+00,5.472570697033979137e+00,7.267694927996195098e+00,3.071497449912248712e+00,-7.743772147861828214e-01,3.264599196150165916e+00,
1.682422064929181715e+01,-5.707228698045423432e-01,8.395797118631134204e-01,-5.565206452781978008e+00,4.777527286104572113e+00,4.114363755261613420e+01,
8.236808843209123765e+00,2.677941096362502993e+00,8.535442384486202627e+00,1.419036443446317719e+01,-4.404745331962329757e-01,-1.176245692361490036e+01,
3.229245400672984800e+01,3.242808782910007181e+01,3.983711284994834045e+01,4.254961328610983884e+01,1.700933180119896448e+01,-3.342434020287628016e+01,
9.577663446438773320e+00,4.862868952178454052e+00,1.229382161922129946e+01,1.238158694344037158e+01,3.340281580164708330e+00,-3.965930129370770718e+00,
-1.260102505164561792e+00,-2.307005382524181247e-01,-1.632474359175457801e+00,-1.279713941299699398e+00,-5.942513372617864498e+00,-4.531320154517324283e+00,
4.424554516315843955e+01,1.037458206222171109e+00,-4.429108001766421054e+00,-3.522550865634499928e+00,-7.341080791672092687e+01,7.651792030804361389e+01,
3.849131227457242943e+01,3.817589132315231382e+01,4.328537622858075196e+01,3.719472259519285018e+01,-1.678583104595274378e+01,-4.478919615841728330e+01,
-6.332125571040611334e+01,-1.779031590711698030e+01,-5.107079586112126890e+01,-1.557092470458804456e+01,8.549847350448516181e+01,9.345722764603368660e+01,
3.313408493861534510e+01,2.501019400640739931e+01,3.189433847553495838e+01,3.329092307143896079e+01,9.466578323833306996e+00,-6.614028428479099375e+01,
1.888517636328141691e+01,6.310396928097888747e+01,-1.036316928454536956e+01,1.053325533554663807e+01,4.332289843688320019e+01,-5.213278544660091995e+01,
-1.196197404754077320e+00,-1.219098517666119097e+00,-6.003385457906269540e-01,-1.343994756102082633e+00,-9.328523498051117357e+00,-2.589538388395735691e+00,
-1.521170787831954696e+00,-2.151553692838727994e+00,-3.856169616765894759e+00,-2.371971058210768923e+00,-2.230079008154965514e+00,-2.590856683052466636e+00,
2.182623603303707327e+01,2.426800178504871752e+01,2.399394469926810558e+01,3.251590648271260875e+01,8.198922385260042134e+00,-3.422481582757137630e+01,
-3.753320655885774926e+01,-2.462123969028386483e+01,-2.591573255235388018e+01,-2.248612173201619058e+01,1.305012762703336193e+01,7.033735818576669629e+00,
4.525094065355746409e+01,6.110405428931080252e+01,1.440232279568271245e+01,3.530780524204678272e+01,-1.251165864460789301e+01,-8.294645442878292840e+01,
3.968369702188402215e+01,5.887695196529038100e+01,2.989320374536184488e+01,8.489665455558313312e+00,-9.376656958134581998e+00,-8.022575489559081063e+01,
-2.683172838122666271e+00,-1.945279377867309645e+00,-3.529115696581427652e+00,-1.446695121760018132e+00,-1.798184776045721467e+00,-2.401158549474426085e+00,
-2.237608650114376374e+00,-1.993050346812337281e+00,-3.293208734452427677e+00,-3.805686549993481549e+00,-1.858835944265076368e+00,-2.228139569295710665e+00,
-3.354137039116583008e+00,-2.199985290881761646e+00,-2.637469691615470513e+00,-2.689873911552165708e+00,-1.894221924475444130e+00,-2.529406382229161476e+00,
5.662147701525107379e+00,-4.435182200463289037e-01,5.042164367585493245e+00,7.053449880840701347e+00,1.662159202572347727e+00,-1.007331309158465249e+00,
-2.289120145220358893e+00,-2.907208411070415277e+00,-1.770076767774527049e+00,-1.877892657431363466e+00,-2.584717253222214683e+00,-3.664332350921625014e+00,
-1.473373421938618089e+00,-2.706814720938779395e+00,5.514802268470899271e+00,-1.079474725622086773e+01,-1.344672577975640948e+01,-2.505959509009820252e+01,
4.432889189178969680e+00,4.715347346487578761e+01,2.831791288027959297e+01,5.416660813784910289e+01,-4.947341590382948184e-01,-9.028964098792312143e+01,
1.483433394563060581e+01,5.192078286232798767e+00,1.391722912916019972e+01,2.797787229418778310e+01,2.287564538237319312e+00,-1.364297504793286109e+01,
-5.230797362493805558e+00,-4.148815022346743930e+00,-5.703973530870070974e+00,-6.721237551776114927e+00,-2.166763409774655536e+00,2.212405255598036469e+00,
1.603357387629342989e+00,2.544695971788627276e+00,1.412281258447294574e+00,3.705229302029417138e+00,1.522791512443617989e+00,2.884022094441673012e+00,
-3.800229983041219839e+01,-4.139809752888977101e+01,-4.241218141909814676e+01,-4.322695872413367368e+01,4.306748496257758774e+01,2.960956494675774930e+00,
5.499653984067105483e+00,4.417433035230521332e-01,-8.580395672259212958e+00,2.891295217286643737e+00,2.156051269563040762e+01,-1.442256716786332333e+02,
2.323058943577154878e+01,3.268875709053981637e+01,1.900661900475035182e+01,7.962718053651571815e+00,2.162724996361197682e+01,-7.679468632280178042e+01,
2.725203478383277034e+00,3.002512030486865324e+00,3.187574000859461965e+00,3.108992356151831782e+00,1.373962180744333628e+00,2.390814368068057583e+00,
2.747944154987610688e+01,9.023762582316329883e+00,1.681189022138875799e+01,3.596570635050165521e+01,-8.494499312511518685e-01,-5.001329232380504664e+01,
3.309179929937513265e+01,2.687152051326453517e+01,3.143937266411792208e+01,3.101117641613663167e+01,-1.951766532072226568e+01,-2.435408210511954863e+01,
1.480865764610810587e+01,3.417308243255192224e+01,2.419015477656092017e+01,1.993576134281832424e+01,1.399043961713373818e+01,-7.165578776907888425e+01,
1.089527613319413391e+01,-5.214469578386098902e+01,-5.097292514817366538e+01,-4.846714105755983582e+01,-2.356979158584968204e+01,9.940545130805270446e+01,
1.649538939760772038e+01,1.117885632298456144e+01,1.712155823830995161e+01,1.344112017710363993e+01,2.662989714426296217e+01,-8.977472392975801085e+01,
3.983742247753073062e+00,1.560382136348465387e+01,3.754426713358161471e+00,6.557502422632015993e+00,5.417845154119707907e+00,-2.355083460557099606e+00,
2.788070518037164547e+01,2.587343962729859825e+01,3.797917901705651644e+01,4.431031534945441308e+01,7.482700820427929500e+00,-8.452141729202722331e+01,
-1.185642459608040378e+00,3.466563600401598055e+00,1.744307549117037004e+00,5.116363543048048079e-01,5.896248333013089926e+00,1.177596565112496130e+01,
3.356763489352785346e+00,2.776352590173435608e+00,2.283680195843742933e+00,2.765068106893729283e+00,1.733715455817025575e+00,2.413135727863090718e+00,
-2.806402935321290570e+01,-3.695037395724206419e+01,-3.642593965025881886e+01,-1.724241797672766907e+01,7.276105436300288432e+01,-2.895702035525194518e+01,
-6.695457918313179491e+00,-1.448337082463554415e+00,-5.705446695670262969e+00,-7.280860158689423933e+00,-1.572242893724039803e+00,1.665280028016384639e+00,
4.071861383703854642e+01,1.549477397861217121e+01,3.131694629091067483e+01,4.270439884105918793e+01,-8.159100672777333529e-02,-2.541102294723784993e+01,
-2.255971020227920842e+00,-2.115929613715882507e+00,4.223490243223214646e-01,-1.184334147954231531e+00,-8.711773247477902160e+00,-3.187141588827146155e+00,
2.667794246633494737e+00,3.900685122793278836e+00,2.669393239819638275e+00,1.080392585239600800e+00,2.038145270447984103e+00,2.278648357160178772e+00,
-1.430097221088292736e+00,9.520479134948180544e+00,2.253309685381797323e+01,3.346728589993556113e+01,3.653759600647896377e+01,-8.076682462336924573e+01,
-3.235089960486697613e+00,8.984255474431052102e-01,-4.304278661859978428e+00,-8.089913031879586214e+00,-5.996255545918823593e+00,4.877532024031600022e-01,
3.602692418499575666e+00,2.672954187898823886e+00,1.856978714332352620e+00,3.762467452421992764e+00,5.163373648944614480e+00,2.344492076424975480e+00,
2.888628387022150523e+00,1.249584282266214208e+00,-4.750627894349072622e-01,-2.341569238091621430e-01,7.241861878327557456e+00,5.609007232705250701e+00,
-1.729410153993753241e+01,-8.493051045921472308e+00,-1.743224943245823155e+01,-2.339756340814907176e+01,-4.820681729354458156e+00,7.303679210455161552e+00,
2.928343922651847464e+01,1.346846298672530295e+01,3.341298331985174741e+01,4.033765272426094128e+01,7.143181942078076219e+00,-2.958396867628893645e+01,
-1.046775596521334784e+01,5.128761452167379531e+01,4.312776758265736987e+01,4.361937349710635914e+01,2.201577628299050016e+00,-9.807499845346704603e+01,
-3.772317677884064580e+01,-1.438158207219256290e+01,-3.096500996285567098e+01,-3.877306073694106203e+01,3.408636393061880376e+00,3.007057836791339867e+01,
1.324806342046309648e+00,5.773963094017627723e-02,-4.486565305478053545e-01,3.781504337607707988e+00,3.205820038502120717e+00,1.158637056145875022e+01,
3.043536641311383573e+00,1.546753479965230937e+01,-3.164503396385971445e-01,1.527034391414764603e+00,5.258416785625423806e+00,1.190077486469493406e+00,
-2.913728667781058235e+01,-2.397063442447935699e+01,-2.970179486225459442e+01,-2.676333775579204044e+01,-4.986141194149868561e+00,6.816076811043963346e+01,
1.436614273494539740e+00,5.983890123522112958e+01,6.649425621783753115e+01,6.940439337173002343e+01,-6.102783635498167314e+01,-1.545488375926984403e+01,
-2.651584380094639926e+00,1.402253204478593496e+01,8.129963070074825993e+00,7.313536607856300442e+00,3.566144065387652606e+00,3.724033799519371968e+00,
2.451360050220242570e+01,2.444795713113712310e+01,2.384474129580903323e+01,2.964914901471025743e+01,3.971111700210954609e+00,-1.089179169511352718e+01,
-7.307581068492203791e-01,2.777081665498073004e+00,2.708612827782636678e+00,1.140542448344812332e+00,3.065132908740614059e+00,1.099822689691602662e+01,
-2.330799551122001212e+00,-7.813159376127535083e+00,1.142558304878094955e+00,-2.258880731275034748e-01,-1.032247686225011307e+01,-5.092617361962435751e+00,
3.178134751417113435e+00,2.813957684815506344e+00,8.513350084562166797e-01,-1.549991969035366957e+00,5.684780128592010762e+00,7.381537561255079538e+00,
-2.369018643217862596e+00,-4.261661968113690691e+00,-2.412482238361107978e+00,-3.564442194304087153e-01,-1.326667341906343056e+00,-1.880802275853737715e+00,
-3.098305041603436294e+01,-2.364975091298411769e+01,-3.235177044160044346e+01,-3.169734955319817260e+01,-2.028326492694224470e+01,8.235102149542520067e+01,
2.429409869027654878e+00,2.519170709201322467e+00,2.293392916293549799e+00,2.386370700130084899e+00,2.400234124648746192e+00,3.261733845580232938e+00,
1.929557675689322238e+00,-6.487110344681188856e+00,-3.094736092061497690e+00,-1.624609217669525307e+01,-5.425253912836568659e+00,-7.923274992148526152e+00,
-1.442589512751899505e+01,-1.216958860854356494e+01,-2.529262183876456760e+01,-2.260252769460612043e+01,-2.681631471392337929e+01,7.850020020627192707e+01,
2.295453322940116614e+00,2.791815785748318568e+00,2.957197313321142218e+00,2.901099363244417084e+00,2.154651054325934290e+00,2.565340364092929093e+00,
-1.663907528761969701e+01,-1.143944493296162790e+01,-3.011961163773807115e+01,-1.116851475021309881e+01,-2.870234620546170845e+01,5.628981043639107895e+01,
-3.512516512716666739e+01,-4.288906648153059109e+01,-2.232980797637980785e+01,-3.275433785010216070e+01,-2.268998322925390276e+00,1.021152951263432271e+02,
-4.007098226668930607e+01,-2.193208642641309680e+01,-3.567453054830984627e+01,-6.677353243056163024e+01,9.433575664308829545e+00,4.184066665548915154e+01,
-5.836056085018458406e-01,-1.961362132876413034e+00,-1.695354375707839756e+00,-1.974265104941174798e+00,-4.514182286568656721e+00,-3.808569645983918228e+00,
-1.413501153545966460e+01,-2.105663676097401549e+01,-2.879461080730640177e+01,-2.630801815419729905e+01,-3.326556569145985520e+01,8.672832777902968360e+01,
-5.078269483063144207e+01,8.549418206056714098e+00,-3.500731840889928748e+01,-5.526434820474801057e+01,-3.166318796040560546e+00,2.496107793358845583e+01,
-3.243041885786658973e+00,-9.888553563967132476e+00,6.964744585980465752e-01,4.844408707375452705e-01,-1.563836790454941017e+01,-4.591800556127854982e+00,
2.718995517575539012e+01,5.928900716115079916e+01,1.102993091473049425e+01,4.744107362505019410e+01,-5.178113395076572312e-01,-1.733674434530312567e+02,
4.113756205583690928e+01,2.526301266287478953e+01,2.842343626085414954e+01,2.802854523041657231e+01,-1.477096778390760612e+01,-6.135269622306770643e+00,
