-5.772358416199962150e+00,-2.071019908323807446e+00,-3.185932891506795706e+00,-6.924792581389657697e-03,-2.712589316957811469e+00,-1.443346390336458951e+00,
-1.850953626364948335e+01,-2.642243433451728762e+01,-5.477433113663166431e+00,7.952395026483298324e+00,-1.903069535494752174e+01,1.358310687144470421e+02,
2.021339800753188243e+01,1.596229940267489944e+01,2.233574681624071445e+01,5.249866634977176005e+01,3.935924575395412184e+00,-2.610785468710085766e+01,
3.865946017955351088e+00,2.533437248761016836e+00,8.088251718975799642e-01,3.671698762616619760e+00,1.621527379988870532e+00,1.525419072356654304e+00,
2.781247813926999601e+00,4.311438271842435555e+00,2.557217984218539630e+00,1.556983482235473337e+00,2.006158262601448694e+00,1.865738719703448067e+00,
-7.913040986861374915e-01,-2.054790918118881482e+00,-1.878398235604003888e-02,-7.541442485449829647e-01,-8.323729184556697192e+00,-4.503727215968289066e+00,
-3.922883706645203805e+00,-2.876134025088272761e+00,-1.183177863754530712e+00,-3.260026313858740199e+00,-1.854528719462811059e+00,-2.673571752432360338e+00,
2.018538229810434359e+01,4.303201033117885821e+00,-1.598230331336012666e+00,-1.423511008617042961e+01,6.892931428721437825e+00,5.108027072795959356e+01,
5.674988814563725725e+00,5.470562431793585034e+00,7.265698197113859003e+00,3.069500217346567972e+00,-7.900895219467263253e-01,3.263397690393145201e+00,
1.682420135891759472e+01,-5.761232226421402203e-01,8.384290868565739130e-01,-5.566331819155529104e+00,4.776380489887790404e+00,4.114346297331245239e+01,
4.770532884590851452e+00,2.865355791419666787e+00,4.321786142206804016e+00,5.508061554557665218e+00,5.552698243056154226e+00,-2.393555307943338484e+00,
3.126255214432171314e+01,3.134605980909115530e+01,3.878530686292068452e+01,4.143236877503103699e+01,1.628486905042007393e+01,-3.305113047705719964e+01,
9.576604980569097592e+00,4.861787669019090430e+00,1.229282671655117376e+01,1.238048018549250173e+01,3.338124325727083175e+00,-3.975700636528836984e+00,
-1.234944841257792802e+00,-2.056764531476763525e-01,-1.607510476860550153e+00,-1.254867268616675524e+00,-5.925832032335563326e+00,-4.502257497257383001e+00,
4.367389960559292206e+01,8.830316812895030454e-01,-3.574716094395322674e+00,-2.052891792249009750e+00,-7.231067943022605959e+01,6.932218497397455792e+01,
3.596835228626528647e+01,3.562864147627777811e+01,4.032355907975113496e+01,3.375493620250936999e+01,-1.123857215824357425e+01,-4.670290769108915896e+01,
-5.945230932461541329e+01,-1.609304684090991699e+01,-4.862406353485958022e+01,-1.468723788084586523e+01,8.269321268940193193e+01,9.057066922079248172e+01,
2.934921205044108206e+01,2.242014735653357249e+01,2.900393343016063241e+01,3.177478168572382344e+01,9.896145771270823843e+00,-6.574773136950328478e+01,
1.816479708547150196e+01,5.755732448837080284e+01,-1.186176240799551707e+01,1.032803701177707012e+01,3.846996159084272193e+01,-4.712150749451227938e+01,
