-5.783423971789225071e+00,-2.082081331186901529e+00,-3.196988434116245781e+00,-1.791501693442066126e-02,-2.722664839536778736e+00,-1.455940722524018405e+00,
-2.273212612678083744e+01,-2.973941967615655102e+01,-8.084038734124540326e+00,7.953013501053637135e+00,-1.441733908375850604e+01,1.378595820389800792e+02,
2.128687632360930948e+01,1.684972144122501447e+01,2.322249439988643971e+01,5.339178953183495224e+01,6.328807898082812855e+00,-2.424635462039072920e+01,
3.876569841892672397e+00,2.544073839605794696e+00,8.194584305728147555e-01,3.682276045565136879e+00,1.633368463601932552e+00,1.536617514167066156e+00,
2.792141495054258904e+00,4.322340804802301761e+00,2.568116275177547259e+00,1.567823349228410157e+00,2.017973895460063449e+00,1.877294017120978209e+00,
-8.006230544660869475e-01,-2.064053797093897025e+00,-2.803751083932430610e-02,-7.633676800457867007e-01,-8.328589774633922360e+00,-4.514668667152000658e+00,
-3.933122413061531653e+00,-2.886393931743918007e+00,-1.193435518418095809e+00,-3.270235775126424382e+00,-1.867207783709575075e+00,-2.683847952371048340e+00,
2.018900262248890698e+01,4.305231805893119379e+00,-1.588453564697396292e+00,-1.422541200763160241e+01,6.903230253242465864e+00,5.108091350599734426e+01,
5.676319938222174954e+00,5.471562078124914130e+00,7.266691922070901200e+00,3.070493934127437097e+00,-7.819655856270288918e-01,3.264041614545035053e+00,
1.682421212484958772e+01,-5.731087927448549335e-01,8.390428944666911137e-01,-5.565732394335483946e+00,4.776997737690892087e+00,4.114356004903221020e+01,
4.754690634669525018e+00,2.849232722028261389e+00,4.305397255426151482e+00,5.491494775586833299e+00,5.519959634411450544e+00,-2.544888521339314202e+00,
3.181550896419942376e+01,3.191262103466266709e+01,3.933849563160170959e+01,4.201483208007665837e+01,1.523600524818468749e+01,-3.400842261565474445e+01,
9.577091854148218175e+00,4.862285453537424473e+00,1.229328394997266471e+01,1.238098983452918134e+01,3.339116917676664631e+00,-3.971203792624716566e+00,
-1.246206719084461012e+00,-2.168779153207647803e-01,-1.618685008850871965e+00,-1.265990885509395092e+00,-5.933212499045620980e+00,-4.515292912353165100e+00,
