-5.342079112783274297e+00,-1.640886636932303189e+00,-2.755987484242430785e+00,4.206655876466429134e-01,-2.319814196112686577e+00,-9.530910443947376853e-01,
-6.434668294977957892e+00,-1.238959466606610382e+00,-8.012676861974274090e+00,-6.688859000181412107e+00,-5.902708165667976736e+00,3.378690437405084168e+01,
-2.506327646403675669e+00,-2.874577354404042051e+00,-1.789271665154841928e+00,-1.874087931008219021e+00,-2.185074698608694133e-01,-2.664609979767735393e+00,
3.454433916472429811e+00,2.121343219495141152e+00,3.967436264538568014e-01,3.261748865730811353e+00,1.139932310487708822e+00,1.107487488674488096e+00,
2.327545771423766841e+00,3.857278125145881642e+00,2.103130082010050472e+00,1.104988814440324818e+00,1.488326664722687376e+00,1.400384774073140770e+00,
-5.129479276803623478e-01,-1.782895346766709244e+00,2.571875177987938410e-01,-4.792229328516721676e-01,-8.192705836405234976e+00,-4.182588459775033130e+00,
-3.454889205403452124e+00,-2.406990942384306109e+00,-7.139482979014387665e-01,-2.792488731527916546e+00,-1.228760633776859734e+00,-2.233923463327490033e+00,
1.450265714127460193e+01,3.338152616875078138e+00,-1.264409163437730133e+00,-1.257366677135252075e+01,6.595347769584901876e+00,5.212603822470283887e+01,
5.584052631313528359e+00,5.402593262090059412e+00,7.198194566232910319e+00,3.002093566443160277e+00,-1.333274527562715805e+00,3.221686383254893649e+00,
-5.576856968508663748e+00,-1.134472200362333894e+01,-1.129485203213809541e+01,-1.256272047333055752e+01,-1.684522589857022856e+00,2.530254983339717612e+01,
4.771466002471276724e+00,2.866305942465726453e+00,4.322754861716367358e+00,5.509055986411406813e+00,5.555045654501104657e+00,-2.382281201759960609e+00,
1.640742967778865591e+01,1.577014186542245433e+01,1.661017039397964368e+01,1.774464859035954589e+01,5.644678997207654980e+00,-3.965801178004645777e+01,
9.544080865360326627e+00,4.828544666021818976e+00,1.226248260188800998e+01,1.234644436443809745e+01,3.271838177753015220e+00,-4.275351933208774824e+00,
-8.272133784770938636e-01,1.992400648480548708e-01,-1.203341853482773338e+00,-8.523864412279192893e-01,-5.680774109344252309e+00,-4.025108584929666833e+00,
1.223197645878398632e+01,-4.530106087915321211e+00,-6.219942931404301767e+00,-7.236140508560947815e+00,-1.886157675277637580e+01,3.420527965716951968e+01,
8.804174863773161164e+00,6.404170424766203240e+00,9.365585554881155517e+00,8.486986085138365610e+00,-1.799673872940881436e+00,-1.411879319420776646e+01,
-2.606399601037134417e+01,-6.036612429443819927e+00,-2.243153799338322685e+01,-8.053019878515659258e+00,3.344277855222114937e+01,4.548803621275435205e+01,
1.215066259813435146e+01,1.810674872201455443e+01,1.542239938289222856e+01,8.631436622946678128e+00,-3.322769157411585628e+00,-3.284834648629610854e+01,
4.768210243842829321e+00,1.464684880962828295e+01,1.250979225197018607e+01,1.653397271176618943e+01,1.383668370862673136e+01,-3.015079756614940365e+01,
-8.274503611351574639e-01,-8.510134151631801869e-01,-2.327529404654227752e-01,-9.770798508083771150e-01,-9.198866815662023910e+00,-2.111438082830827678e+00,
-1.053551305201868127e+00,-1.683634467591403672e+00,-3.388407982131156793e+00,-1.906269532007694556e+00,-1.695671285666466854e+00,-2.113866885173949051e+00,
8.783588580703643345e+00,1.392014666687627056e+01,1.043679306413576491e+01,1.752347994885623095e+01,1.145799316050966077e+01,-2.267606340939873633e+01,
-1.300645369043097688e+01,-8.382465039940015572e+00,-9.223825980160475169e+00,-7.828154972742237483e+00,4.494331730629383514e+00,1.134313712205586411e+00,
-2.092804237145021951e+00,3.309304326797535367e+01,1.465142545681923991e+01,1.510529790766497804e+01,-3.167264806560222024e+00,-5.558008691888882424e+01,
1.791518369062011828e+01,1.938282216449259110e+01,1.435489648089128600e+01,1.124843536777216357e+01,-3.833768727006036769e+00,-3.809305809448665769e+01,
-2.271043447269381677e+00,-1.532546237252494503e+00,-3.116413192877641958e+00,-1.035483948297629020e+00,-1.286097287227120800e+00,-1.996625236001041692e+00,
-1.770084306913070948e+00,-1.524452341753913975e+00,-2.824602888822036029e+00,-3.339100020906090371e+00,-1.278516715996737663e+00,-1.769972261324264773e+00,
-2.902935794343619591e+00,-1.747917662022771434e+00,-2.185384329567551021e+00,-2.239539148614760666e+00,-1.317015469554499996e+00,-2.093881498408878272e+00,
5.674817323623615906e+00,-2.191553456202075811e-01,5.062859135565194180e+00,7.115102816207981462e+00,1.615002225554267756e+00,-1.304635304690045627e+00,
-1.710394746944371214e+00,-2.328364378739671725e+00,-1.191571881809674771e+00,-1.301754401664910521e+00,-1.900660565125776635e+00,-3.071561384650552284e+00,
-1.474112573532993853e+00,-2.707554869263454123e+00,5.514062096487620579e+00,-1.079474993253101545e+01,-1.344683080086298865e+01,-2.505961880995428359e+01,
6.244840459271450150e+00,2.667023199508975750e+01,1.579195495792390957e+01,2.684860727746145059e+01,-2.781302099990179411e+00,-3.735657449538214792e+01,
6.849397617059830523e+00,3.526277570923972426e+00,7.622606727767140100e+00,8.765832174608178207e+00,2.162680479547243628e+00,-2.662693107753932864e+00,
