-5.724971393639886053e+00,-2.023651872904308036e+00,-3.138585457677483426e+00,4.014088155041539013e-02,-2.668683268577091816e+00,-1.389771674978633964e+00,
-1.771148519300285429e+01,-2.222637252757754567e+01,-4.156087602879250831e+00,6.313041228905867719e+00,-1.808415435889249068e+01,1.245248125469361895e+02,
1.766703927032267885e+01,1.380483690130766838e+01,2.026061702915814422e+01,5.025600653272413609e+01,1.516898393451218796e+00,-2.026625370211373678e+01,
3.821071315854914996e+00,2.488509261848728560e+00,7.639038653958973857e-01,3.627013822589755243e+00,1.570288885769067999e+00,1.478955174415643059e+00,
2.733745474138975062e+00,4.263898200503114744e+00,2.509689059348065854e+00,1.509704038979809093e+00,1.953406662574655117e+00,1.816122505273453314e+00,
-7.544259275538253151e-01,-2.018159530412766856e+00,1.782931367527559527e-02,-7.176587948641632853e-01,-8.304511779754356837e+00,-4.460305251402877147e+00,
-3.877082476271237255e+00,-2.830238788359785929e+00,-1.137283018289800163e+00,-3.214336296751438837e+00,-1.796341942925015145e+00,-2.628692747590537948e+00,
2.017207712808522047e+01,4.326750908466530099e+00,-1.602856482911769298e+00,-1.423941330425861551e+01,6.859832651211713817e+00,5.108424597013871704e+01,
5.669935949844511214e+00,5.466069491667250979e+00,7.261232126389074004e+00,3.065034753918012722e+00,-8.243551637523706122e-01,3.260830029659433915e+00,
1.682414322654673811e+01,-5.917775916823608817e-01,8.343645887705453124e-01,-5.570413138275496223e+00,4.772360449615844047e+00,4.114294776949470389e+01,
4.778783291923343945e+00,2.873746552606932347e+00,4.330308074213621516e+00,5.516696327042800441e+00,5.570338449839677963e+00,-2.312042809871254878e+00,
2.996662849589306177e+01,3.036196053863296385e+01,3.774860983664853364e+01,4.020483196463796105e+01,1.663846528540190306e+01,-3.023032721549781954e+01,
9.574618827868413007e+00,4.859757987035881577e+00,1.229098061340525483e+01,1.237840521838213981e+01,3.334077424591431082e+00,-3.993969135587359887e+00,
-1.189589889839311354e+00,-1.605702364188684728e-01,-1.562509951455729906e+00,-1.210082380986122974e+00,-5.895774812446467728e+00,-4.449637421489479827e+00,
3.990842323144331516e+01,9.073667041446222825e-01,-3.476137502089618803e+00,-4.567461698245301349e+00,-6.422232445607937734e+01,6.362473893829849914e+01,
3.313084412853543625e+01,3.294025505993720770e+01,3.721026865538546957e+01,3.068809569802143145e+01,-8.827036823396941401e+00,-4.354422039809246314e+01,
-5.500127239199543538e+01,-1.537644189054235788e+01,-4.527986870091648086e+01,-1.421193128669330363e+01,7.738413130813583507e+01,8.449577782089991729e+01,
