-5.514481581651408781e+00,-1.813235202059811479e+00,-2.928257040278817058e+00,2.492982501535999096e-01,-2.474201135005124286e+00,-1.151669951045212636e+00,
-1.273541943733897064e+01,1.004228498090953048e+00,-1.689230000005451160e+01,-1.458234000900473326e+01,-1.732946199413191124e+01,4.972458121942487708e+01,
-2.654131527614035591e+00,-3.037029641164989080e+00,-1.952198572997829062e+00,-2.036529774610417842e+00,1.167336550202857509e-01,-2.805314022740618363e+00,
3.614030595011699543e+00,2.281184153191667452e+00,5.565841803443898339e-01,3.420743593676675243e+00,1.327760597315222446e+00,1.269081297692820964e+00,
2.515915688578558296e+00,4.045859586582346346e+00,2.291680825329312388e+00,1.292721889349460751e+00,1.704838520991689421e+00,1.593086584358320623e+00,
-6.058565205393288133e-01,-1.871615160296147051e+00,1.652333854484951681e-01,-5.707645424160878722e-01,-8.232515885633418407e+00,-4.286945965217728194e+00,
-3.660866575852611327e+00,-2.613515540246098112e+00,-9.205210445417908449e-01,-2.998387269838652447e+00,-1.509621506492479170e+00,-2.424743717788791386e+00,
1.690439902755680279e+01,4.899078930846589408e+00,-2.889228845266387236e+00,-1.442339985415380355e+01,4.748777857103037014e+00,5.161862051538226837e+01,
5.641969112416391319e+00,5.442768089205537230e+00,7.238077182704123480e+00,3.041895830622391994e+00,-1.004313312008161541e+00,3.247172117195928465e+00,
1.377165687821663198e+01,-5.516276209504376915e+00,-2.114466704444760481e+00,-5.819156363737413074e+00,8.328304280173076890e+00,3.993733895659339339e+01,
4.778863302579038574e+00,2.873834057753458904e+00,4.330400837668835656e+00,5.516806717897191348e+00,5.571142327475473444e+00,-2.308161850035034934e+00,
1.979147366972697952e+01,1.970137913514536976e+01,2.614226231614638252e+01,2.303353696786119542e+01,6.390414074242116271e+00,-5.096664101641928113e+01,
9.564045984507016485e+00,4.848968705670642088e+00,1.228096371964952027e+01,1.236736680686021295e+01,3.312528471962142174e+00,-4.091707620941098078e+00,
-9.865862169315658958e-01,4.117662268466368986e-02,-1.361202701561164297e+00,-1.009654128536090489e+00,-5.768724110772780023e+00,-4.212826776899459169e+00,
