-5.236124685541551749e+00,-1.534964539964695618e+00,-2.650099794296200795e+00,5.260153574706472046e-01,-2.226309995674914166e+00,-8.302658903094358722e-01,
-9.614086501003011875e+00,-4.614333760956894182e+00,-9.670649348918503918e+00,-7.619529538514088429e+00,-5.548870288464232914e+00,2.161598585853706922e+01,
-2.386961786147142828e+00,-2.752686652222103181e+00,-1.667199110410320539e+00,-1.752224157857801945e+00,-1.214763137607008381e-01,-2.570843433599836914e+00,
3.344451792418914771e+00,2.011179812958245439e+00,2.865659354456769337e-01,3.152174348782210256e+00,1.007980722407957996e+00,9.978312494706044200e-01,
2.196560915762712618e+00,3.726139885742568492e+00,1.972001508817404325e+00,9.743787026894127345e-01,1.335237755695940276e+00,1.268331344793016902e+00,
-4.718643828172258137e-01,-1.745707777418647355e+00,2.977010024500921781e-01,-4.389783223455071548e-01,-8.176584134463675824e+00,-4.138563649987722748e+00,
-3.286400258701940302e+00,-2.238014321693170050e+00,-5.448932663096390794e-01,-2.623897633819966657e+00,-9.911825314860395197e-01,-2.083340263263764314e+00,
-2.244873826831568664e+00,-1.208965444946029244e+01,-1.501240116391567447e+01,-2.588338032994084159e+01,4.690192667056719555e-01,3.827241104682784112e+01,
3.692242330312325738e+00,3.687489401425117386e+00,5.314892870504186462e+00,1.080534314950978736e+00,-2.227787740371976799e+00,1.713732154686536502e+00,
-4.604569189141193952e+00,-9.589476211417824913e+00,-9.656997279229495135e+00,-1.099455904818776375e+01,-1.750314244331043323e+00,2.137396578536379010e+01,
4.762845815683850681e+00,2.857527775163288819e+00,4.313824312056799393e+00,5.500027155949683610e+00,5.536958947273328491e+00,-2.465835009983039061e+00,
-2.983578075246396288e+00,-3.104963916998743745e+00,-3.858908001850730685e+00,-9.880285710630588580e-01,1.048918877860640286e+01,-4.170326129337362175e+01,
5.225448423852276925e+00,2.838309361944781894e+00,8.809691533774477890e+00,7.238239119125533527e+00,5.219525762051499207e+00,-4.398483278200695068e+00,
-7.239286699887123033e-01,2.974994018957037301e-01,-1.101654924719734918e+00,-7.510459706961344351e-01,-5.629040237177528105e+00,-3.902899089551753686e+00,
5.760704269475784400e+00,-3.885689837731990615e+00,2.043033733395829721e+00,-2.758799155353589327e+00,3.961228576277328717e+00,2.718876772603744030e+01,
5.496079755133782108e+00,3.121825089403369891e+00,5.430202062841899213e+00,8.083517431456199276e+00,2.193540959663773826e+00,-9.767781822011333048e+00,
-2.058292455675838184e+01,-5.452459467211554056e+00,-1.642355482760405394e+01,-6.832700216966769879e+00,2.497535899317913177e+01,3.746446894385346127e+01,
7.710240552179527640e+00,1.468642469509678783e+01,9.935318031884253998e+00,6.254228997816014157e+00,-8.429138101132705785e+00,-2.807659747347357637e+01,
1.433430511841997657e+00,1.010303720725108256e+01,9.721587977087756016e+00,1.383371578694573500e+01,9.203907634632328083e+00,-3.053540065123160829e+01,
-5.969692381262523551e-01,-6.210777321979535914e-01,-3.192789237851164676e-03,-7.478757791839488744e-01,-9.130174736411133196e+00,-1.824185525715249057e+00,
-9.316515956362289019e-01,-1.561642163073121425e+00,-3.266438523779096492e+00,-1.784755920359983428e+00,-1.551241647047127969e+00,-1.992199346006570559e+00,
4.925326825863951541e+00,1.214335449585465554e+01,6.418902874315145723e+00,1.100873961615824825e+01,1.199599539224178280e+01,-1.859962031463646071e+01,
-1.061256658087513749e+01,-7.478812100890788628e+00,-8.366733500847923111e+00,-7.157984499130217060e+00,4.011657023088512020e+00,-1.654627334377029912e+00,
-6.733635599803405869e-01,2.058646608066111838e+01,1.612432228884389573e+01,1.434917392616051224e+01,6.578459536783453077e-01,-4.406789389688243830e+01,
5.500833163706521312e+00,9.899016462598158483e+00,4.330412155593952761e+00,5.427956302937258393e+00,5.976769039608300638e+00,-1.958320154478015240e+01,
-2.161819079883339878e+00,-1.423139273903335944e+00,-3.006986337218754191e+00,-9.263785924529466254e-01,-1.143891291366267549e+00,-1.892771937395540727e+00,
-1.643340061336633795e+00,-1.397351219734828787e+00,-2.697470602593409428e+00,-3.212443896975035074e+00,-1.114141566848470655e+00,-1.650399758418632512e+00,
-2.788798048807782148e+00,-1.633523437154036362e+00,-2.070954707721001764e+00,-2.125458981427354566e+00,-1.163056944856045272e+00,-1.988607607545860523e+00,
5.645028255518488081e+00,-5.048582747318219183e-02,5.031550799142546104e+00,7.106644873914388150e+00,1.556377935737559559e+00,-1.469781936550556445e+00,
-1.355331059665211946e+00,-1.973335054002332667e+00,-8.367987996898600400e-01,-9.481361603626081713e-01,-1.462060068547859304e+00,-2.693689760640272102e+00,
-1.474129435303242364e+00,-2.707571747291161124e+00,5.514045213268549794e+00,-1.079474999351882403e+01,-1.344683319358677487e+01,-2.505961935177432309e+01,
4.191644980255968100e+00,2.323480703435262029e+01,1.208755453974937666e+01,2.054007329491591705e+01,-2.692812398383681138e+00,-3.612608682123649118e+01,
6.839297976492733966e+00,3.515984422677289167e+00,7.612606870814603077e+00,8.755957657368156788e+00,2.141947589668636631e+00,-2.754471291271180178e+00,
-5.230050865615953448e+00,-4.148009126856221584e+00,-5.703171332481172584e+00,-6.720630367158948459e+00,-2.165090586030339104e+00,2.218187262128288317e+00,
1.104383068179112248e+00,2.043087017238111258e+00,9.105116705801689081e-01,3.204659615852761601e+00,8.102731673953592617e-01,2.430876771146118553e+00,
-1.710204756169855855e+01,-1.688623354683313593e+01,-2.058788609348912146e+01,-1.900130470732181109e+01,1.994920537173087283e+01,1.358542217143220987e-01,
9.655462245170326474e-01,2.857028041740067970e+00,1.669823952138941581e-01,6.045908544848460409e+00,4.410545107953801391e+00,-3.354445424331169850e-02,
-1.019932320195666930e+00,7.700193518066572373e+00,4.087214575280751383e+00,6.622034244581828766e+00,4.774048641275367544e+00,-2.378637646199706079e+00,
2.116313657849565821e+00,2.388462273780667999e+00,2.573079868534514869e+00,2.496214937428637981e+00,5.435449088855471844e-01,1.852933886141904907e+00,
4.955158141252117510e+00,3.455880080010707012e+00,5.640781870858996072e+00,1.073802191522341687e+01,2.690636535736576462e+00,-2.683927807895396089e+00,
9.505163234280617601e+00,6.384246513858046868e+00,1.139773699783349770e+01,1.408168724000764627e+01,-5.263860449947552311e+00,1.779495781770425555e+00,
6.147946420565270742e+00,6.746307935645924125e+00,6.842514088939833705e+00,7.642236011607845825e+00,7.186821216093828291e+00,-4.025976161321957569e+00,
-5.550019443107284012e+00,-2.749093710877955132e+01,-2.638539099803056942e+01,-1.731542515952838457e+01,-1.458157910441075122e+00,6.164426633314737103e+01,
3.350969075428973654e-02,2.096584486596335672e+00,-1.690563280008301694e+00,-1.466686759291693232e+00,8.479138288787329003e+00,-6.335810713608930200e+01,
4.196476788234167365e+00,1.395916041237977723e+01,3.994194302432596100e+00,6.780969441976294476e+00,5.360616353612763341e+00,-4.702268500940186335e+00,
2.061741085757249792e+01,7.676950164548652644e+00,1.387535275724456518e+01,-1.121864048165392447e+01,8.676026643577342767e+00,-1.630113644109112059e+01,
