-5.560479459623116405e+00,-1.859218029621528157e+00,-2.974220217725296322e+00,2.035815720877667268e-01,-2.516376786581816294e+00,-1.203909266823921298e+00,
8.541634411344212197e-01,6.550888786004620101e+00,-3.345801252249430036e+00,-1.705665904713989045e+00,-1.069508277785000594e+01,6.634128104337273157e+01,
9.753695103390775500e+00,8.028671344013451616e+00,9.836099183014022529e+00,1.650924147346145077e+01,7.279454459568865943e+00,-1.823251649076569691e+01,
3.659804152236160846e+00,2.327024565749724605e+00,6.024247599058015767e-01,3.466349001868983759e+00,1.381907758551234489e+00,1.315146232012833760e+00,
2.564497545021442448e+00,4.094492532173883426e+00,2.340307638582916017e+00,1.341132963676994416e+00,1.760894869999428458e+00,1.642465499642174587e+00,
-6.356979445731003597e-01,-1.900802238890751283e+00,1.356482509113913215e-01,-6.002420627979309087e-01,-8.246185140381987466e+00,-4.321581727669349782e+00,
-3.710227484379648999e+00,-2.662999535940441476e+00,-9.700167343323838898e-01,-3.047714419609581782e+00,-1.576450927501201749e+00,-2.470512198498302059e+00,
2.003480847164341228e+01,4.471098779495478404e+00,-1.671947874685030477e+00,-1.430276102612454814e+01,6.604636981540267904e+00,5.111580808748075100e+01,
5.649302119627508389e+00,5.448293070225571633e+00,7.243567201760973795e+00,3.047381683923710671e+00,-9.600920494232850766e-01,3.250647020471264970e+00,
1.682362265373439669e+01,-6.647119070466406265e-01,7.983195235195360562e-01,-5.614225067846193795e+00,4.748417107326371678e+00,4.113872830428677219e+01,
4.780012334013918007e+00,2.875000635313805564e+00,4.331584492312418710e+00,5.518003948121808833e+00,5.573567791688540218e+00,-2.297011246473117385e+00,
2.188481432431033369e+01,2.232247757111803921e+01,2.904651548860991284e+01,2.635839078426343818e+01,8.029463065413333211e+00,-5.088807074489510285e+01,
9.567251078166698619e+00,4.852237662792675543e+00,1.228398756611607645e+01,1.237070508268424263e+01,3.319058580990751572e+00,-4.062155217089161496e+00,
