6.102588600338226144e+00,9.957399028289215082e+00,1.074025178387110913e+01,6.599916013087613109e+00,-8.193795258974773787e+00,3.256230561720709460e+01,
7.099978968497863363e+00,1.085091959659542660e+01,1.119458738614028626e+01,3.940110254781529875e+00,-6.058374072038678726e+00,2.117234874788480781e+01,
3.501178340660233346e+01,1.943916576525059625e+01,2.441782613943608027e+01,2.415751111481070978e+01,-3.194123770437782284e+01,-8.092361268906079985e+00,
2.414666756005214410e+01,-9.620097145121393467e+00,1.777340964997523187e+01,6.848030498014916034e+00,-2.885839890935278262e+01,2.578838362035411436e+01,
1.005494132404388008e+00,8.838319304693680323e+00,4.418539786281902337e+01,2.914482581672147177e+01,1.287380019270456977e+00,-6.339439520369426617e+01,
1.311199945950294765e+00,2.386419963835166858e+00,1.276846278485969988e+00,1.038151468348882167e+00,1.090072352998511240e+00,2.202688839169402168e+00,
-1.312735018676873144e+00,1.615581626671656945e+00,9.657798369585396392e-01,-3.903279787945702850e+00,-2.369556821419642745e+01,1.021192572599643427e+02,
-3.503852243046015502e+00,-3.674939370307130915e+00,-3.369507015076002698e+00,-3.149620101548766371e+00,-2.243675713054940957e+00,-1.710307941056401049e+00,
1.338329885417895682e+01,-3.998051401907316205e+01,-3.079652313686871068e+01,-2.264697890219829546e+01,1.876939057090622143e+01,7.919065433940679100e+01,
2.470991666075574500e+01,1.934193502257964425e+01,1.937711705009013841e+01,1.977336665297000806e+01,-2.228650810556402106e+01,-1.059339331857656719e+00,
2.488314464464210474e+01,2.890230413521935660e+01,3.253954501866155624e+01,3.767511008171511833e+01,-2.296778941999684065e+01,-5.510738527854227797e+00,
-1.204939245260032621e+01,-3.028009421012993485e+01,-3.303752911426767014e+01,2.316307362982336926e+01,-4.197145985871852503e+00,2.662085841435852984e+01,
2.412443160530470365e+00,2.272476384478656186e+00,3.672474278631849831e+00,3.525371722128881391e+00,1.025678671977921397e+00,1.931494431920170118e+00,
-1.558194900791410475e+01,-1.603266809203319099e+01,-2.399206168757566537e+00,1.436873196649122875e+01,1.706833781727845434e+01,-6.255943647069469193e+01,
2.609108015120884971e+00,4.670487656701400425e+00,-1.947757977675020014e+00,8.418155104865765459e-01,9.751732616742945225e+00,4.063199995894805738e+00,
