3.211845315090280373e+00,5.421440044656438140e+00,6.108204708281142814e+00,5.752723624586852047e+00,-3.664248640259634815e+00,1.481908365834668651e+01,
3.886408627526501292e+00,3.332961742913651548e+00,4.265388478708610265e+00,9.404053272999850499e-01,-1.824914529475552660e+00,8.925484718719767230e+00,
2.098995831129657930e+01,1.400692286321235436e+01,1.479521626095706033e+01,1.414023256495422132e+01,-2.146237766635295330e+01,-4.761141745654729363e+00,
1.401933368975659278e+01,-5.980471233451268631e+00,1.243680547852821050e+01,5.224110728808240900e+00,-1.850168201356978770e+01,1.493043331510312122e+01,
5.163493998741399693e-01,6.505949655720300484e+00,2.723292704839569467e+01,1.714396742261058648e+01,6.102771374334554633e-01,-3.942579561013501888e+01,
1.724308294728970736e+00,1.797419221646075815e+00,1.702868610649930892e+00,1.821060563373863683e+00,9.332150288639026181e-01,1.362551503809178444e+00,
-5.327107387572677100e-01,1.955571555181343069e+00,6.680276362316742711e-01,-2.966352512248737749e+00,-1.728449818614270939e+01,7.200228362935921211e+01,
-2.370289417998475923e+00,6.774176108407649055e-01,-6.177940252637237339e-01,-1.973486152920165271e+00,-1.102849584429363539e+00,-2.506475130202842627e-01,
8.167238068749057334e+00,-2.747888657924077904e+01,-1.991445058854298367e+01,-1.549291197171267598e+01,1.300619658717190141e+01,5.316973714463741629e+01,
2.066990613244958652e+01,1.458080351424802501e+01,1.566122161944663382e+01,1.412159087948275626e+01,-1.708084463518475715e+01,-7.075410980364719160e-01,
1.585916277220744774e+01,1.611230162329718496e+01,1.864473974470650930e+01,2.031151211575937054e+01,-1.328734543009507263e+01,-1.047828185677922797e+00,
-7.409361814732845275e+00,-1.383404688977888242e+01,-1.612106928391772698e+01,1.163756367406641168e+01,-3.603225973794740078e+00,1.439967346846339780e+01,
1.875108316747200687e+00,1.730780429406341803e+00,3.130005845979716650e+00,2.983984064045503981e+00,2.080532030418924261e-01,1.508662848898225661e+00,
-6.596777431710249218e+00,-7.748141536506571114e+00,-3.831949249520775425e+00,2.738832076169196661e+00,1.323130706306158899e+01,-4.913596632835545108e+01,
2.628135342893608062e+00,4.689245565782367287e+00,-1.965213517113521879e+00,8.242517013561374561e-01,9.759276769609687818e+00,4.087995015290247558e+00,
