-1.555226050350224654e+00,-2.409190393228949123e+00,-2.226898446005106114e-01,-1.840092957730921075e+00,-5.589528216109031569e-03,-1.702839925412887201e+00,
1.860591546274730890e+00,1.602567231620996457e+00,1.602802279995791501e+00,1.471998632816809538e+00,1.108673311523840355e-01,2.022190722650293537e+00,
1.212165227220261698e+01,7.113169278360519598e+00,7.123664327902247351e+00,7.053205941842866089e+00,-1.129043271807518778e+01,-2.668427131630127125e+00,
7.113318975029606861e+00,-3.099227475347720695e+00,7.428191092493995562e+00,3.394723374182539555e+00,-9.981380132167286590e+00,7.198689922243565853e+00,
1.760087472730754166e-01,4.243604887427620653e+00,1.148136929806451967e+01,7.257321706042951348e+00,4.732203402851694607e-01,-1.871082506372486520e+01,
-2.250292810213374128e+00,-1.919715492578443872e+00,-1.661697055190051620e+00,-1.302593337632831805e+00,-1.002933294329964697e+00,-1.824966102388323241e+00,
-3.361105331401662705e-02,1.112435512346768185e+00,-1.650708164726187865e-01,-1.651317509024957886e+00,-9.598752155294537403e+00,3.903375087406006116e+01,
-3.045374879408214719e-01,-3.762124697545097818e-01,-1.608236068908775185e-01,-7.140101707066697223e-01,-1.046663129905198719e+00,9.786772012169646373e-03,
2.631660575815806258e+00,-1.441957591378019110e+01,-9.093711837043711554e+00,-8.529524610213886859e+00,6.507577259558963156e+00,2.821438659438859631e+01,
1.298878019474197032e+01,7.086514594446327031e+00,8.152556503053070003e+00,6.993468343541683119e+00,-9.068766303686622621e+00,1.704811930774521589e-01,
6.825157141761046375e+00,5.455043321007647883e+00,7.759692032344671198e+00,7.649694981563571972e+00,-5.650431802863058905e+00,2.295773869763723773e+00,
-6.071981574230649770e+00,-5.583104956206367042e+00,-7.448478458696009774e+00,4.794816950017793289e+00,-2.306654871271700102e+00,8.048983498364998823e+00,
9.884470246729408771e-01,1.622660368919440099e+00,1.155197217785560726e+00,9.485837999438960777e-01,4.764619132362106213e-01,3.113866716385250033e+00,
-2.794013134123976894e+00,-3.626859513829553627e+00,-2.794721595205956532e+00,-7.409452683828732233e-01,7.719001377153555055e+00,-2.920009876845157137e+01,
1.563630626187249462e+00,4.822438161776369192e+00,-3.490707305377225733e+00,-7.454388518251632290e-01,9.419288534128869017e+00,3.526614139500704681e+00,
