3.582556272351610005e+00,5.872360744593600579e+00,6.538142689539029995e+00,5.996342522533622876e+00,-4.037660897891933054e+00,1.587438601549860451e+01,
4.164802889553845588e+00,3.620524538229537903e+00,4.546646799599161071e+00,1.113904571951937150e+00,-2.151473563287772173e+00,9.766555819507200198e+00,
2.206501564663676618e+01,1.457982878299731411e+01,1.548438063192641678e+01,1.480697864564866784e+01,-2.086553540667587825e+01,-5.354579525174540500e+00,
1.496914010510767490e+01,-5.477136705377267489e+00,1.339183962103107461e+01,6.033667220916270502e+00,-1.838546038340995636e+01,1.495065681330697593e+01,
6.346654608920213603e-01,6.918914212477284664e+00,2.829668575172696521e+01,1.779839425669100450e+01,6.568841525865088959e-01,-4.059659320824133033e+01,
1.767746324259429569e+00,1.840933465773152866e+00,1.746411054744866798e+00,1.864484593801197576e+00,9.914508539883215565e-01,1.401467131372928332e+00,
-5.100032535104155329e-01,1.604187656443122556e+00,8.656847455671545788e-01,-2.399805094794464910e+00,-1.787687596331281270e+01,7.370611391663760514e+01,
-2.258335212143968818e+00,-2.628712020327843568e+00,-2.252360886268538032e+00,-2.062167881593080843e+00,-1.817949305410641703e+00,-2.089841251302908098e+00,
8.609848777341881032e+00,-2.827104308115116638e+01,-2.064402472829002022e+01,-1.578156997225341662e+01,1.356776933230088211e+01,5.460700836420932092e+01,
2.081032104892277701e+01,1.472315373029489471e+01,1.577820429464380325e+01,1.427689980057692942e+01,-1.796018823547661825e+01,-7.984483150239571891e-01,
1.640832246425224739e+01,1.682612564318665704e+01,1.940284539784801154e+01,2.125124189016019116e+01,-1.363950868183265541e+01,-1.153326553271438737e+00,
-6.595238540198034904e+00,-1.511903837430363140e+01,-1.675984378996851731e+01,1.205686554861262749e+01,-3.373894084357972112e+00,1.444114048441908515e+01,
1.925244183577387691e+00,1.781367687265789090e+00,3.180689326956274599e+00,3.034570456662289306e+00,2.778953224108880460e-01,1.547945184249991391e+00,
-6.986336981256838996e+00,-8.107007514329149345e+00,-4.014671127856277444e+00,2.846110502232826356e+00,1.359390469697367720e+01,-5.004952869336735688e+01,
2.627686724614530789e+00,4.688807049702996999e+00,-1.959363108040644175e+00,8.301066725510285460e-01,9.759686708003011191e+00,4.087134356890393505e+00,
