5.953726064352668601e+00,9.809702628011017111e+00,1.051978991012997611e+01,6.555074729147458257e+00,-7.879052310133468850e+00,3.153348341863446080e+01,
6.803890392001567200e+00,1.032841171271442882e+01,1.075046735608562898e+01,3.883421374708325047e+00,-5.755650265283222211e+00,1.993062384972351353e+01,
3.402333971703462367e+01,1.846578533039442505e+01,2.299481441362704004e+01,2.281343320237412797e+01,-3.167010942585396904e+01,-7.729405342830201420e+00,
2.335389307276732751e+01,-9.325575880919892313e+00,1.730234830326966744e+01,6.635834624412055405e+00,-2.787426446839647909e+01,2.546555605469671590e+01,
9.926417458733377552e-01,8.705287125511050661e+00,4.316256788794122912e+01,2.832223037321598014e+01,1.142210708849491496e+00,-6.179205777212015249e+01,
1.474515002241305162e+00,2.549976730142015313e+00,1.440499488478488299e+00,1.201432345051424155e+00,1.312911450501562216e+00,2.347336457380663433e+00,
-1.046642340874323729e+00,1.764820922255306179e+00,7.210845638385243728e-01,-3.673758125951189335e+00,-2.333851500442819216e+01,1.002021932697439581e+02,
-3.509254914726194663e+00,-3.680349016342888913e+00,-3.374917995192245446e+00,-3.155002949089143360e+00,-2.250131500230388770e+00,-1.715669826707403756e+00,
1.297922370107660583e+01,-3.901987428267979396e+01,-2.978108275007783945e+01,-2.189578693563986889e+01,1.774404277284487108e+01,7.798179893516828542e+01,
2.447048915540187153e+01,1.901227803169336994e+01,1.917065524338570270e+01,1.936063921521892084e+01,-2.223007942928015623e+01,-1.110613390454121330e+00,
2.452686774040909157e+01,2.828342300759925010e+01,3.182393018268246365e+01,3.678471122793065717e+01,-2.194851078536050437e+01,-5.432357049475156963e+00,
-1.194970765050634043e+01,-2.891869333145137944e+01,-3.188589595448301495e+01,2.220617817958530082e+01,-3.974127899902262673e+00,2.572965891802950722e+01,
2.392331844288007936e+00,2.252281886635496999e+00,3.652257595072328833e+00,3.505202781171085746e+00,9.945443007580840877e-01,1.915196910515582829e+00,
-1.588006560192887484e+01,-1.411599697203600634e+01,-3.151081126006610944e+00,1.290823014887695486e+01,1.678789777477198797e+01,-6.200021712725816769e+01,
2.611076810790504243e+00,4.672426712068942223e+00,-1.945808980728098492e+00,8.437545837475904920e-01,9.752914302731070961e+00,4.065571689979194936e+00,
