7.058945173883347302e+00,1.044405420013880281e+01,1.185284780013867767e+01,6.362549032776140479e+00,-9.441542675880862490e+00,4.047807864308769865e+01,
1.188749938527494976e+01,1.700491760115596662e+01,1.635827120286196035e+01,4.743802323028154966e+00,-9.553107686573689250e+00,3.019623794244855830e+01,
4.378817376671296557e+01,2.071561885422615390e+01,2.989909150898472134e+01,3.329308828598384196e+01,-3.997247699506993968e+01,-9.942904010759766820e+00,
2.968999994074081172e+01,-1.177592095183866228e+01,2.137632643395892984e+01,7.979339289501814036e+00,-3.519437790082051265e+01,3.213860942724940628e+01,
1.323469999355912696e+00,9.599117074835685770e+00,5.314253841163548486e+01,3.593024846993152721e+01,1.270256885969732519e+00,-7.637999457036899287e+01,
-2.912010085427546358e+00,-3.167465699242919097e+00,-3.029178135176973985e+00,-2.822005724349675670e+00,-1.549432277036504102e+00,-2.415682506285886877e+00,
-9.599872290286144416e-01,1.433070580393553506e+00,1.505171853353419298e+00,-3.930219371762033731e+00,-2.675277861119039713e+01,1.167800341432682956e+02,
-3.448698889963957903e+00,-3.619714163509325733e+00,-3.314267572629916447e+00,-3.094664150820874315e+00,-2.177539722884651141e+00,-1.655681273742390713e+00,
1.584886729533684324e+01,-4.642587074956273341e+01,-3.559860024252685662e+01,-2.598250265471557796e+01,2.091923439881193403e+01,9.291348951271113776e+01,
2.609493782976411680e+01,2.170946420202354687e+01,2.019875629508497283e+01,2.241850702758846836e+01,-2.464565083440007243e+01,-1.322712872711824694e+00,
2.780670422139127140e+01,3.407448378900552655e+01,3.869458232812635146e+01,4.494498768425841462e+01,-2.623582506601848863e+01,-6.859125634867756283e+00,
-1.620784325234815526e+01,-3.833386594420607452e+01,-4.306064368161139555e+01,2.985095193632832533e+01,-5.322044044219636838e+00,3.466565898888470088e+01,
2.576202353259565037e+00,2.436866908282868227e+00,3.837034612476802664e+00,3.689512481254431098e+00,1.276275061377790676e+00,2.066372747591667558e+00,
-1.737853930573318095e+01,-2.345802528614126814e+01,-1.674168287677882061e+00,2.126295713317547609e+01,1.868067382722520264e+01,-6.867712012948595657e+01,
2.591058465719813686e+00,4.652747705127997513e+00,-1.965607848977313887e+00,8.240578240634276463e-01,9.740986036277950788e+00,4.041460254885194558e+00,
