6.193156728652231102e+00,1.051407960645531325e+01,1.202215994494011042e+01,6.041885993488109285e+00,-9.820762390599755420e+00,4.251651630608187560e+01,
1.343041559779279126e+01,1.919320935981800602e+01,1.812179162394608056e+01,4.778329546919610316e+00,-1.051850907895115483e+01,3.327797491464557567e+01,
4.615891361415518190e+01,2.084798318465434974e+01,3.145691556697472890e+01,3.653306489950730196e+01,-4.187941449530390514e+01,-1.047604108135441692e+01,
3.170738671056851743e+01,-1.227708304981261911e+01,2.276781511689451776e+01,8.485391763519176678e+00,-3.749353433163716431e+01,3.370262595172996356e+01,
1.394830928174622953e+00,9.811401444724902277e+00,5.605113032085849767e+01,3.828982184241466769e+01,1.343888738113080850e+00,-8.058969113007169938e+01,
-2.792025917843829141e+00,-3.047081572347426714e+00,-2.908685787737314232e+00,-2.701849280773627182e+00,-1.371549555951988131e+00,-2.314703984371353940e+00,
-1.022628772422552679e+00,9.670719677232328948e-01,1.339745257877646312e+00,-4.362283116545811801e+00,-2.806743727359638640e+01,1.212313677004906793e+02,
-3.421102498628168842e+00,-3.592081508995476735e+00,-3.286627862448128656e+00,-3.067165045610047436e+00,-2.144426367538200040e+00,-1.628379974197905034e+00,
1.708599343429147410e+01,-4.823814229757610406e+01,-3.742240745738380525e+01,-2.763538739931807697e+01,2.138439141476456840e+01,9.753173167216732509e+01,
2.667113421431224296e+01,2.270951074689591209e+01,2.045687717860294086e+01,2.338517780491060805e+01,-2.500325597171588399e+01,-1.299613147973685656e+00,
2.856764172926062884e+01,3.559235590683515227e+01,4.058907344221140789e+01,4.712175921964642100e+01,-2.750526053852302866e+01,-6.779572754917096766e+00,
-1.726381446524947094e+01,-4.117970186211380224e+01,-4.625476313790935734e+01,3.202118708015382964e+01,-5.559557902636288240e+00,3.730466511318534373e+01,
2.619084263713261418e+00,2.479905697048080615e+00,3.880114198737895315e+00,3.732469896576810608e+00,1.340646396925225137e+00,2.102395548031173345e+00,
-1.808712624330600249e+01,-2.403021409153151922e+01,-1.773839429871916895e+00,2.211856889615454591e+01,1.908988206302451829e+01,-7.103506928416376809e+01,
2.583103173110362416e+00,4.644951504072955650e+00,-1.973458062488192111e+00,8.162489451327531453e-01,9.736288715442062980e+00,4.031895287511733983e+00,
