1.448486113717761148e+00,1.287766446229143380e+00,1.315523357990124875e+00,1.381862289849557834e+00,6.054132328790147177e-01,1.255073517850597176e+00,
-1.111881017527852178e+00,-1.563669522139357060e+00,-1.432603351611708931e+00,-1.590425555041213856e+00,-1.840130947893487079e+00,-1.372433653188184444e+00,
1.117101828125943186e+01,5.605980301375201869e+00,5.634438911349240797e+00,5.553776560283005814e+00,-8.902154302785271867e+00,-1.678714876547595214e+00,
5.806447118767441573e+00,-3.505767088531146047e+00,6.200690524801863113e+00,2.948583756425500191e+00,-8.083726629407070874e+00,6.370766634960020269e+00,
1.712600625740050286e-01,3.505670005553078727e+00,9.340364240703259213e+00,5.920137968970744957e+00,2.455418052101685955e+00,-1.577023191878570429e+01,
-2.181940703801739989e+00,-1.851165084394360782e+00,-1.593098349876945763e+00,-1.234149099951644679e+00,-9.114557468063527734e-01,-1.763516776598224478e+00,
2.305813933932587267e-01,1.248946250428127902e+00,1.137042533545889134e+00,6.660950128682870952e-01,-7.908623259468462230e+00,3.111695971071343081e+01,
-1.087128916411178370e+00,-1.564164080667363343e+00,-1.575552335418791694e+00,-1.333343994360119300e+00,-8.208700479865068678e-01,-2.115590626811168828e+00,
1.590772242761222977e+00,-1.237715531597621244e+01,-6.972487994174210613e+00,-6.970706855396488599e+00,6.002326002156836537e+00,2.332308078086048653e+01,
1.029245308944406112e+01,4.623122228741761042e+00,5.618997983647807004e+00,4.694635679177053156e+00,-7.075050448667338898e+00,2.613539576231995731e-01,
4.402206549706336958e+00,2.916206811792584119e+00,5.245837283603064449e+00,4.974813432523930601e+00,-3.385742296544807406e+00,1.984508796046718482e+00,
-5.596696849624639647e+00,-5.159770991151155783e+00,-4.684943051521573310e+00,2.212977826733917297e+00,-1.879298154323834069e+00,6.553123423724106722e+00,
1.101874884107096442e+00,1.737996873763833827e+00,1.270800730360618802e+00,1.064263256443478634e+00,5.901388529373463587e-01,3.220271185685612991e+00,
-2.418371916294769886e+00,-3.288820790682676076e+00,-2.515528918307982753e+00,-9.024280815070740980e-01,6.971553764596824188e+00,-2.502983626163131703e+01,
-1.430136358288124576e+00,1.201147813874717141e+00,-2.054386234252469468e+00,-2.031206004633908435e+00,-2.433691622806886390e-01,1.597881073452966927e-01,
