6.859679068012326297e+00,1.042359395875820560e+01,1.191193785446154685e+01,6.140767089521253830e+00,-9.421130438494222048e+00,4.178616451455775405e+01,
1.293243751930258334e+01,1.834237748747228380e+01,1.743518694384202306e+01,4.755157652533006818e+00,-1.001077524474808023e+01,3.214870369371528369e+01,
4.515951381902274875e+01,2.072507837440675615e+01,3.073779678848258357e+01,3.513979802153799170e+01,-4.133929097651407858e+01,-1.042987778821551537e+01,
3.072500778830806567e+01,-1.219097694965674350e+01,2.200862436212936402e+01,8.162743820528818972e+00,-3.676459204554967641e+01,3.321713653925311149e+01,
1.372112613617451737e+00,9.727392020274480799e+00,5.484433562626272618e+01,3.730688996478311026e+01,1.369836469949650803e+00,-7.896243243117908150e+01,
-2.850441856623620485e+00,-3.105696614825038004e+00,-2.967354508626975473e+00,-2.760359099814073236e+00,-1.458594865935650908e+00,-2.363596931098918219e+00,
-9.011296343749256588e-01,1.966945748301835328e+00,2.081439330486826833e+00,-3.884315166971921585e+00,-2.733445200895619820e+01,1.196041956826429811e+02,
-3.432906544406015836e+00,-3.603901173903790056e+00,-3.298450497868544939e+00,-3.078927735212299233e+00,-2.158598302851934658e+00,-1.640049280976447754e+00,
1.576715580751355894e+01,-4.835395889541837988e+01,-3.748088602109466194e+01,-2.766635916696665021e+01,2.232088381775254149e+01,9.478466716533218062e+01,
2.646066235071811334e+01,2.232253703263844002e+01,2.036886049299576129e+01,2.298499528403966607e+01,-2.488142787288861157e+01,-1.098371401291654559e+00,
2.828197685267686268e+01,3.501023188808757425e+01,3.985724075748015593e+01,4.628657841947596552e+01,-2.708418398482132261e+01,-6.847703582643096532e+00,
-1.666350914746432110e+01,-3.991631105960064474e+01,-4.506869660608142425e+01,3.109972275892210192e+01,-5.706017261925542705e+00,3.641527575922807358e+01,
2.602826498829224011e+00,2.463587624176324820e+00,3.863780836981547839e+00,3.716183425659121298e+00,1.316296193893152777e+00,2.088715789745963392e+00,
-1.774859016226920971e+01,-2.344336548167164125e+01,-1.460202820760678977e+00,2.206703044359683474e+01,1.903338248026098611e+01,-7.020005296356835345e+01,
2.586438584558614195e+00,4.648218212040537978e+00,-1.970168343309846914e+00,8.195212957987995095e-01,9.738251888150669444e+00,4.035905196325680677e+00,
