7.074258955082241229e+00,1.047928293422921087e+01,1.187914831836695484e+01,6.412494584458864111e+00,-9.542319976594148656e+00,4.028461164941603556e+01,
1.181832761114748820e+01,1.690475241289615482e+01,1.628593852111802320e+01,4.785116324609035132e+00,-9.242869507680650187e+00,3.001933228143790089e+01,
4.360892468514498432e+01,2.072157885093541907e+01,2.981616741117732516e+01,3.310056727021110135e+01,-3.983591121234974253e+01,-1.000031639437728259e+01,
2.958745925845618530e+01,-1.180734695995320571e+01,2.129357004051475855e+01,7.872996237253805596e+00,-3.504838608946381129e+01,3.200317930297715918e+01,
1.339546869039899057e+00,9.633106395854667880e+00,5.296714643897281860e+01,3.583245739308990352e+01,1.403876103623358462e+00,-7.608673208687457645e+01,
-2.163374199996770830e+00,-2.399580644473291002e+00,-2.268413483345648629e+00,-2.011817914658708517e+00,-2.756784187291083099e-01,-1.932049872782582556e+00,
-1.176831631389845922e+00,1.268459540020756116e+00,1.189876163282145738e+00,-4.071131940719689091e+00,-2.696969337840872072e+01,1.164082132866143837e+02,
-3.450191412573597738e+00,-3.621208657244737061e+00,-3.315762426710243460e+00,-3.096151310984419425e+00,-2.179328519215115278e+00,-1.657159932292717519e+00,
1.532205957890373149e+01,-4.661710312781023191e+01,-3.570656326614264486e+01,-2.642084818312624606e+01,2.205162380156143698e+01,9.204292529046036009e+01,
2.612058185640058383e+01,2.170717100169730074e+01,2.023010151717614136e+01,2.240737485059705136e+01,-2.433333792602446621e+01,-1.291878785169811250e+00,
2.775581372421693516e+01,3.397571083943399373e+01,3.857290477139473950e+01,4.480393171303879996e+01,-2.616032080431400431e+01,-6.777316257958154289e+00,
-1.603338516749118980e+01,-3.817695897999547583e+01,-4.293499427416919190e+01,2.967079438516257994e+01,-5.423686734181801583e+00,3.443671470796808620e+01,
2.573376846098749393e+00,2.434031060617697584e+00,3.834196086488782296e+00,3.686682005763559644e+00,1.272013936874196505e+00,2.064007692214327783e+00,
-1.719003900748484170e+01,-2.283096066764946031e+01,-1.535804838671924744e+00,2.123902383066981514e+01,1.897091787647499928e+01,-6.862468176530128972e+01,
2.591507959756238932e+00,4.653188562961118713e+00,-1.965163833557625805e+00,8.244995113403614795e-01,9.741251880332816526e+00,4.042001623824106105e+00,
