6.760807884280147562e+00,1.054194048008718987e+01,1.161443352961979336e+01,6.861791206899386708e+00,-9.046024148296512024e+00,3.595843583594775339e+01,
8.925399200779841280e+00,1.337677927873196460e+01,1.338074018316221014e+01,4.524433530223466171e+00,-7.457103069810972151e+00,2.464534705537450066e+01,
3.765940876920983271e+01,1.981394489476165788e+01,2.654364383314213782e+01,2.794823893145122895e+01,-3.710003155168253386e+01,-9.317458193077859718e+00,
2.650143681671197626e+01,-1.052320713476160918e+01,1.918947763720994715e+01,7.189857698851183976e+00,-3.172562276447474972e+01,2.853859903642448970e+01,
1.274495712532512925e+00,9.205319137228661575e+00,4.807064953487181924e+01,3.209408573561650257e+01,1.266169207475547065e+00,-6.894263266196264794e+01,
-2.511484410052100102e+00,-2.684907300075420000e+00,-2.548717274146541367e+00,-2.250980323031497754e+00,-2.261681550384444073e+00,-1.637786977381735509e+00,
-6.918790291839982398e-01,1.429491514875010694e+00,1.586890737506271520e+00,-3.244017270740729320e+00,-2.527792854133427625e+01,1.084259443424137572e+02,
-3.483505002583429544e+00,-3.654565758654892527e+00,-3.349128167762218666e+00,-3.129346400087106961e+00,-2.219292677725302365e+00,-1.690141149538885612e+00,
1.409640751173833451e+01,-4.299820149584908791e+01,-3.343087710117226408e+01,-2.436664435276416896e+01,2.001831989938570544e+01,8.459580955560409166e+01,
2.531242308138573449e+01,2.031107315984461792e+01,1.976457551052881811e+01,2.087220932809036711e+01,-2.337076464244822915e+01,-1.158938251026834010e+00,
2.635798259241324004e+01,3.131940722125025189e+01,3.533908412379344099e+01,4.101795350290773712e+01,-2.410005551152927694e+01,-6.285741972274811573e+00,
-1.397565794236849435e+01,-3.399965104030452778e+01,-3.730373072674019141e+01,2.592704419584554998e+01,-4.395394566255344415e+00,3.002470258076216325e+01,
2.486227237677335111e+00,2.346554865250512378e+00,3.746631776387290724e+00,3.599348030802412168e+00,1.139375785517828588e+00,1.991781497980563698e+00,
-1.646339676472932467e+01,-2.203102472742256879e+01,-1.249289556954423785e+00,1.981517315673698576e+01,1.734051251720086029e+01,-6.412713507572171068e+01,
2.602056858507972414e+00,4.663549758380390209e+00,-1.954736172151652518e+00,8.348731872213388527e-01,9.747519041089827141e+00,4.054701121855174506e+00,
