5.660301839411767233e+00,9.438059964599039731e+00,9.951704398449912503e+00,6.665753780655228056e+00,-7.161446849716887719e+00,2.765880974928132119e+01,
6.692712272785436234e+00,7.806703201285065674e+00,8.460046911046093854e+00,2.830978418972047717e+00,-4.538474478709142446e+00,1.679595391892701528e+01,
2.759286765013962039e+01,1.875804853198478739e+01,2.170897291615924374e+01,1.978971216205192718e+01,-2.915998937472948782e+01,-7.414112659311676623e+00,
2.069371455540275306e+01,-8.335534400162012858e+00,1.622596160834537216e+01,6.110576766823646366e+00,-2.552941021861025561e+01,2.225100456559773221e+01,
8.101177688395112542e-01,8.349134017919318751e+00,3.916610445225769155e+01,2.526780226174398436e+01,9.840001262381731229e-01,-5.624324951798047323e+01,
1.219253104388729581e+00,2.294206168957195313e+00,1.184530413001843474e+00,9.458546804420925325e-01,9.486730097123370342e-01,2.130968512501295820e+00,
-1.115848003086629348e+00,1.389195917035205285e+00,7.672570844370281140e-01,-3.363289241578031330e+00,-2.181524475879836800e+01,9.366766162057831480e+01,
-3.525443461482975938e+00,-3.696558148107212727e+00,-3.391131030264959545e+00,-3.171131500156068039e+00,-2.269453078388596001e+00,-1.731750353049829050e+00,
1.133849307001815809e+01,-3.668344621890856416e+01,-2.800017723342903508e+01,-2.086923799270024205e+01,1.665252640291029707e+01,7.148501096085783502e+01,
2.378049284160073640e+01,1.802304895587937494e+01,1.857079476785247252e+01,1.817208383594512000e+01,-2.093162148918510823e+01,-9.589298989184129596e-01,
2.267347537098719812e+01,2.549799209143854029e+01,2.872952049789638806e+01,3.298496656969704333e+01,-2.000541074647109241e+01,-4.889920796732916131e+00,
-9.986067955785737027e+00,-2.544608822459977304e+01,-2.756194135015530478e+01,1.925131925759378149e+01,-3.434924980687779072e+00,2.206026667767294214e+01,
2.314743021200692308e+00,2.174322229340589718e+00,3.574209865195304481e+00,3.427331225817408011e+00,8.739395263485547627e-01,1.852715034652232307e+00,
-1.181748762505069372e+01,-1.177087156557049852e+01,-4.196882119265246125e+00,9.287796851385774488e+00,1.612303213675960123e+01,-5.929666257586310962e+01,
2.617182794521255573e+00,4.678444616811726853e+00,-1.939761932294247648e+00,8.497710325203172710e-01,9.756585179924236684e+00,4.072927563425074560e+00,
