4.862388309012988685e+00,7.607429769047088008e+00,8.167333573136074776e+00,6.662295259068108599e+00,-5.475439208167066418e+00,2.034075516997558708e+01,
5.341832528742441966e+00,4.927892182745587490e+00,5.792846478576914926e+00,1.725190591973853049e+00,-3.068366244244496777e+00,1.270682915040689132e+01,
2.352838014492886032e+01,1.580941207910276880e+01,1.729839737391665366e+01,1.633320824746562394e+01,-2.440346587668625489e+01,-5.783185205918830896e+00,
1.649651838200124132e+01,-6.676287760487420009e+00,1.422346529424444306e+01,5.872922522513413846e+00,-2.103491888878505023e+01,1.739655450563554950e+01,
7.337137001321117902e-01,7.591564023250356286e+00,3.231078971887055218e+01,2.033379067499695481e+01,7.647358239174580907e-01,-4.631190634210432933e+01,
1.805708002748738661e+00,1.878988050646970276e+00,1.784497767059150419e+00,1.902510798681041004e+00,1.047395767435389535e+00,1.433303314954128327e+00,
-8.031510745197417700e-01,1.379999352918614974e+00,8.849940482946452303e-01,-2.908877982801908679e+00,-1.907496126812586112e+01,8.111692165920915443e+01,
-1.405013200326278966e+00,-1.774262025526616826e+00,-1.397503210324974487e+00,-1.209970075929223787e+00,-7.341805813977130279e-01,-1.299888001275679938e+00,
9.411620290882186879e+00,-3.149626791241085400e+01,-2.370897463827009233e+01,-1.775145212246003723e+01,1.459302056451532081e+01,6.071523005418241326e+01,
2.211111230667998484e+01,1.606623978884627135e+01,1.698219748582422639e+01,1.573092734775092261e+01,-1.903166184485600709e+01,-9.179462750594687970e-01,
1.871597242448402554e+01,1.991516893305827551e+01,2.269151128706117504e+01,2.539486068829049970e+01,-1.577460169378115573e+01,-2.754063075572751096e+00,
-7.553889420936295451e+00,-1.755649793172388939e+01,-1.969548295900440493e+01,1.376559930152151523e+01,-3.372448392705981846e+00,1.657786389191992527e+01,
2.099275010293774724e+00,1.957016659238098422e+00,3.356619532914642434e+00,3.210169269384899771e+00,5.373232718916285400e-01,1.683240193982252331e+00,
-8.260835629880984854e+00,-9.217352655541304784e+00,-4.489095531198254108e+00,3.795901504404642246e+00,1.493297077526173844e+01,-5.389915204734557364e+01,
2.625025797458407251e+00,4.686192395357292817e+00,-1.940034695836683865e+00,8.494562300784266329e-01,9.760450494538821076e+00,4.082813716832351503e+00,
