4.313767232178847166e+00,6.862200656098071505e+00,7.460476840179536495e+00,6.332939191199869811e+00,-5.460775566457607866e+00,1.881594366585731848e+01,
4.903298898270217698e+00,4.417507239956143472e+00,5.308274713960801527e+00,1.497560334832027218e+00,-2.841609146700482924e+00,1.165809907268442380e+01,
2.283176985109060908e+01,1.520270691380475547e+01,1.647655904644074454e+01,1.564647771893193173e+01,-2.355417819374314448e+01,-5.204590114479767493e+00,
1.576758848446951511e+01,-6.164644868603482486e+00,1.386508280510928159e+01,5.941761129754961068e+00,-2.012458071673395210e+01,1.643707271735598852e+01,
7.493383212533843984e-01,7.120084643549775549e+00,3.076788921981894731e+01,1.926181869053962714e+01,7.506079986824709671e-01,-4.426813682063316691e+01,
1.832170864215343142e+00,1.905480447111397746e+00,1.811000877574233670e+00,1.928907140092081640e+00,1.078772216966699560e+00,1.458794448290720913e+00,
-7.229106407863509220e-01,1.553875269985014462e+00,7.609040205016088798e-01,-2.682540078351335122e+00,-1.836501614350670408e+01,7.828532996326723037e+01,
-2.075427442162163683e+00,-2.445558097917013729e+00,-2.069142524434605779e+00,-1.879586751584671367e+00,-1.586123140111369123e+00,-1.920589240180762269e+00,
9.123467233998077575e+00,-2.974227048200298640e+01,-2.249308657633494590e+01,-1.714733239952729349e+01,1.428104029369705330e+01,5.872029266169626283e+01,
2.167747398478538656e+01,1.560011664843375279e+01,1.658334168190850733e+01,1.520779556655873677e+01,-1.869035598124266073e+01,-8.044681059464260375e-01,
1.783861412446646355e+01,1.873346449619410237e+01,2.143400898000609089e+01,2.381020832127229170e+01,-1.506290674334967861e+01,-2.249063088617793582e+00,
-7.285776661792460196e+00,-1.648345114261060473e+01,-1.842971806403175705e+01,1.302682232171390453e+01,-3.428903920410715234e+00,1.561116147881075200e+01,
2.044494995213415045e+00,1.901692690620695902e+00,3.301213594936213802e+00,3.154866833814083282e+00,4.530453555974103819e-01,1.640689999046789804e+00,
-7.659018669107832800e+00,-8.671829633102365875e+00,-4.171925916269578316e+00,3.533146740615366710e+00,1.447739156905220348e+01,-5.257890956781829317e+01,
2.626148768719237303e+00,4.687297446301759152e+00,-1.946240894687729428e+00,8.432418271055656112e-01,9.760337999272138632e+00,4.084540097314516949e+00,
