6.840790058521376338e+00,1.058274928613223942e+01,1.172206049990452392e+01,6.834064189055039762e+00,-9.433590796224576636e+00,3.673977958544070788e+01,
9.366399125128479497e+00,1.394294224078347177e+01,1.385235869729349645e+01,4.579175336221265269e+00,-7.884209918739038869e+00,2.556880435625312487e+01,
3.768556667277557892e+01,2.101136250691807206e+01,2.816023199398176402e+01,2.921132051095015569e+01,-3.821664712771487871e+01,-9.688125898054000373e+00,
2.722986620992105244e+01,-1.048458158453665767e+01,1.971465560927300942e+01,7.505356964557416966e+00,-3.213752452187874553e+01,2.909434497162443023e+01,
1.178349021535213925e+00,9.266365421858669293e+00,4.884756772217335907e+01,3.262880177906117041e+01,1.134013866085945788e+00,-7.028986833924905397e+01,
-2.430383622707257718e+00,-2.603781848590432269e+00,-2.467594842242936792e+00,-2.170243144938174940e+00,-2.172961093411369227e+00,-1.555001933048975271e+00,
-1.091444479294304548e+00,1.520168578134981630e+00,1.548725611718553719e+00,-3.551354462006697688e+00,-2.553956143013595437e+01,1.099045705924391427e+02,
-3.478282336340501324e+00,-3.649336125742792092e+00,-3.343897084021241639e+00,-3.124141975704685770e+00,-2.213004089480383296e+00,-1.684979532271172253e+00,
1.415872010531165337e+01,-4.382844427167251666e+01,-3.410249714699665446e+01,-2.479980057317607134e+01,2.056282534693331954e+01,8.570791032536989462e+01,
2.552910690184536335e+01,2.062424536653493234e+01,1.996492570632913655e+01,2.128903109305828778e+01,-2.318108580600637580e+01,-1.148364508368234782e+00,
2.652479132338350354e+01,3.170685193963832660e+01,3.582015642072979489e+01,4.160364577126649266e+01,-2.507958440562811475e+01,-6.355824711033772445e+00,
-1.414550880811895262e+01,-3.489123942739472994e+01,-3.831139135062927892e+01,2.677423838497804098e+01,-4.321836382122337561e+00,3.078588763018333552e+01,
2.504119542087548833e+00,2.364516163814091687e+00,3.764612065163100318e+00,3.617283444537439330e+00,1.166872211740546561e+00,2.006464482829048546e+00,
-1.662096126319535472e+01,-2.202170160075125338e+01,-1.528657119804917031e+00,2.013044316780188581e+01,1.759409551632126067e+01,-6.495296650976762010e+01,
2.600346985116077647e+00,4.661868771719310800e+00,-1.956427800326708155e+00,8.331902631042432672e-01,9.746500136897026323e+00,4.052641195656708106e+00,
