5.451956371295938020e+00,8.770543544319412632e+00,9.247990450162072662e+00,6.694795763658530241e+00,-6.510205424930422424e+00,2.461698489769291598e+01,
6.247236716333238071e+00,6.148058251060625423e+00,6.910919080284411820e+00,2.048738386212055396e+00,-3.888946813236907385e+00,1.502204069969353206e+01,
2.582332180615715700e+01,1.743540494178734690e+01,1.970993351114719516e+01,1.836672732754196957e+01,-2.655954538884739335e+01,-6.029194390144165361e+00,
1.834729774989313356e+01,-7.612298071290813262e+00,1.524188164013965618e+01,5.924286948551808152e+00,-2.312487385390909367e+01,2.049093411817662513e+01,
7.729920717594762625e-01,8.056625909311390998e+00,3.617594453628140627e+01,2.303791870052645052e+01,8.063423224629929775e-01,-5.186743365431045305e+01,
-1.341834770344987104e+00,-1.939797385641025995e+00,-1.404378646696437416e+00,-1.322431691007605270e+00,-1.155215319125042717e+00,-2.375945971853953065e+00,
-7.112809854213258953e-01,2.103846045381817742e+00,9.752753380597714017e-01,-3.434987182313059773e+00,-2.067934593574460322e+01,8.818416012260490788e+01,
-3.535703332627397444e+00,-3.706831199164109414e+00,-3.401406687655728955e+00,-3.181353680642339032e+00,-2.281728508217112594e+00,-1.741927542444243304e+00,
1.072748159539990631e+01,-3.408206018874105325e+01,-2.607976376068154778e+01,-1.931465170343105342e+01,1.621923038004484141e+01,6.691430849764797983e+01,
2.302718420568135826e+01,1.711446237989778751e+01,1.787941649935082822e+01,1.706904038417408032e+01,-2.039361021883248881e+01,-1.006178235086213846e+00,
2.099304249449397020e+01,2.308181969194285443e+01,2.609508936547971203e+01,2.969224206435706392e+01,-1.820905911043573155e+01,-4.311627877852049373e+00,
-8.650841937234634571e+00,-2.199204750357102967e+01,-2.392143684425292705e+01,1.675393658996097912e+01,-3.021597029904043108e+00,1.918938932910215556e+01,
2.229545728688837603e+00,2.088412298587393856e+00,3.488194079110619406e+00,3.341493337181741907e+00,7.405889406761743121e-01,1.785112708248356883e+00,
-9.629773795356600274e+00,-1.017979487207666089e+01,-4.022556074364021406e+00,6.091076565675742849e+00,1.543720362147247194e+01,-5.740237319700264607e+01,
2.621161707328429902e+00,4.682375512530358996e+00,-1.935828571020170141e+00,8.536844733194570711e-01,9.758984836549677411e+00,4.077731460723646784e+00,
