6.915510935327495723e+00,1.054565598470492560e+01,1.201425867196555686e+01,6.320584966265483828e+00,-9.927167676544721431e+00,4.123790045246541780e+01,
1.257453789671182598e+01,1.792562362651793606e+01,1.711809678830186243e+01,4.841553060960635868e+00,-9.498884196575438921e+00,3.141874153843025752e+01,
4.465326254206227929e+01,2.068744595859608992e+01,3.041437122759137068e+01,3.447772399035367386e+01,-4.097226868131875221e+01,-1.032957407418544449e+01,
3.048053168293498771e+01,-1.200064337404382542e+01,2.185244662469724020e+01,8.240833912460931998e+00,-3.602554279500017032e+01,3.293324347335060054e+01,
1.363766203295823765e+00,9.713498201105753793e+00,5.429858039903155742e+01,3.688951163415739387e+01,1.357653151801972768e+00,-7.801801314615799754e+01,
-2.874089427172516586e+00,-3.129422072817634071e+00,-2.991101208791697719e+00,-2.784038739817650487e+00,-1.493594312939363400e+00,-2.383538716772078292e+00,
-1.117897133776529328e+00,1.139566577515813917e+00,1.180964559333593566e+00,-4.268589280504557770e+00,-2.716809017630600565e+01,1.186868091724538488e+02,
-3.438535525986378349e+00,-3.609537511935366094e+00,-3.304088304407931886e+00,-3.084536788070717073e+00,-2.165350182068186413e+00,-1.645619683265995947e+00,
1.640515066054473792e+01,-4.722933861320908022e+01,-3.640106865136092296e+01,-2.645981459530519686e+01,2.102584357019206251e+01,9.488442996477598967e+01,
2.643631113143178624e+01,2.220964296390538095e+01,2.042000964839797206e+01,2.290151821237645180e+01,-2.430064786586713055e+01,-1.144672034321777998e+00,
2.810793289886001034e+01,3.467847939538911106e+01,3.944630161817831748e+01,4.581783785608710957e+01,-2.685840892593583007e+01,-6.780290543625331345e+00,
-1.664711543807929672e+01,-3.958780401969751495e+01,-4.429524275157432811e+01,3.062476341626094722e+01,-5.342395806886751863e+00,3.570040530016598268e+01,
2.594010391274224947e+00,2.454740028739174740e+00,3.854924852677881209e+00,3.707352641063882626e+00,1.303060224050689664e+00,2.081308420739425014e+00,
-1.763823083434498074e+01,-2.337334309413043698e+01,-1.499655142781518791e+00,2.177367371404062979e+01,1.897503349314125387e+01,-6.969555486936260991e+01,
2.588062471449409596e+00,4.649809635598991520e+00,-1.968566198742175866e+00,8.211149663026001688e-01,9.739211094390379131e+00,4.037857663916694761e+00,
