5.366347203011912370e+00,8.469291718018618909e+00,8.959966860715644188e+00,6.769597561111008410e+00,-6.379975757805992131e+00,2.291460532170355435e+01,
5.937136313528770692e+00,5.680398024791235123e+00,6.485322008786663872e+00,1.934664387929982965e+00,-3.554279840916966915e+00,1.425093875616092554e+01,
2.493168393859309262e+01,1.665779686903119128e+01,1.865256856332020163e+01,1.750282435133273040e+01,-2.603469286334336275e+01,-6.047047512690939541e+00,
1.773172220703618862e+01,-7.007669797496193453e+00,1.512352354533098797e+01,6.172517659654661593e+00,-2.267032642298237022e+01,1.835617539495315143e+01,
7.897044649690935225e-01,7.787576217464528661e+00,3.466834079437245464e+01,2.196052473199608812e+01,8.975791681536904321e-01,-4.994358461824985085e+01,
1.505392136931380520e+00,1.578232248709618535e+00,1.483576962507358266e+00,1.602710534880770865e+00,6.791222116246334872e-01,1.149391396527494003e+00,
-6.642780426564313112e-01,1.826140899377978633e+00,9.826448094665757305e-01,-3.370684499134990020e+00,-2.011276155895684425e+01,8.556005331178069184e+01,
-2.513571805264455783e+00,-2.459963431473422002e+00,-1.785594409031491914e+00,-7.847251741601349861e-01,-1.480656611771363540e+00,-7.573313107769937824e-01,
1.079999053637901341e+01,-3.376253000548695127e+01,-2.467039992576818719e+01,-1.890903979451532635e+01,1.497760433855463802e+01,6.471849874854981977e+01,
2.276767889791456057e+01,1.680312008857242390e+01,1.762370267120057576e+01,1.662939912263914621e+01,-1.973825379649618483e+01,-7.742007791989888865e-01,
2.012280489979238141e+01,2.187730156056354858e+01,2.479895847304835144e+01,2.806152184131691030e+01,-1.744051153694871559e+01,-3.769291747097850642e+00,
-8.105064775624956752e+00,-2.052288606342619559e+01,-2.215461175150343820e+01,1.538209584405743513e+01,-2.864150693777057555e+00,1.796247934688435421e+01,
2.183867336340499232e+00,2.042323847211356291e+00,3.442045191076569033e+00,3.295434468962481489e+00,6.691427705016091965e-01,1.749200052457082988e+00,
-9.166258400130427475e+00,-9.981545743855511077e+00,-4.093265085702146422e+00,5.227411278514814796e+00,1.518329278090348033e+01,-5.608960289542726940e+01,
2.622826936154445843e+00,4.684022858356812868e+00,-1.934231974671394516e+00,8.552727561913313625e-01,9.759985361119381864e+00,4.079749179553711080e+00,
