3.257856482820963073e+00,5.492394142364883436e+00,6.173880254563259840e+00,5.761111694168178587e+00,-4.030496920607460787e+00,1.525469953321076488e+01,
3.942234306381349196e+00,3.390836022182557308e+00,4.321872165895761952e+00,9.626614171015316357e-01,-2.097089954610757978e+00,9.219459659612075697e+00,
2.122095726507938096e+01,1.422550211416500510e+01,1.505295707639725400e+01,1.438071181748587790e+01,-2.144082409720562410e+01,-4.502584825024041670e+00,
1.428234942962460430e+01,-5.766634919874427112e+00,1.265204838845143165e+01,5.400079672357421146e+00,-1.860072273478025906e+01,1.498042364510829394e+01,
6.487523064986332466e-01,6.588780733664752809e+00,2.763239942619046730e+01,1.731033869398616432e+01,6.259960164129249049e-01,-3.982451614616616808e+01,
1.743653036404132717e+00,1.816797029766055394e+00,1.722258189800570438e+00,1.840395291007965950e+00,9.589240818352172679e-01,1.379991302645898532e+00,
-6.631833849661058489e-01,1.783974217474311397e+00,8.363623004715197151e-01,-2.604790346343405893e+00,-1.728265503281283699e+01,7.271683593159409043e+01,
-1.557636976016049557e+00,5.416134126420401040e-01,-1.804305062013432881e+00,-3.074180181119310351e+00,-2.606520797291026703e+00,5.131880884604324011e-01,
8.702841966662559159e+00,-2.750412827491415158e+01,-1.999367079668385827e+01,-1.589489377538191128e+01,1.322586212791030924e+01,5.366024549427728374e+01,
2.067298765089438817e+01,1.458011069954694605e+01,1.565105341320919763e+01,1.412205048043149702e+01,-1.752507615170528155e+01,-7.502846185115678024e-01,
1.607807143591008270e+01,1.638948514051204342e+01,1.893803496351000248e+01,2.066800899103715139e+01,-1.326624100943180729e+01,-1.107936629811158591e+00,
-7.067067125911687064e+00,-1.426982054849152171e+01,-1.644415595107837191e+01,1.172983109013085823e+01,-3.449601370733302197e+00,1.432298023259590458e+01,
1.893225992860289475e+00,1.749067067978122170e+00,3.148328138599105319e+00,3.002272035316327692e+00,2.331158016829721624e-01,1.522836658656623543e+00,
-6.821934526809326549e+00,-7.958929929130964531e+00,-3.977292987722942375e+00,2.692401978738285351e+00,1.352676356453336126e+01,-4.940953857687997441e+01,
2.627997569850237358e+00,4.689111321324246795e+00,-1.963003038144742529e+00,8.264636860563069343e-01,9.759449188266087205e+00,4.087710358598626748e+00,
