4.674382890970783855e+00,7.358539502170951430e+00,7.935508436002995936e+00,6.570580910112890471e+00,-5.366014765439034662e+00,1.993734422109453774e+01,
5.199123910383776526e+00,4.764446508607887765e+00,5.639171895110389521e+00,1.662726743211831559e+00,-3.020486628313767685e+00,1.237662726005425462e+01,
2.328027388851787904e+01,1.558107281421729162e+01,1.700772418780363893e+01,1.608890861722053600e+01,-2.419311065642335734e+01,-5.655651286688509138e+00,
1.622982795059026628e+01,-6.459604729982112659e+00,1.411032359149183968e+01,5.902473635973674249e+00,-2.048174740108977332e+01,1.741616990103745266e+01,
6.952274584816315883e-01,7.322256552413112907e+00,3.170097707208316606e+01,1.980980772902764997e+01,6.540645650034803138e-01,-4.581209027921637755e+01,
1.824849690316670658e+00,1.898155325976744523e+00,1.803674811524571764e+00,1.921619856753972844e+00,1.071069625260121283e+00,1.451265852833217629e+00,
-8.380662154547195986e-01,1.621202021136872506e+00,6.943308250924059566e-01,-3.263857778399608556e+00,-1.895312077261999661e+01,8.014938290673585186e+01,
-1.872191280001942015e+00,-2.242043930667987350e+00,-1.865545914915171632e+00,-1.676641171019590093e+00,-1.326443976661182411e+00,-1.733382591566975828e+00,
9.787606669123007919e+00,-3.051089461569202044e+01,-2.315458572870704756e+01,-1.730889284379875903e+01,1.485072769105760493e+01,6.019072515795200218e+01,
2.203413126972867531e+01,1.597408070652338807e+01,1.691466070461445881e+01,1.562139085220235835e+01,-1.874617778824865511e+01,-8.151254515091812536e-01,
1.840174941484733040e+01,1.950221796754202330e+01,2.225409501119905542e+01,2.485705641494188711e+01,-1.585905228934819178e+01,-2.526424638289689550e+00,
-7.350723164959737765e+00,-1.727140097679597375e+01,-1.917542269639779207e+01,1.358434258877336731e+01,-3.420220883684922164e+00,1.627558983925253244e+01,
2.083104249391896090e+00,1.940718256384931450e+00,3.340297205903175470e+00,3.193876930552493665e+00,5.123272829698817254e-01,1.670690131573757453e+00,
-7.833960760868099449e+00,-8.824997332735764033e+00,-4.170651844130355279e+00,3.913689694594501223e+00,1.420573667588084987e+01,-5.366881501770839691e+01,
2.625392524846390963e+00,4.686553193053057065e+00,-1.942141977865739833e+00,8.473462405968961164e-01,9.760404488613247054e+00,4.083381865276296097e+00,
