4.420459508559971162e+00,6.996743261649355006e+00,7.591320586420425620e+00,6.409891814346742045e+00,-5.394292593915628764e+00,1.912907712633257518e+01,
4.967025386630511186e+00,4.493326758483689787e+00,5.380901439787144191e+00,1.531331992505016393e+00,-3.027336122078829739e+00,1.183714209577492227e+01,
2.279756207521575462e+01,1.518180491955752665e+01,1.649402502884494837e+01,1.563615764344021208e+01,-2.409459181795423177e+01,-5.387587715410367295e+00,
1.583787175610769360e+01,-6.269570695398602567e+00,1.386444510532968266e+01,5.878402116244900277e+00,-2.044327717727759008e+01,1.644522024953477413e+01,
7.035020489572991753e-01,7.313093504134083211e+00,3.105884964844578988e+01,1.952682332252727093e+01,8.103532361250734839e-01,-4.456600433608927148e+01,
1.834068386335645284e+00,1.907381895849006748e+00,1.812903940469540842e+00,1.930807108923734861e+00,1.081491948591925656e+00,1.460413393205012067e+00,
-4.740109487660489895e-01,1.773495855312294811e+00,9.606460521594916147e-01,-3.054817280414937830e+00,-1.913728061082843723e+01,7.859999196575400049e+01,
-2.041068017967869075e+00,-2.411150658726594731e+00,-2.034721461810848009e+00,-1.845276550808024441e+00,-1.541970070093476641e+00,-1.889090841963591449e+00,
9.401330239158554036e+00,-3.038653079789411038e+01,-2.269845138890496727e+01,-1.713857703787869013e+01,1.423759466584531630e+01,5.887655327181137466e+01,
2.181868729871608181e+01,1.574574406759773737e+01,1.671618345051408028e+01,1.536023984273100673e+01,-1.854306657239819955e+01,-8.298226119277338775e-01,
1.799454963358100557e+01,1.894427558994750171e+01,2.165754875833620119e+01,2.408878777459380771e+01,-1.518633671252627693e+01,-2.350780685388559998e+00,
-7.405722074614359940e+00,-1.679387776238057839e+01,-1.868149440736147682e+01,1.305129290717167834e+01,-3.455754731356518672e+00,1.560785482239892907e+01,
2.055063096276408263e+00,1.912381186294974666e+00,3.311918545434821226e+00,3.165552607369258808e+00,4.692251540896125173e-01,1.648856273114781334e+00,
-7.831524697490203302e+00,-8.823185159070963124e+00,-4.277446047233985915e+00,3.525953912328483764e+00,1.466434721369588523e+01,-5.274235051040912481e+01,
2.625979069512829778e+00,4.687130827951163425e+00,-1.944956392809380041e+00,8.445276877640754964e-01,9.760393052278582005e+00,4.084261593934056300e+00,
