6.051653837927883473e+00,1.034468343864488737e+01,1.184738731106171983e+01,5.832138020444850746e+00,-9.713113891459594029e+00,4.278203503003967967e+01,
1.352600710151028807e+01,1.940825177059601359e+01,1.828166425240107884e+01,4.719606611054860679e+00,-1.065631336940201201e+01,3.377351995358869630e+01,
4.634166292294251832e+01,2.081337244818470111e+01,3.157228334489817456e+01,3.683450621425400584e+01,-4.222001207692523650e+01,-1.068976464155114137e+01,
3.167198221559383242e+01,-1.250726047855578216e+01,2.267119652634720950e+01,8.350816691162805228e+00,-3.764455297331110017e+01,3.430642500760477986e+01,
1.447932198989732910e+00,9.860517418223448516e+00,5.640122299251167703e+01,3.856677870981705070e+01,1.435561223726042668e+00,-8.103410787393626435e+01,
-2.771537740396910365e+00,-3.026521660501703792e+00,-2.888105928960939650e+00,-2.681321774474362041e+00,-1.340713073639148156e+00,-2.297696931362197326e+00,
-1.560153146451680684e+00,1.554650617747989960e+00,1.548894868050037399e+00,-4.203678708306867406e+00,-2.789741363775796756e+01,1.217628046900745034e+02,
-3.417607165050173368e+00,-3.588581407685766056e+00,-3.283126794693509876e+00,-3.063681536855175747e+00,-2.140216441804530856e+00,-1.624929691494417128e+00,
1.692327025141820229e+01,-4.936385944156360495e+01,-3.875225239503457431e+01,-2.869649974410302917e+01,2.300994083398659384e+01,9.656083074678191736e+01,
2.665781574774455009e+01,2.274603865717462625e+01,2.040503661724876139e+01,2.341726347023808685e+01,-2.513025834266366232e+01,-1.285916953489767867e+00,
2.863825055944620601e+01,3.575014464019374572e+01,4.079389687335836356e+01,4.735911023534301023e+01,-2.763669449593669469e+01,-7.052493065697587049e+00,
-1.744507771333342205e+01,-4.161771394420262737e+01,-4.657462837723873861e+01,3.224384190877280787e+01,-5.656105431855060317e+00,3.745073968734391912e+01,
2.623505165193893429e+00,2.484342582809194955e+00,3.884555329207479701e+00,3.736898463171947071e+00,1.347280173305481776e+00,2.106114220240438595e+00,
-1.812634240749762071e+01,-2.417921851412407008e+01,-1.784245279364050418e+00,2.228126308837272873e+01,1.946359626151269495e+01,-7.115987360394873917e+01,
2.582143673857324462e+00,4.644012478936708987e+00,-1.974404090871691331e+00,8.153079202620017174e-01,9.735724976937234487e+00,4.030740963676326061e+00,
