5.614133417721839159e+00,9.904085201079482204e+00,1.135402351742762583e+01,5.292842643299120908e+00,-9.467595660740462549e+00,4.330959871795148075e+01,
1.391429037791705881e+01,1.999565613338327807e+01,1.875064789694654621e+01,4.717443664995874641e+00,-1.089358638545546576e+01,3.451789677124070721e+01,
4.685134343450512517e+01,2.079414884306327593e+01,3.186947544728517556e+01,3.749430208998823844e+01,-4.266499168780369899e+01,-1.087255259741778524e+01,
3.227173685420945048e+01,-1.264239913771153390e+01,2.313228433705200260e+01,8.625041119181680926e+00,-3.778112758930210191e+01,3.465259592299041458e+01,
1.485741843401568341e+00,9.926852256503714500e+00,5.702500152075119644e+01,3.910066004728735578e+01,1.506407194098147384e+00,-8.193005025898155225e+01,
-2.722400868301968480e+00,-2.977211308543506796e+00,-2.838747492559593244e+00,-2.632085746047607255e+00,-1.266433440844215941e+00,-2.257111826965803036e+00,
-1.161880073927953783e+00,1.751731967711590121e+00,1.818666731815056892e+00,-4.054300689071387076e+00,-2.816860660831550689e+01,1.225813266174510687e+02,
-3.410383074573025919e+00,-3.581347669651563148e+00,-3.275891175316261617e+00,-3.056482280924897044e+00,-2.131524741585024696e+00,-1.617797503962021821e+00,
1.718895233302345105e+01,-4.911923562209701544e+01,-3.820580242114096592e+01,-2.746581451050434808e+01,2.201134299216011314e+01,9.898782541767143073e+01,
2.674465948051210162e+01,2.293594090009713682e+01,2.042892646786145150e+01,2.362284575994999258e+01,-2.509778738363922557e+01,-1.264119186059248445e+00,
2.879600847250644691e+01,3.606052179735091556e+01,4.118427980595027549e+01,4.780787326457985387e+01,-2.776035765545088196e+01,-7.232261606672541809e+00,
-1.754858093880453396e+01,-4.204317769965376073e+01,-4.735100036117012223e+01,3.272622434443513839e+01,-5.874283721569509176e+00,3.814029861442796943e+01,
2.632047701927149319e+00,2.492915457373974686e+00,3.893136184784164122e+00,3.745454554627292154e+00,1.360052072334955620e+00,2.113319956896232199e+00,
-1.810153367758879739e+01,-2.449605947803118511e+01,-1.710412899691982513e+00,2.238479984960427771e+01,2.015218377168026720e+01,-7.159682055904474396e+01,
2.580188890431318605e+00,4.642099825527249202e+00,-1.976330432372122470e+00,8.133917683993056036e-01,9.734577300079447326e+00,4.028391576263592455e+00,
