6.317330883877738223e+00,1.016065568037954669e+01,1.102257115992951242e+01,6.690684771166931277e+00,-8.300139609526224760e+00,3.361706948876251033e+01,
7.634555312783176895e+00,1.163960848870677722e+01,1.188772447305459323e+01,4.166861091967724029e+00,-6.585190325799061384e+00,2.210034873219906260e+01,
3.656213767940685955e+01,1.927803267389669983e+01,2.478456817119128175e+01,2.524135779437601457e+01,-3.302036012535498344e+01,-8.296013166149801776e+00,
2.487792124305340380e+01,-9.856063997227364482e+00,1.826422977450343765e+01,7.001654559915868603e+00,-2.963316939882800227e+01,2.668811091195423657e+01,
1.086751307704540759e+00,8.877324428674571166e+00,4.536827029965589730e+01,3.007392209133180927e+01,1.184664205268036952e+00,-6.513135477187856281e+01,
1.754882930500679450e+00,5.926829264135453634e-01,1.656864142092566272e+00,1.941677275866997121e+00,5.173572050581739523e-01,1.121562049435098851e+00,
-1.231297324860846532e+00,1.633083448820858763e+00,9.360821814519834083e-01,-3.830475014856159710e+00,-2.405681160582254563e+01,1.041106632199171429e+02,
-3.497626178708024280e+00,-3.668705308712374880e+00,-3.363271432791670179e+00,-3.143416905121330984e+00,-2.236232539692949661e+00,-1.704127746805886412e+00,
1.327950666969383064e+01,-4.089224841766245788e+01,-3.187281980863865272e+01,-2.310401218293585757e+01,1.883494060842899742e+01,8.096999725850706398e+01,
2.491967599481972329e+01,1.966397148762867531e+01,1.952087220677397994e+01,2.012468626193684074e+01,-2.264700683024189587e+01,-1.128440052706750407e+00,
2.543167080362049859e+01,2.973589656560029226e+01,3.348719018998152563e+01,3.880204985286879804e+01,-2.296001011342126930e+01,-5.928038865793682000e+00,
-1.288882236706243667e+01,-3.087279449028497424e+01,-3.456236676132858321e+01,2.383670470050218171e+01,-4.593031360300924959e+00,2.793804911848706141e+01,
2.432311498941102546e+00,2.292426102456790016e+00,3.692445389849345005e+00,3.545294759970186504e+00,1.056344924828060305e+00,1.947682095919374579e+00,
-1.598691877367963521e+01,-1.758032362172865248e+01,-1.289285475034595452e+00,1.625782311389382429e+01,1.703836940800359301e+01,-6.308438052816634212e+01,
2.606874097376196353e+00,4.668288434090124284e+00,-1.949968933275574523e+00,8.396158944775788946e-01,9.750393869537093749e+00,4.060508261037663935e+00,
