2.527591004539629260e+00,1.354454692285757655e+00,1.946165098201986909e+00,2.293963705126912611e+00,-5.795298776637058946e-01,1.270689195106561975e+00,
-9.517396509456375053e-01,-1.805482245509971995e-01,-1.199790071161111582e+00,-1.113243511361652338e+00,-9.050203147476412191e-01,-7.652876678764266583e-01,
1.617403313085630501e+01,1.055509584378471644e+01,1.072122850989305398e+01,1.052664801099015257e+01,-1.625539720887667983e+01,-3.223600493546913359e+00,
1.021323952866248419e+01,-4.408216535185435880e+00,9.807995963265435435e+00,4.243349417559310943e+00,-1.380554297749333692e+01,1.115311541272156859e+01,
5.584749119485331592e-01,4.465566260628328621e+00,1.890546126402567140e+01,1.201102767844612096e+01,8.333830366344474605e-01,-2.788242539297222677e+01,
1.124053101607603855e+00,8.359864606320284164e-01,2.401225670331239126e+00,2.393601851875690745e+00,2.465159159728868565e-01,1.062973329019337942e+00,
-6.214648140264726617e-02,2.013322762384988529e+00,5.096128334495528822e-01,-1.693510158064482907e+00,-1.371155534162795853e+01,5.618791364223859830e+01,
1.827793559934941747e+00,1.997438781724465651e+00,2.106870065354283561e+00,1.903674433572215996e+00,6.217783989874581252e-01,1.589610667449028902e+00,
6.048496955612171710e+00,-1.998902310817103967e+01,-1.402500218887672823e+01,-1.131614808323193166e+01,9.336188166179475445e+00,4.006371046306656325e+01,
1.713064218827698681e+01,1.114176077931230324e+01,1.231691585207299688e+01,1.076499070357762378e+01,-1.372674187321126027e+01,-5.140951685186497810e-01,
1.131932143624761977e+01,1.047937518437719895e+01,1.279854300144868695e+01,1.325479502598215475e+01,-9.200387273563420010e+00,1.403208207691419185e+00,
-6.633690990754844918e+00,-9.832290535862327374e+00,-1.183864997409344433e+01,8.434568953565857896e+00,-2.710290095657413634e+00,1.099479179003320262e+01,
1.612850395529575209e+00,2.501147741352060194e+00,1.657808169043485602e+00,1.373167144540615947e+00,6.029203821553033027e-01,1.805908556815389865e+00,
-4.139380081524896227e+00,-5.155473856672956323e+00,-3.870409438867794982e+00,2.124454199892087114e-01,1.062212763345183397e+01,-3.880473056107121721e+01,
2.628107423266221598e+00,4.689150222110160193e+00,-2.045390005199343442e+00,7.440456713867309446e-01,9.750578598931557650e+00,4.091999278953340813e+00,
