6.090928604850883055e+00,9.937536335531744314e+00,1.070022762303393371e+01,6.606656325088724024e+00,-7.949350607713415506e+00,3.229848136359070310e+01,
7.085961262888339718e+00,1.076252678461592893e+01,1.112254356301631830e+01,3.948452240676811442e+00,-6.067759749841732386e+00,2.083840901546384572e+01,
3.386896362056936738e+01,1.903056460374553183e+01,2.388089584950913746e+01,2.353230923319607726e+01,-3.328634656047688622e+01,-8.413171480881153741e+00,
2.381339603368535762e+01,-9.642557268512735646e+00,1.754708820038622363e+01,6.773660965906123543e+00,-2.907580984418869718e+01,2.533637198568983351e+01,
1.058537077473319155e+00,8.750888709337759863e+00,4.383707159708082912e+01,2.885587971003145213e+01,1.035993916279629223e+00,-6.311207113057606932e+01,
1.382880941556373200e+00,2.458208658786148249e+00,1.348679090253465995e+00,1.109829470133002927e+00,1.188528104348593351e+00,2.266035770468739052e+00,
-9.953617340595697360e-01,1.618723153610892140e+00,1.496990280470688273e+00,-3.485827580651316371e+00,-2.372178136035912388e+01,1.016191868356732613e+02,
-3.505207663422929887e+00,-3.676296505344772925e+00,-3.370864474774181385e+00,-3.150970496338231008e+00,-2.245294299146637584e+00,-1.711653250471120824e+00,
1.291929670674035080e+01,-4.011036721519197101e+01,-3.072046377214472557e+01,-2.253600968646991376e+01,1.884638446731673511e+01,7.860893588137551546e+01,
2.464605315696186238e+01,1.925346636459264715e+01,1.932997960071717714e+01,1.968503031330859798e+01,-2.220337984039933232e+01,-1.071009164860086127e+00,
2.485881088242613757e+01,2.881495463217100905e+01,3.242796934359743233e+01,3.751790456891271219e+01,-2.239569317617149480e+01,-5.236440522274967257e+00,
-1.209051433977628243e+01,-3.013394154952973736e+01,-3.283996236525067758e+01,2.282470074003139615e+01,-3.919887705669986566e+00,2.621559248024016142e+01,
2.407597222535025505e+00,2.267609802457375423e+00,3.667602440785818096e+00,3.520511610972223870e+00,1.018211661104105659e+00,1.927553806168971429e+00,
-1.541726428721845998e+01,-1.542923915290170633e+01,-2.450317456914071101e+00,1.412730571471437280e+01,1.693607726265324942e+01,-6.257351023219634811e+01,
2.609599122606595767e+00,4.670971283065921575e+00,-1.947272253924658525e+00,8.422987422941188296e-01,9.752027409007839154e+00,4.063791567022823514e+00,
