6.369407103859353825e+00,1.071258166354761698e+01,1.222452473837862996e+01,6.266650571123572711e+00,-9.906526933315811689e+00,4.226020847206555686e+01,
1.327064885762515623e+01,1.896913706372136232e+01,1.794065772875244491e+01,4.770179753479308005e+00,-1.057543628984781314e+01,3.297766945039870023e+01,
4.590844562669049367e+01,2.079810761367772187e+01,3.128562970289018708e+01,3.622023632949161964e+01,-4.184266937169816458e+01,-1.048285778856123507e+01,
3.133428318678744873e+01,-1.238542523333481071e+01,2.252160047085574845e+01,8.376662813398878527e+00,-3.731975664259467607e+01,3.383161860397721199e+01,
1.478090592438705775e+00,9.847964978701453376e+00,5.581913710736657919e+01,3.813082509588243596e+01,1.577596608515293042e+00,-8.020272232965542969e+01,
-2.806027558061236604e+00,-3.061130950528739625e+00,-2.922748099451914605e+00,-2.715873782117057544e+00,-1.392436355499746981e+00,-2.326400680389485220e+00,
-1.315307375142204194e+00,1.498201981085662160e+00,1.692399692702145408e+00,-4.168826600356309697e+00,-2.776049204780283475e+01,1.209346670459696043e+02,
-3.423682553384613581e+00,-3.594664945836230530e+00,-3.289211932622990275e+00,-3.069735977893130130e+00,-2.147516888510126787e+00,-1.630932034471733738e+00,
1.653759235020619300e+01,-4.855776518454373303e+01,-3.798844355856511612e+01,-2.805013186502193179e+01,2.342909768145115379e+01,9.608716512463219317e+01,
2.664372533755853922e+01,2.264403486400355803e+01,2.046874563432452021e+01,2.333963626970488647e+01,-2.483904220545227304e+01,-1.224876441044318920e+00,
2.848801200982127568e+01,3.545078637329724103e+01,4.041554540720596123e+01,4.692365950326512092e+01,-2.736597484828326543e+01,-7.145355563443385627e+00,
-1.706121036016517678e+01,-4.110950223852811547e+01,-4.589419969922239062e+01,3.150323221975280319e+01,-5.794255283493928488e+00,3.733467120766920999e+01,
2.615691543909383299e+00,2.476500941400853861e+00,3.876706298752646607e+00,3.729071952994785555e+00,1.335580666936423633e+00,2.099533376968619525e+00,
-1.818576520542881525e+01,-2.406418807902486634e+01,-1.903932885824998866e+00,2.187663905837547063e+01,1.940035917602579829e+01,-7.073001122768232563e+01,
2.583823570163381600e+00,4.645656896908794131e+00,-1.972747853133078433e+00,8.169554109603242020e-01,9.736712892009734333e+00,4.032759711221667764e+00,
