6.503992633555156111e+00,1.033931313929976525e+01,1.183047001226876382e+01,5.978093278055968796e+00,-9.458886260853347494e+00,4.217568724964709048e+01,
1.315894298110284844e+01,1.873631380816212655e+01,1.775613815719308519e+01,4.782324081873397859e+00,-1.021736508543287592e+01,3.266395753570206750e+01,
4.564319600137949351e+01,2.082507493931477782e+01,3.109626816765252499e+01,3.579664812177608724e+01,-4.151341402341299158e+01,-1.005171538751055493e+01,
3.103068921154783055e+01,-1.233085864318022118e+01,2.222960447729260025e+01,8.210940259287667686e+00,-3.724875845091485616e+01,3.347943324575932422e+01,
1.374682130493247723e+00,9.695187648112202794e+00,5.531329978464548702e+01,3.768286697259154039e+01,1.383140637687133134e+00,-7.972729424238202967e+01,
-2.827628510093039615e+00,-3.082806621640686195e+00,-2.944444173195140735e+00,-2.737512941042766101e+00,-1.424773085635860914e+00,-2.344409741021185933e+00,
-1.290454580110538707e+00,1.756873617297691759e+00,1.820715930168551600e+00,-4.138208623392238827e+00,-2.768314486198199376e+01,1.202886807560808791e+02,
-3.427946747718269904e+00,-3.598934876096607560e+00,-3.293483003350366811e+00,-3.073985609677537312e+00,-2.152657710364524579e+00,-1.635138462594242226e+00,
1.607363007372594765e+01,-4.843909484524895959e+01,-3.772768323163615634e+01,-2.748119277754061329e+01,2.225379521329555388e+01,9.584457009656873083e+01,
2.652899030594933549e+01,2.246570420631797660e+01,2.038426851110659399e+01,2.313029477348209895e+01,-2.501154210710562609e+01,-1.202826512959048966e+00,
2.839207745483217593e+01,3.524858139253115041e+01,4.016134723727912359e+01,4.663452337242063095e+01,-2.725009625174418559e+01,-6.977790474751681238e+00,
-1.695111887117796101e+01,-4.051814554691046766e+01,-4.563383701167578010e+01,3.144661050174913797e+01,-5.857462641326685926e+00,3.670957670330226819e+01,
2.609955946351389944e+00,2.470743437791139474e+00,3.870943285636487374e+00,3.723325094147632353e+00,1.326965143177904816e+00,2.094719742622231706e+00,
-1.785264094610209540e+01,-2.384941512758591742e+01,-1.665793303159247563e+00,2.215547651496961734e+01,1.946564737437131498e+01,-7.041864330126840343e+01,
2.585019872543126151e+00,4.646828284549631150e+00,-1.971568250624024410e+00,8.181287748156143014e-01,9.737416353130917912e+00,4.034198130916990976e+00,
