7.121901313977258674e+00,1.059542831232582571e+01,1.205277880514208100e+01,6.413145432252780331e+00,-9.392180081357782484e+00,4.105142209302252354e+01,
1.263475246660496687e+01,1.787618005002647337e+01,1.710028062385203995e+01,4.955176452832457556e+00,-8.397496827987152912e+00,3.128272832156302030e+01,
4.450534462349139631e+01,2.077457708902291955e+01,3.038469712472882378e+01,3.429690517462039168e+01,-4.056256251358168186e+01,-1.009816423080556547e+01,
3.038252769905988515e+01,-1.188597643294346717e+01,2.187920577817818923e+01,8.306179930736426797e+00,-3.557942625099367007e+01,3.283014840987117822e+01,
1.408900954605649902e+00,9.699787494562206902e+00,5.401952922839515026e+01,3.667614048900401258e+01,1.467711347608004147e+00,-7.765088408362979067e+01,
-2.883583076374381271e+00,-3.138946712247146831e+00,-3.000634253443026367e+00,-2.793544190116950876e+00,-1.507587233451350484e+00,-2.391578692990223853e+00,
-1.158657074769015694e+00,1.126404794351896665e+00,1.082780792902255262e+00,-4.445828614797360245e+00,-2.697026391768429932e+01,1.182649815115487399e+02,
-3.440949787437572294e+00,-3.611954912416437402e+00,-3.306506323264471803e+00,-3.086942406613865764e+00,-2.168243916212462707e+00,-1.648011415823642301e+00,
1.545248457476699677e+01,-4.746822414699232695e+01,-3.707926806022526023e+01,-2.742055514996471643e+01,2.248039517474071403e+01,9.340404659320881819e+01,
2.636526117379162315e+01,2.209934262909753855e+01,2.037164260169825880e+01,2.279006842083504125e+01,-2.443284935499462662e+01,-1.237070704329475301e+00,
2.804575583660734495e+01,3.455040318623573370e+01,3.928167275598456598e+01,4.562168105645636729e+01,-2.662047882059210480e+01,-7.016585603486682921e+00,
-1.649553672537197357e+01,-3.920490851331365434e+01,-4.408104321853775787e+01,3.043065406127110606e+01,-5.475012869485847311e+00,3.552497737670707068e+01,
2.590090282058437055e+00,2.450805445267689286e+00,3.850986533272686696e+00,3.703425620504263716e+00,1.297185481800203544e+00,2.078010174531549126e+00,
-1.806769395432409908e+01,-2.258888200750903508e+01,-2.016720201440286075e+00,2.113723553133656452e+01,1.913666720756300066e+01,-6.974425631181756557e+01,
2.588764177119977639e+00,4.650497675462608171e+00,-1.967873416674072562e+00,8.218040938518783589e-01,9.739627088942521382e+00,4.038701536490180821e+00,
