6.365938067873659456e+00,1.019287480773404653e+01,1.109421816326527654e+01,6.688923830250024238e+00,-8.496243673778298700e+00,3.407759725946053209e+01,
7.939577305948511743e+00,1.198241159365123210e+01,1.218394671250564976e+01,4.239794154864581444e+00,-6.569159847576566236e+00,2.261921666837872991e+01,
3.702870426368816226e+01,1.932058755289072849e+01,2.504845157247644849e+01,2.580793512563436209e+01,-3.343423859615574401e+01,-8.363785045168802057e+00,
2.503202272987297050e+01,-1.016065694695156552e+01,1.820930906119167147e+01,6.728163839108129984e+00,-3.002797567780247689e+01,2.740376968908299560e+01,
1.092791564072423061e+00,8.939607880108297877e+00,4.594172422803035261e+01,3.050530905761866762e+01,1.208724864951642441e+00,-6.579829817486488253e+01,
-8.302456854509321360e-01,-2.211416078583528400e+00,-1.329159313427077160e+00,-9.055475353760330526e-01,-5.122773202457261421e-01,-1.253519940241256236e+00,
-9.924010079550507069e-01,1.672920988498986405e+00,1.500220658608231838e+00,-3.419436927731872800e+00,-2.426704127998595695e+01,1.049665037050461081e+02,
-3.494777933979626106e+00,-3.665853304383769551e+00,-3.360418645892323308e+00,-3.140578730729231882e+00,-2.232814552221366267e+00,-1.701307202187027912e+00,
1.370165841448958233e+01,-4.155301386715248668e+01,-3.219608479636598020e+01,-2.401436475468460685e+01,1.985236331669366194e+01,8.103225767479402464e+01,
2.503973093703852371e+01,1.982940135052394481e+01,1.960587075574663274e+01,2.028069765966570870e+01,-2.273893031064252312e+01,-1.029389082470547168e+00,
2.560856226975481675e+01,3.002972707107019446e+01,3.382458522748449070e+01,3.921178890071111311e+01,-2.327486322224340398e+01,-5.919028382671153388e+00,
-1.322478223474500680e+01,-3.155311728956710837e+01,-3.497129938321717191e+01,2.426321323031554300e+01,-4.362993597214957830e+00,2.832869206409635865e+01,
2.440117915719730579e+00,2.300263442613202258e+00,3.700291316797044594e+00,3.553122120197903300e+00,1.068436655021882453e+00,1.954034036096327087e+00,
-1.629754435004142010e+01,-1.864026568621386915e+01,-1.477616713865053999e+00,1.642291392337050837e+01,1.762018025793496534e+01,-6.319158500603843720e+01,
2.605857398370173161e+00,4.667287929841426042e+00,-1.950975435288693438e+00,8.386145062340262246e-01,9.749787561607073272e+00,4.059282111606522747e+00,
