6.915495215964488018e+00,1.064335197529375776e+01,1.179744860377456739e+01,6.875336354705356534e+00,-9.025180268868052025e+00,3.700476373454890933e+01,
9.517996193017618012e+00,1.415241829257430339e+01,1.403795552297448346e+01,4.662515246284415937e+00,-7.571794793850809668e+00,2.582280665576478640e+01,
3.828699948286232058e+01,2.171683491008440114e+01,2.897358942951849059e+01,2.995918714192283616e+01,-3.702980478467097214e+01,-9.305933423049447484e+00,
2.747387771108568089e+01,-1.063945227849164965e+01,1.992142338058824791e+01,7.606100025847029933e+00,-3.200830621545787125e+01,2.933994606785094916e+01,
1.181655608772756105e+00,9.305196870192641967e+00,4.910477864419762994e+01,3.280854610639860169e+01,1.186966541762998650e+00,-7.055008454615061453e+01,
-2.403960936644896851e+00,-2.577352807086332742e+00,-2.441167759477646193e+00,-2.143941408072022270e+00,-2.144274581185013684e+00,-1.527942390068712575e+00,
-1.215739162788236571e+00,1.074862902753745075e+00,1.407519847580879890e+00,-3.849930483207034904e+00,-2.570048677892116729e+01,1.102298529965746354e+02,
-3.476959444500837826e+00,-3.648011514301670921e+00,-3.342572140616418164e+00,-3.122823861720469996e+00,-2.211418091671146779e+00,-1.683669343024552623e+00,
1.428267847796368883e+01,-4.391029681537408891e+01,-3.407793978094682785e+01,-2.508644255527203271e+01,2.120284756705486373e+01,8.592483859466855733e+01,
2.544122833281686979e+01,2.055866901363428312e+01,1.988056776214247634e+01,2.126822700181126535e+01,-2.359818740579414253e+01,-1.190570664798827227e+00,
2.668445870541051690e+01,3.192069236740547211e+01,3.606091517634534682e+01,4.187335223282867247e+01,-2.466211150513079176e+01,-6.363675125436405899e+00,
-1.422816088727575234e+01,-3.517353066732121647e+01,-3.854640803932210957e+01,2.687420680765100300e+01,-4.524926745737049671e+00,3.094630552784521527e+01,
2.508283143176727847e+00,2.368695855375633208e+00,3.768795980183224259e+00,3.621456363964368208e+00,1.173219692375074619e+00,2.009903187772112521e+00,
-1.711156917163765456e+01,-2.103153018082151249e+01,-1.803585049784648175e+00,1.957151971504508126e+01,1.772027267288278196e+01,-6.549267007083832937e+01,
2.599914325836009787e+00,4.661443425807131113e+00,-1.956855686740500477e+00,8.327645748328684761e-01,9.746242643401391348e+00,4.052120335451574462e+00,
