-1.727275523453895456e+00,-2.599214316532744817e+00,-4.129640429063070606e-01,-2.030239061788237098e+00,-2.217608127632823556e-01,-1.856937228774203419e+00,
-1.592265573111302901e+00,-1.555147620126794417e+00,-1.903488522230004198e+00,-1.591570907644879185e+00,-5.405374709567355440e-01,-1.258864989090093811e+00,
1.443816623695139434e+01,9.317880058392578491e+00,9.381194488350226734e+00,9.250873610978715078e+00,-1.468093858719524825e+01,-3.375563144033494112e+00,
9.258329356571792346e+00,-3.748328150689953731e+00,9.030290114213253005e+00,4.062011225438898698e+00,-1.217193751560053272e+01,9.654194918516584067e+00,
3.938499818547903097e-01,4.623868875718581961e+00,1.661918270725413294e+01,1.013058495992533281e+01,3.549772999988024536e-01,-2.404708815057631099e+01,
1.101812378648691748e+00,8.359941696835315739e-01,2.401516814865122473e+00,2.393409541328577195e+00,-2.120172720617426176e-01,1.087723855065274137e+00,
-4.194184388494835991e-01,1.377315189123598183e+00,2.539346397210922590e-01,-1.636842014815572677e+00,-1.212053203394092193e+01,5.066250324496132862e+01,
1.822816748617720028e+00,1.992503255559636921e+00,2.101931667928714553e+00,1.898729158502492353e+00,6.047187619598933805e-01,1.586913833255151340e+00,
4.492267959993819559e+00,-1.870413161494782273e+01,-1.223967891648406159e+01,-1.068130855438202786e+01,9.242074724821522480e+00,3.534176833068698897e+01,
1.570021230402253032e+01,9.764232291252964657e+00,1.091072473192674153e+01,9.461538184843218957e+00,-1.242255999211311490e+01,-3.784992322034463341e-01,
9.814712046670697632e+00,8.758579236582265892e+00,1.105722848348207243e+01,1.128064583847859303e+01,-8.047971518703594285e+00,1.781458929842963723e+00,
-6.290127395490719309e+00,-8.758390126557960897e+00,-1.028239529912931438e+01,7.215835568807241529e+00,-2.626927917193741635e+00,9.859662903463242145e+00,
1.125179264559056369e+00,1.995488388348017228e+00,1.151342663023421808e+00,8.674246436740646882e-01,1.428248418251183427e-01,1.364782956832917726e+00,
-3.546928664652470697e+00,-4.473253721200456390e+00,-3.424545513847527811e+00,-1.737658863156143763e-01,1.034042980596433559e+01,-3.519382247001252750e+01,
2.626713350767046151e+00,4.687754389030815538e+00,-2.074713284454224205e+00,7.147190919375825402e-01,9.746715625819330597e+00,4.091724523677857661e+00,
