5.626947046146884901e+00,9.302673127052271340e+00,9.795014097683576892e+00,6.695558299631580113e+00,-6.716525014093563506e+00,2.687826831371967273e+01,
6.706071607373687016e+00,7.209617511455504335e+00,7.901138881768719813e+00,2.509371885029819449e+00,-4.182137580456198656e+00,1.635491936420912040e+01,
2.704774857279175393e+01,1.823661638249018324e+01,2.100032803327096076e+01,1.928575119230034218e+01,-2.881921564999339935e+01,-6.498528113112788773e+00,
1.987300305421820568e+01,-8.261042871267452625e+00,1.582200138337952389e+01,5.944117182150466583e+00,-2.497828500886723191e+01,2.182862521200846473e+01,
8.468071890046807715e-01,8.308962469683438101e+00,3.836485964730682952e+01,2.464584942092609054e+01,8.581643747910265851e-01,-5.499654628256460143e+01,
-1.273371643965309774e+00,-1.871250916446497659e+00,-1.335798359581566785e+00,-1.254048638906587909e+00,-1.066240620651091708e+00,-2.311822111870737384e+00,
-6.238601618987805741e-01,1.787914639488130675e+00,1.231722450132963775e+00,-3.150998927006582573e+00,-2.146134262563176165e+01,9.207276425312979029e+01,
-3.528468706873309824e+00,-3.699587316418060379e+00,-3.394160981257960952e+00,-3.174145779744443008e+00,-2.273080796267892278e+00,-1.734746427076545139e+00,
1.146986306874687145e+01,-3.549036981069730956e+01,-2.719622591522958288e+01,-1.989054683223835340e+01,1.683941639873450669e+01,7.056234004030102369e+01,
2.362565894601172545e+01,1.782231303818281276e+01,1.841782217626771967e+01,1.788024519566574710e+01,-2.074499030303161717e+01,-9.339785429643101544e-01,
2.226487654917517389e+01,2.489186815451808243e+01,2.806015977945758522e+01,3.213916425911493491e+01,-1.930397962918105037e+01,-4.765343224373597586e+00,
-9.619579450861044378e+00,-2.444177930254151576e+01,-2.648262007792694916e+01,1.865202114250451970e+01,-3.099096900319439740e+00,2.137603266726631901e+01,
2.293250875476795070e+00,2.152663344410825186e+00,3.552524866534146675e+00,3.405691668747139023e+00,8.402716044744801271e-01,1.835623391237830138e+00,
-1.146857108780748646e+01,-1.141872370287646632e+01,-4.064725502934250834e+00,8.488645372721045135e+00,1.568388178663350452e+01,-5.883981000494063807e+01,
2.618350226778405787e+00,4.679595899044642238e+00,-1.938605072197231216e+00,8.509220718190273480e-01,9.757286307184006802e+00,4.074335465300992887e+00,
