5.927590015680558322e-01,1.060061667135890007e+00,7.230604309380083139e-01,1.057870205677660325e+00,1.656994570718432813e+00,6.416565314371613926e-01,
1.660567468606755526e+00,1.391158456321929471e+00,1.390553174985434737e+00,1.259984174078116137e+00,4.671783933296280028e-02,1.833435142159681286e+00,
1.171881699925373965e+01,6.522614983271933120e+00,6.538189167986599770e+00,6.479351466599721832e+00,-1.005207031753788804e+01,-2.401672915497503613e+00,
6.389296574872669332e+00,-3.054327688641928162e+00,7.061300498382566460e+00,3.090067542849650906e+00,-8.876858173302270671e+00,7.198368036546530568e+00,
3.796177177152550986e-01,4.347371854030882332e+00,1.071539805836802017e+01,6.960842064447203548e+00,2.809647773758447431e-01,-1.670715527078010609e+01,
-2.227468919254307789e+00,-1.896833562876197865e+00,-1.638798004119719209e+00,-1.279745962383082025e+00,-9.722617918848177609e-01,-1.804729648000356956e+00,
9.844923155140672399e-02,4.322625204657104536e-01,5.073794462461774790e-01,1.567084626363731137e-01,-8.555497305131929409e+00,3.551950948514743089e+01,
-1.001618877620761294e+00,-1.477971926755560661e+00,-1.489305636005918254e+00,-1.247292203259808163e+00,-7.174317218069401481e-01,-2.029770340672251372e+00,
3.348893152626907010e+00,-1.283549440798148211e+01,-7.167283149590851110e+00,-6.397751532698886301e+00,6.774797295545660347e+00,2.669818841326706149e+01,
1.192277533595891548e+01,6.035989769028048180e+00,7.077629427359396708e+00,6.014220320365203598e+00,-8.336356508313910396e+00,4.504762655020755346e-02,
5.817557444409222178e+00,4.386275684779770145e+00,6.701813419823348106e+00,6.517829962878237460e+00,-4.659916223918722622e+00,2.156172238815368569e+00,
-5.907968169046453610e+00,-5.184037221869608025e+00,-6.189934777859058102e+00,3.999181947903156509e+00,-1.836032632226925365e+00,7.490082269936464421e+00,
1.080958855525735451e+00,1.716721869519453714e+00,1.249491285438365962e+00,1.042949115818352368e+00,5.716680100580244783e-01,3.197843763647589821e+00,
-2.509477264825174192e+00,-3.312583461425210984e+00,-2.490344302119760656e+00,-6.014177314325219736e-01,7.370425469523311790e+00,-2.721931219322717155e+01,
-7.261169913547033117e-02,2.566860156750855992e+00,-1.599259463533851289e+00,-1.175950762316154474e+00,7.238601773502855607e+00,3.216875680287436534e+00,
