6.926783449000602388e+00,1.064644660246571561e+01,1.180804605082339620e+01,6.871616633716704392e+00,-9.028227248867562338e+00,3.710233690303736864e+01,
9.534425607353998799e+00,1.417355876706217366e+01,1.404570391783315486e+01,4.610617541292907795e+00,-8.035723587510751997e+00,2.588563005657204386e+01,
3.954624624507503228e+01,2.119888018310975397e+01,2.853914511260191489e+01,2.961310523831803465e+01,-3.698893221299219647e+01,-9.109901415427032134e+00,
2.728897679970652845e+01,-1.085796882347138492e+01,1.966645415891781923e+01,7.327338321830683121e+00,-3.261524329938365696e+01,2.927909858941733745e+01,
1.121271816757394957e+00,9.286215795052475741e+00,4.917818283691459413e+01,3.288144838054279262e+01,1.196608005622272097e+00,-7.074911047215789495e+01,
-2.389702874609549887e+00,-2.563091305664071395e+00,-2.426907066693561266e+00,-2.129747888460708172e+00,-2.128832807285245821e+00,-1.513317137004172253e+00,
-1.122244658623106739e+00,1.637204069170966836e+00,1.593162706601849443e+00,-3.742313931785141268e+00,-2.556214109673939916e+01,1.104297273542900513e+02,
-3.476310454089149182e+00,-3.647361671450878084e+00,-3.341922128080426102e+00,-3.122177188218163923e+00,-2.210640155860122746e+00,-1.683026548961280344e+00,
1.455787464484269833e+01,-4.442600978007696710e+01,-3.417019042326164424e+01,-2.483550742229743946e+01,2.048896281563769506e+01,8.606552162458559962e+01,
2.541731162451983650e+01,2.054504329836358067e+01,1.984781934046604590e+01,2.125211925249525535e+01,-2.380572596783072470e+01,-1.239202854625534922e+00,
2.672118865409191812e+01,3.198409825183507849e+01,3.613618974099183845e+01,4.196137209659254097e+01,-2.468882607502556681e+01,-6.385217384868441926e+00,
-1.433172654364478404e+01,-3.517402210038532218e+01,-3.860172735379133258e+01,2.699505477349352134e+01,-4.705049482361385316e+00,3.112522057471440462e+01,
2.510294982457182300e+00,2.370715331952669924e+00,3.770817519009641128e+00,3.623472635421449706e+00,1.176290305177325468e+00,2.011564871916589059e+00,
-1.713616421343628460e+01,-2.132740981802672664e+01,-1.812168146786895750e+00,1.959064273996001759e+01,1.783028725438166617e+01,-6.552453610016850405e+01,
2.599701230167984267e+00,4.661234035321962565e+00,-1.957066769949462826e+00,8.325545778554658272e-01,9.746116283303297934e+00,4.051863802827939232e+00,
