5.518086082121365088e+00,9.236996292938222552e+00,9.738192940310522516e+00,6.565274186755126529e+00,-7.333754506300423692e+00,2.719471444529688142e+01,
6.736722321921662093e+00,7.456898097055717933e+00,8.133085605183616451e+00,2.644702109442425897e+00,-4.275273997527566650e+00,1.653276338711431492e+01,
2.732298865178590574e+01,1.849070028329537152e+01,2.133344120406160016e+01,1.954461603917591717e+01,-2.876498259294367443e+01,-7.018989840122439539e+00,
2.017553366177138940e+01,-8.296135230207209332e+00,1.592712146537156670e+01,5.937628686726310612e+00,-2.498388830531629878e+01,2.232456755112076507e+01,
7.730804155752025730e-01,8.289411519122092287e+00,3.870008595887297531e+01,2.489225496108804592e+01,8.671172638669280008e-01,-5.550989778203003056e+01,
-1.139473211861655955e+00,-1.737127090421394682e+00,-1.201574032143398529e+00,-1.120067151329463995e+00,-8.818421436307170014e-01,-2.193136441281374527e+00,
-6.997431759793724115e-01,1.806463428799772064e+00,1.073864871931190290e+00,-3.246375703951909220e+00,-2.121579812481116889e+01,9.277467159493285465e+01,
-3.527273033434396687e+00,-3.698390112279233755e+00,-3.392963478906529939e+00,-3.172954474383982593e+00,-2.271648723178561369e+00,-1.733562031866155984e+00,
1.115420695571794951e+01,-3.642277363796362266e+01,-2.769539342555891892e+01,-2.077798364646674045e+01,1.666322793116807333e+01,7.054204967211039445e+01,
2.367892260029297802e+01,1.789511782867762690e+01,1.846386200620801432e+01,1.797963592192249038e+01,-2.090627056452937893e+01,-9.661565108598587637e-01,
2.246089617957928652e+01,2.517099247880020840e+01,2.836564109306739212e+01,3.251671564174966278e+01,-1.944942164181328792e+01,-4.790096543365588211e+00,
-9.827888201962561965e+00,-2.479298946079646626e+01,-2.689696411865975278e+01,1.894715065256842479e+01,-3.101221117870183619e+00,2.169228863532736185e+01,
2.302577525140867110e+00,2.162067942857727854e+00,3.561940672840938404e+00,3.415087741409080557e+00,8.548875700207004824e-01,1.843036093789954366e+00,
-1.160896324998256546e+01,-1.155948677108469624e+01,-4.091670050560318295e+00,8.987372171646493157e+00,1.593230104346566378e+01,-5.897957029124007988e+01,
2.617887382569643151e+00,4.679139362749138442e+00,-1.939063644297407851e+00,8.504657908137178701e-01,9.757008070340285499e+00,4.073778237185452511e+00,
