5.590687123544253900e+00,9.383446526745235161e+00,9.902792247629939482e+00,6.583150366292890965e+00,-7.359252651463460637e+00,2.785871430825448769e+01,
6.687531930869064389e+00,8.030846644196994788e+00,8.674921886297124018e+00,2.991290248262053808e+00,-4.186016741384884554e+00,1.692174737231701798e+01,
2.770960938471208834e+01,1.887427355644244287e+01,2.186772698374359436e+01,1.990731272494268111e+01,-2.946611359440550260e+01,-6.956861909245301234e+00,
2.065943522780377251e+01,-8.493646058409455080e+00,1.615586911619540089e+01,6.101289412240642029e+00,-2.574246749220120023e+01,2.240668790035529412e+01,
8.988715203871653348e-01,8.359330307290303352e+00,3.937461872380671224e+01,2.539931059397549973e+01,9.254407715446250071e-01,-5.644102382182038014e+01,
1.291528307958446975e+00,2.366624053900340030e+00,1.257003553553391884e+00,1.018216226722520545e+00,1.051568136704061018e+00,2.192998678450311711e+00,
-7.376074408017507800e-01,1.949142495606035919e+00,1.116690776889907033e+00,-3.150672303331108814e+00,-2.182612868101152870e+01,9.399350894358465780e+01,
-3.524791096562034376e+00,-3.695904968922897549e+00,-3.390477698577663901e+00,-3.170481583653685487e+00,-2.268674297463744161e+00,-1.731102108709624554e+00,
1.150679508033091736e+01,-3.631182933533668944e+01,-2.798605129493488874e+01,-2.094972463418663011e+01,1.736680960576097732e+01,7.185219490641793527e+01,
2.371910990988074275e+01,1.797095484947814370e+01,1.850291075041354460e+01,1.812660171732817460e+01,-2.128331564713768742e+01,-1.019640461081041449e+00,
2.278871896520155005e+01,2.565368113843630837e+01,2.889813391170541834e+01,3.318887943937637885e+01,-1.995430570563888040e+01,-4.842693430129857646e+00,
-1.011835061411464842e+01,-2.556931212459809544e+01,-2.772811826321945361e+01,1.941908354192445074e+01,-3.314793563860025216e+00,2.228955431096271411e+01,
2.318438892416541552e+00,2.178044553685595464e+00,3.577936543768858613e+00,3.431049917664933613e+00,8.797247423286788104e-01,1.855667686641417680e+00,
-1.201302372762697246e+01,-1.195453024962194100e+01,-4.283937088455513909e+00,9.292141380387239025e+00,1.634502411490868568e+01,-5.933882005271184568e+01,
2.616932473369192103e+00,4.678197738770972336e+00,-1.940009923981618645e+00,8.495242855576830010e-01,9.756433941226147155e+00,4.072626269248438291e+00,
