2.039843275334464856e+00,3.921907788578058440e+00,4.628799519490127246e+00,4.721453334377051725e+00,-2.894075823342285858e+00,1.098629850678851483e+01,
3.160188922831074443e+00,2.558528953525220029e+00,3.487791664677967862e+00,3.848195896319054343e-01,-1.456762925654004226e+00,5.852960481524394964e+00,
1.942177088950356989e+01,1.298208637429321932e+01,1.347406298725806195e+01,1.301304589909272735e+01,-1.970864010970070268e+01,-4.122106478822118447e+00,
1.292060863811738436e+01,-5.243492928326692670e+00,1.189752855259203912e+01,5.312888992239990671e+00,-1.681254143008347413e+01,1.338079994708400910e+01,
7.494410649253847589e-01,5.993303555920069137e+00,2.451761931664578853e+01,1.556800642399961276e+01,6.582710013358323842e-01,-3.536510069690526592e+01,
1.353464291747124681e+00,1.425962731961943009e+00,1.331133545978248511e+00,1.450590281293888228e+00,4.618173176839073246e-01,1.020334543933320903e+00,
-5.808489907346883196e-01,1.765376770754157887e+00,5.466646592794366377e-01,-2.522762171536342635e+00,-1.648462942362202810e+01,6.689300487716805321e+01,
-1.944492221682992072e+00,-1.861801653528075029e+00,-2.320033611128998974e+00,-1.522397998891605431e+00,-9.163692669086520581e-01,-1.767873327146451290e+00,
7.363073152756890671e+00,-2.531464881955174206e+01,-1.782371954145571991e+01,-1.463737080211343411e+01,1.158156068994792420e+01,4.872533153758229219e+01,
1.963545050977958084e+01,1.355891688160100017e+01,1.468141451940372200e+01,1.306506806492736672e+01,-1.625987029163004394e+01,-6.374316112943062551e-01,
1.421857890626163012e+01,1.403396012084725974e+01,1.646348183999175419e+01,1.763956070588353953e+01,-1.232282685973720504e+01,-2.506067612604147565e-01,
-7.109913820129297513e+00,-1.254112161439723927e+01,-1.478164543818947330e+01,1.028460360203440516e+01,-3.173678643009135936e+00,1.349147915125593222e+01,
1.731380979081974303e+00,1.583614898943898730e+00,2.982484517699102611e+00,2.836763394421414120e+00,3.085232997260704130e-02,1.392255621852844572e+00,
-5.610008944312652623e+00,-6.645029623275140906e+00,-4.318355737571933695e+00,1.487265006054931726e+00,1.290785910760776112e+01,-4.559010837765102764e+01,
2.629144420005837812e+00,4.690223490498873105e+00,-1.987391750360841369e+00,8.020598798721177980e-01,9.757374689395629019e+00,4.090382309376170866e+00,
