5.535008301937517139e+00,8.967487640845059005e+00,9.439012435540483636e+00,6.723366422829478495e+00,-6.625882961771661250e+00,2.513939772683120211e+01,
6.369744945504814737e+00,6.361169872842365791e+00,7.108079841650679853e+00,2.117150258974079602e+00,-3.867591881520210606e+00,1.540852972851669200e+01,
2.596346200702217644e+01,1.751608645435233669e+01,1.991976679208772438e+01,1.848656598496496173e+01,-2.745633907619874492e+01,-6.684544888437102372e+00,
1.871912419508062797e+01,-7.805079326485447666e+00,1.536817703960653780e+01,5.878450820136872146e+00,-2.356269524809495053e+01,2.084254644495885600e+01,
7.000445791875604673e-01,8.039271425990479614e+00,3.673221592146156667e+01,2.337482359694934431e+01,8.667082955475202688e-01,-5.275448262971305269e+01,
-1.369671823637117702e+00,-1.967694497569210332e+00,-1.432302079656118332e+00,-1.350323499701722163e+00,-1.196298948844730869e+00,-2.398755154990751759e+00,
-6.273539771491453143e-01,1.708752020230600577e+00,1.154874516659203598e+00,-2.870790110226780545e+00,-2.128106513776178943e+01,8.918370297693405746e+01,
-3.533887163909584128e+00,-3.705012742875121834e+00,-3.399587792527614116e+00,-3.179544350089817062e+00,-2.279565549086206566e+00,-1.740121227107107593e+00,
1.076607503817142053e+01,-3.528269115128079392e+01,-2.669604880575698047e+01,-1.982295665581842670e+01,1.585857916963404257e+01,6.733966394145717516e+01,
2.327871755519953822e+01,1.739109453104693870e+01,1.811597526134520209e+01,1.737607856010256313e+01,-2.009846106730137549e+01,-8.140212586149575547e-01,
2.136026007932740356e+01,2.358783010175263328e+01,2.664046379350137528e+01,3.037060659051213563e+01,-1.840401265974305289e+01,-4.324609031735554332e+00,
-8.938155447224826133e+00,-2.278967208878838946e+01,-2.453919277837604795e+01,1.709222109037001047e+01,-3.124405165396745510e+00,1.976814076865155911e+01,
2.247013946052234257e+00,2.106028752759181444e+00,3.505832621466985710e+00,3.359095367238671859e+00,7.678268458275893105e-01,1.798951567664153872e+00,
-1.005160499228475857e+01,-1.023277551842089395e+01,-3.977473575112978388e+00,6.687149823751346922e+00,1.553125152092278327e+01,-5.772479753473916730e+01,
2.620446609224540868e+00,4.681668134232986667e+00,-1.936534562617985289e+00,8.529820481505240304e-01,9.758552405424746112e+00,4.076868055753603670e+00,
