2.402857125733877997e+00,1.544592029651467691e+00,2.147872234423595206e+00,2.503284166743390493e+00,-9.245741357811827488e-01,2.048586789781508877e+00,
-8.943390461617166665e-01,-1.067237724981768165e+00,-7.719562845221756842e-01,-1.713763531903373938e+00,-1.410144343702731895e+00,-4.061213486246376680e-01,
1.654758635969608704e+01,1.081703869225249015e+01,1.102596670858504879e+01,1.081892588976937652e+01,-1.654607097698907836e+01,-3.435238353321548921e+00,
1.074522621695271241e+01,-4.275855511784845575e+00,1.017338323744352380e+01,4.551887940763648999e+00,-1.413707351555589753e+01,1.109416765635398505e+01,
6.438930443107513391e-01,4.744306242863749468e+00,1.960678326590538489e+01,1.247904374783536952e+01,6.613436059884418849e-01,-2.847001878001248443e+01,
1.114280941635316324e+00,8.216315232561172133e-01,2.386816550371405388e+00,2.379358520296923185e+00,2.934756340660183427e-01,1.046357975278264574e+00,
-4.651667407392904297e-01,1.600388755313234990e+00,3.026703869839385552e-01,-1.971520231748975061e+00,-1.388152886574742872e+01,5.735673312016627534e+01,
1.842212875763384439e+00,2.012003518651996448e+00,2.121454866177781451e+00,1.918236180845609651e+00,6.416003113247968903e-01,1.601446945562607471e+00,
5.949123421700331704e+00,-2.103503789032373206e+01,-1.457265374728138418e+01,-1.173260779373934248e+01,1.038814813468640175e+01,4.047384419504794550e+01,
1.742186435406972222e+01,1.142175702585771191e+01,1.260158190928348354e+01,1.102951226818938579e+01,-1.394306933019626094e+01,-5.404539273905960561e-01,
1.159090938651597114e+01,1.080601704942486130e+01,1.313214412693482203e+01,1.364510856255256854e+01,-9.667777031370620833e+00,1.328611036697067815e+00,
-6.287852623801727603e+00,-9.920678857030852171e+00,-1.220189242984876010e+01,8.632090604576630355e+00,-2.993380135834035727e+00,1.152484094428804617e+01,
1.664477062860768353e+00,2.553360516784192846e+00,1.710094092236859709e+00,1.425381214807651453e+00,6.691794614015158515e-01,1.848601053226466950e+00,
-4.250914798898925540e+00,-5.278972270369369113e+00,-3.937567764111812973e+00,3.064726091067970781e-01,1.059947245374362979e+01,-3.958585492974115283e+01,
2.628247661221847942e+00,4.689291342964320819e+00,-2.041702361105913965e+00,7.477339497347722519e-01,9.751047255820790127e+00,4.091989350829006611e+00,
