5.890377539302861898e+00,9.747448950691168790e+00,1.044998847326938574e+01,6.509498479452956232e+00,-8.105082106613732407e+00,3.139119929151478772e+01,
6.715764494875132051e+00,1.021454724573841766e+01,1.064709118667954435e+01,3.834028770802086150e+00,-5.854806288108306944e+00,1.977779424419074061e+01,
3.411906453825504570e+01,1.865870200834216774e+01,2.312935250279385713e+01,2.286885615634213664e+01,-3.078385794988404456e+01,-7.871328856946705699e+00,
2.317630315840563426e+01,-9.494126849491712150e+00,1.715410050232158667e+01,6.489170013910372958e+00,-2.788774428349382717e+01,2.535041424868528281e+01,
8.187955225077052646e-01,8.644820720595573604e+00,4.289979736735759275e+01,2.817302544514272356e+01,9.727323801984403273e-01,-6.169431673802341720e+01,
1.481320273684191946e+00,2.556790855877848934e+00,1.447317506918638363e+00,1.208232715110524991e+00,1.322020581592312283e+00,2.353513081675594254e+00,
-9.894253249337325862e-01,1.770639944350544503e+00,1.284848756479431531e+00,-3.256617825004698652e+00,-2.330884523623607407e+01,9.996790527664650483e+01,
-3.509917280387827798e+00,-3.681012239426084687e+00,-3.375581393835499711e+00,-3.155662922457710629e+00,-2.250923917034773236e+00,-1.716327351208586816e+00,
1.255407881198443043e+01,-3.916000446412660807e+01,-3.035498851196333803e+01,-2.232654847759318528e+01,1.716442016259593117e+01,7.739748223878696365e+01,
2.454799797716326992e+01,1.907826112772005800e+01,1.925780798071742694e+01,1.943414083170728546e+01,-2.178833388451603170e+01,-1.051132158682331896e+00,
2.446181269639043521e+01,2.817893069736647149e+01,3.170600154526610126e+01,3.663988151793520132e+01,-2.182628605504173436e+01,-5.454689389803772492e+00,
-1.177163328914215512e+01,-2.891286896286757369e+01,-3.164971722083650008e+01,2.213723619620434491e+01,-3.949777343868217994e+00,2.558618035218977127e+01,
2.389681904406343538e+00,2.249621212248701596e+00,3.649593943471464819e+00,3.502545205872834799e+00,9.904321353762643998e-01,1.913051966909711465e+00,
-1.540761759951239540e+01,-1.355424576666233527e+01,-2.732875211485750633e+00,1.322748002870166317e+01,1.665542109345915378e+01,-6.202350860514884801e+01,
2.611320972549828756e+00,4.672667210546086025e+00,-1.945567174236275454e+00,8.439951757084610540e-01,9.753060540879799234e+00,4.065866212150068826e+00,
