6.886755252985971687e+00,1.047922712328892558e+01,1.195899598648714246e+01,6.222166115863099201e+00,-9.496676487361165542e+00,4.158673552308491139e+01,
1.275482928753632628e+01,1.813537537193601068e+01,1.727072745333617121e+01,4.766449907683594667e+00,-9.852009874345508678e+00,3.187450782596405219e+01,
4.499039577744233043e+01,2.075707409241845269e+01,3.064678191801136009e+01,3.490269135676320644e+01,-4.102559501295937139e+01,-1.040262727964850065e+01,
3.063064102158669400e+01,-1.223676935153540413e+01,2.187400478821049177e+01,8.069572975385106872e+00,-3.663549604019327433e+01,3.292211399625686141e+01,
1.363629882031380580e+00,9.707212102636873396e+00,5.464572054314049154e+01,3.712094188763896341e+01,1.498629466589864956e+00,-7.853722516856321079e+01,
-2.860869237213115479e+00,-3.116158645724553367e+00,-2.977826042020774278e+00,-2.770801458802469863e+00,-1.474060135086845857e+00,-2.372371967393578363e+00,
-1.475069584234840692e+00,1.271518638739028484e+00,1.438863821201791238e+00,-4.398102374304620810e+00,-2.720335451811581962e+01,1.192017742310808757e+02,
-3.435321645626084219e+00,-3.606319462278530619e+00,-3.300869432329367026e+00,-3.081334379618802188e+00,-2.161497607821343703e+00,-1.642437949662454821e+00,
1.612880470008050793e+01,-4.770307823539914693e+01,-3.751475423059470415e+01,-2.713499605824995697e+01,2.269094881349375825e+01,9.450128150598082755e+01,
2.655001919410129929e+01,2.237525400560079092e+01,2.049652471061931536e+01,2.305535602601772283e+01,-2.427693655245791504e+01,-9.006306279874267684e-01,
2.821418610475021538e+01,3.487383317827779905e+01,3.968371691525065614e+01,4.608730965074748553e+01,-2.688400476944956807e+01,-6.973497905729328039e+00,
-1.668666394592418101e+01,-3.976870603126264569e+01,-4.475282129911824569e+01,3.097055734632502677e+01,-5.582835015501105502e+00,3.602322405674724592e+01,
2.599136354781917735e+00,2.459884267172293804e+00,3.860073950089384809e+00,3.712487059536821565e+00,1.310755989006223698e+00,2.085615843003222114e+00,
-1.782388957028938137e+01,-2.349668915855372475e+01,-1.528089437927023120e+00,2.173120945815714933e+01,1.885899613318935053e+01,-7.003295811316856145e+01,
2.587134094839238507e+00,4.648899597212786006e+00,-1.969482071272320667e+00,8.202039410095239846e-01,9.738661608524688873e+00,4.036742191866748541e+00,
