7.041786827226022893e+00,1.063043517565816920e+01,1.191258264503243502e+01,6.739351713864726534e+00,-9.204036775733458242e+00,3.863864661483681573e+01,
1.056196122179847308e+01,1.541033597647317777e+01,1.507394534919941442e+01,4.745641799915004455e+00,-8.432812491321170612e+00,2.773179409275834573e+01,
4.202292268874042946e+01,2.067695095953648732e+01,2.882365712997105334e+01,3.091478137587697717e+01,-3.827460337876910756e+01,-9.624294708783430963e+00,
2.809342215456665670e+01,-1.140555448411611295e+01,2.015058700631975697e+01,7.437533586286785514e+00,-3.401490454067714353e+01,3.060693241563336287e+01,
1.188155643573286069e+00,9.422183766625989776e+00,5.088454466260747466e+01,3.419935194322349759e+01,1.332451964410947820e+00,-7.319127925572841775e+01,
-2.682057615289610730e+00,-2.920658834567612328e+00,-2.790214535159205145e+00,-2.532814477798824626e+00,-1.119163639154798995e+00,-2.328397366185747774e+00,
-1.212279905407840142e+00,1.712171623956912914e+00,1.549331347297188577e+00,-3.800189395795435576e+00,-2.615077714842409762e+01,1.131161284971173018e+02,
-3.465411277289851544e+00,-3.636448331511214160e+00,-3.331006005495178446e+00,-3.111317045068988207e+00,-2.197579273147848511e+00,-1.672228136107730467e+00,
1.525915649502135096e+01,-4.500863682984985559e+01,-3.504336946257731000e+01,-2.581618874911163530e+01,2.104243033553050068e+01,8.867848175026257707e+01,
2.576715427237802203e+01,2.110147876223635777e+01,2.005513077693173685e+01,2.178673659105172078e+01,-2.391978147879130034e+01,-1.176173115986760775e+00,
2.719250901288897637e+01,3.288362466256044314e+01,3.723133428237633780e+01,4.325047699041410709e+01,-2.545824907783192614e+01,-6.579313731836746726e+00,
-1.518540074353753688e+01,-3.608279294016179506e+01,-4.062436744157879076e+01,2.819785663320967473e+01,-5.379846117687542950e+00,3.289988834893595993e+01,
2.540240512352888391e+00,2.400772898898194896e+00,3.800905299024825101e+00,3.653481362999798865e+00,1.221864226358601702e+00,2.036384925047231231e+00,
-1.704090319095811523e+01,-2.220242919122930303e+01,-1.468843244651687252e+00,2.066500050306230563e+01,1.795352547976612101e+01,-6.699594714279470509e+01,
2.596207682927926808e+00,4.657801671645112052e+00,-1.960520805180744119e+00,8.291183956283455503e-01,9.744038540761106759e+00,4.047657269147634906e+00,
