6.382640457489729080e+00,1.020631482458596473e+01,1.111708601512781414e+01,6.692186802659056077e+00,-8.607053611650016478e+00,3.415998986331766929e+01,
7.961583927052720888e+00,1.202007371392256552e+01,1.221055780511950140e+01,4.213734283401211478e+00,-6.905823362760811435e+00,2.271104975575790164e+01,
3.712357428486220812e+01,1.935614490057914949e+01,2.513803920523114854e+01,2.596955642132343911e+01,-3.349174939232156589e+01,-8.473945288455523084e+00,
2.527002614880609954e+01,-1.008568202033048600e+01,1.838601809593942349e+01,6.949196302241208656e+00,-3.002927606442888475e+01,2.732340140575289311e+01,
1.086448861908632990e+00,8.897172857200160934e+00,4.602850712389668075e+01,3.051686227678940000e+01,1.132650763198458588e+00,-6.606734271318258322e+01,
-3.666839147182055503e-01,-1.751344002790312215e+00,-8.690482722773291702e-01,-4.476881218670712981e-01,-1.012006753571628864e-01,-7.626534346205906534e-01,
-9.668694326215365731e-01,1.973636441286352072e+00,1.423975212339452678e+00,-3.788231455667351533e+00,-2.405676190137062420e+01,1.052007260320845887e+02,
-3.494061515610793478e+00,-3.665135988643165366e+00,-3.359701141599041652e+00,-3.139864935226892584e+00,-2.231955981476032580e+00,-1.700596418653970154e+00,
1.402286188402815093e+01,-4.152958995370440221e+01,-3.187164228337629623e+01,-2.373313371599732946e+01,1.951139328199729661e+01,8.159516184339112499e+01,
2.506295842488808745e+01,1.986554655924911827e+01,1.962785004386292442e+01,2.032952874583520497e+01,-2.277965998087692512e+01,-1.087686742774589765e+00,
2.569926121989310630e+01,3.015213464974490876e+01,3.395804930278284672e+01,3.936467624644065211e+01,-2.311331066762804198e+01,-5.898825136221093501e+00,
-1.333424903930988492e+01,-3.147977365077259648e+01,-3.520884553708569342e+01,2.445503989435390224e+01,-4.439985610306566244e+00,2.841609311944521465e+01,
2.442061939402887294e+00,2.302215048887512605e+00,3.702245043195432128e+00,3.555071192042499106e+00,1.071447446183457330e+00,1.955617933420584764e+00,
-1.609886375527872460e+01,-1.871974916913754328e+01,-1.216834290143449238e+00,1.676363332714462473e+01,1.714096525379529012e+01,-6.338673714717165808e+01,
2.605603018446640107e+00,4.667037653898350236e+00,-1.951227255289610385e+00,8.383639797054176501e-01,9.749636286192838952e+00,4.058974681835317178e+00,
