5.622991214760673984e+00,9.461922691974525179e+00,1.003492314119066720e+01,6.520921537154907632e+00,-7.165695554699941461e+00,2.918397404079987822e+01,
6.206981857974884775e+00,8.869646885687904714e+00,9.452546763552481579e+00,3.429242269748410621e+00,-5.103352546569683845e+00,1.765132785374094126e+01,
3.149124394264952898e+01,1.780011121359376247e+01,2.132647990242622882e+01,2.008272336391391732e+01,-2.975868509277783147e+01,-7.764451120364803671e+00,
2.141461459978559745e+01,-8.669195740887593260e+00,1.651585929287906396e+01,6.213914830273420620e+00,-2.618598959566459072e+01,2.346009672066775309e+01,
8.802618145164969876e-01,8.427284584897668296e+00,4.049986883291870043e+01,2.630015139086897946e+01,1.082922795813100914e+00,-5.817445579677291789e+01,
1.460245813467561327e+00,2.535643905184241209e+00,1.426141322243962284e+00,1.187050908554616813e+00,1.288651241608314013e+00,2.338107490960882107e+00,
-8.946999127842445443e-01,1.542979129966256302e+00,1.095071250913525862e+00,-3.242943469139416113e+00,-2.217596050008121722e+01,9.594119011610759173e+01,
-3.520327804369074887e+00,-3.691436061401608626e+00,-3.386007727117708033e+00,-3.166035122099985166e+00,-2.263359747345936146e+00,-1.726660300752064670e+00,
1.240629340987768359e+01,-3.708113411108221413e+01,-2.856390410021822035e+01,-2.080503402360133336e+01,1.675904650934754514e+01,7.393566743417903808e+01,
2.409391069526682116e+01,1.843284644214481460e+01,1.883554605375748991e+01,1.860139474737305321e+01,-2.130317468565744221e+01,-1.039457756882480322e+00,
2.332332955772567118e+01,2.646066366728660313e+01,2.978988873153461725e+01,3.430083399403169864e+01,-2.076165739368996910e+01,-5.144257091678223759e+00,
-1.064061338328112960e+01,-2.656842836423600573e+01,-2.903382972249804439e+01,2.021203744045991613e+01,-3.658075898034008677e+00,2.342795633443368786e+01,
2.342591512398354503e+00,2.202327938797194129e+00,3.602247651572163090e+00,3.455306145423016062e+00,9.172444061019796591e-01,1.875098076387109680e+00,
-1.425847294257406084e+01,-1.256098719633924077e+01,-2.862987537939439608e+00,1.162608990334962300e+01,1.634812649093073489e+01,-5.985644359069423359e+01,
2.615228580762690491e+00,4.676517892882795735e+00,-1.941697354301726852e+00,8.478454418382302960e-01,9.755406803224422774e+00,4.070573644662350610e+00,
