7.048139191016914218e+00,1.072189242270503762e+01,1.193420166514420977e+01,6.908481369135590633e+00,-9.002731249628469712e+00,3.767879758445688765e+01,
9.945620912807159542e+00,1.463666004872521498e+01,1.443171133288335994e+01,4.663011234392206994e+00,-8.129040605125251062e+00,2.656686981726475594e+01,
4.107006910235487140e+01,2.074119699164030450e+01,2.840413176101232295e+01,2.988277370662751764e+01,-3.732990904475623495e+01,-9.465507979306510222e+00,
2.789918425091435239e+01,-1.082172362800505816e+01,2.016270069983843172e+01,7.737392615544612440e+00,-3.251149623935199884e+01,2.997334853437020996e+01,
1.108691896082133699e+00,9.333178527964879123e+00,4.977727649270994448e+01,3.339351851991683162e+01,1.245480959643924246e+00,-7.172371743007663270e+01,
-2.270851556889801337e+00,-2.444216923257374940e+00,-2.308043479225319050e+00,-2.011437584710195292e+00,-2.000848102447808419e+00,-1.391004117845612509e+00,
-1.178661691794911759e+00,1.394824297875866481e+00,1.539316646724576243e+00,-3.526210557853657335e+00,-2.600050126388269334e+01,1.114411219681061453e+02,
-3.472291768548976698e+00,-3.643337835392507440e+00,-3.337897298546288027e+00,-3.118173019187617800e+00,-2.205826733904735271e+00,-1.679044591994131030e+00,
1.437161892502928140e+01,-4.429327657964514486e+01,-3.456179407595703168e+01,-2.572765758792165514e+01,2.100829687713955707e+01,8.699406675939650313e+01,
2.556377517906505403e+01,2.077165237744929271e+01,1.994848541090440008e+01,2.147750813910394641e+01,-2.375434004570332291e+01,-1.221581694222506620e+00,
2.691213747867525896e+01,3.233757664454331859e+01,3.656169228961874751e+01,4.246060104901156507e+01,-2.496191475447098895e+01,-6.380432655613636150e+00,
-1.479649298668804214e+01,-3.522643340186937877e+01,-3.961816409286343088e+01,2.728663114974051140e+01,-5.281548815050407519e+00,3.182851131553325530e+01,
2.522083897246109263e+00,2.382548357324922872e+00,3.782662444645508604e+00,3.635286765717201440e+00,1.194270214379498096e+00,2.021317333699228502e+00,
-1.689871079135994592e+01,-2.227888001891366088e+01,-1.587450596879592668e+00,2.026304935345728708e+01,1.762101858861678494e+01,-6.588985335594576043e+01,
2.598396912118454249e+00,4.659952160072784011e+00,-1.958356410417784188e+00,8.312715848649339101e-01,9.745340248644007275e+00,4.050293771987673708e+00,
